

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Apr 14 00:12:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 06/07/2023 GMT
  1071     03B0  3400               	retlw	0
  1072                           
  1073                           	psect	stringtext3
  1074     0000                     __pstringtext3:
  1075     0390                     
  1076                           	psect	cinit
  1077     0038                     start_initialization:	
  1078                           ; #config settings
  1079                           
  1080     0038                     __initialization:
  1081                           
  1082                           ; Clear objects allocated to BANK0
  1083     0038  0020               	movlb	0	; select bank0
  1084     0039  01CF               	clrf	__pbssBANK0& (0+127)
  1085     003A                     end_of_initialization:	
  1086                           ;End of C runtime variable initialization code
  1087                           
  1088     003A                     __end_of__initialization:
  1089     003A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1090     003B  0020               	movlb	0
  1091     003C  3182  2AC5         	ljmp	_main	;jump to C main() function
  1092                           
  1093                           	psect	bssBANK0
  1094     004F                     __pbssBANK0:
  1095     004F                     isr@count:
  1096     004F                     	ds	1
  1097                           
  1098                           	psect	cstackBANK1
  1099     00A0                     __pcstackBANK1:
  1100     00A0                     ?_EUSART_Initialize:
  1101     00A0                     EUSART_Initialize@baudrate:	
  1102                           ; 1 bytes @ 0x0
  1103                           
  1104                           
  1105                           ; 4 bytes @ 0x0
  1106     00A0                     	ds	4
  1107     00A4                     ??_EUSART_Initialize:
  1108                           
  1109                           ; 1 bytes @ 0x4
  1110     00A4                     	ds	12
  1111     00B0                     EUSART_Initialize@x:
  1112                           
  1113                           ; 2 bytes @ 0x10
  1114     00B0                     	ds	2
  1115     00B2                     main@command:
  1116                           
  1117                           ; 1 bytes @ 0x12
  1118     00B2                     	ds	1
  1119                           
  1120                           	psect	cstackCOMMON
  1121     0070                     __pcstackCOMMON:
  1122     0070                     ?_EUSART_Read:
  1123     0070                     ?_EUSART_Write:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126     0070                     ?_internal_32:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129     0070                     ?_initMain:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132     0070                     ?_main:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135     0070                     ?_isr:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138     0070                     ?i1_EUSART_Write:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141     0070                     ??i1_EUSART_Write:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144     0070                     ?___wmul:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147     0070                     ?___awdiv:	
  1148                           ; 2 bytes @ 0x0
  1149                           
  1150     0070                     ?___awmod:	
  1151                           ; 2 bytes @ 0x0
  1152                           
  1153     0070                     i1EUSART_Write@txData:	
  1154                           ; 2 bytes @ 0x0
  1155                           
  1156     0070                     ___wmul@multiplier:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159     0070                     ___awdiv@divisor:	
  1160                           ; 2 bytes @ 0x0
  1161                           
  1162     0070                     ___awmod@divisor:	
  1163                           ; 2 bytes @ 0x0
  1164                           
  1165                           
  1166                           ; 2 bytes @ 0x0
  1167     0070                     	ds	1
  1168     0071                     ?i1_EUSART_Write_Text:
  1169     0071                     i1EUSART_Write_Text@text:	
  1170                           ; 1 bytes @ 0x1
  1171                           
  1172                           
  1173                           ; 2 bytes @ 0x1
  1174     0071                     	ds	1
  1175     0072                     ___wmul@multiplicand:
  1176     0072                     ___awdiv@dividend:	
  1177                           ; 2 bytes @ 0x2
  1178                           
  1179     0072                     ___awmod@dividend:	
  1180                           ; 2 bytes @ 0x2
  1181                           
  1182                           
  1183                           ; 2 bytes @ 0x2
  1184     0072                     	ds	1
  1185     0073                     ??i1_EUSART_Write_Text:
  1186                           
  1187                           ; 1 bytes @ 0x3
  1188     0073                     	ds	1
  1189     0074                     ??___wmul:
  1190     0074                     ??___awdiv:	
  1191                           ; 1 bytes @ 0x4
  1192                           
  1193     0074                     ??___awmod:	
  1194                           ; 1 bytes @ 0x4
  1195                           
  1196     0074                     ___wmul@product:	
  1197                           ; 1 bytes @ 0x4
  1198                           
  1199     0074                     i1EUSART_Write_Text@i:	
  1200                           ; 2 bytes @ 0x4
  1201                           
  1202                           
  1203                           ; 2 bytes @ 0x4
  1204     0074                     	ds	1
  1205     0075                     ___awdiv@counter:
  1206     0075                     ___awmod@counter:	
  1207                           ; 1 bytes @ 0x5
  1208                           
  1209                           
  1210                           ; 1 bytes @ 0x5
  1211     0075                     	ds	1
  1212     0076                     ___awdiv@sign:
  1213     0076                     ___awmod@sign:	
  1214                           ; 1 bytes @ 0x6
  1215                           
  1216                           
  1217                           ; 1 bytes @ 0x6
  1218     0076                     	ds	1
  1219     0077                     ___awdiv@quotient:
  1220                           
  1221                           ; 2 bytes @ 0x7
  1222     0077                     	ds	2
  1223     0079                     ?_itoa:
  1224     0079                     itoa@d:	
  1225                           ; 1 bytes @ 0x9
  1226                           
  1227                           
  1228                           ; 2 bytes @ 0x9
  1229     0079                     	ds	2
  1230     007B                     ??_itoa:
  1231     007B                     ?_EUSART_Write_Integer:	
  1232                           ; 1 bytes @ 0xB
  1233                           
  1234     007B                     EUSART_Write_Integer@value_to_send:	
  1235                           ; 1 bytes @ 0xB
  1236                           
  1237                           
  1238                           ; 2 bytes @ 0xB
  1239     007B                     	ds	2
  1240     007D                     ??_EUSART_Write_Integer:
  1241                           
  1242                           ; 1 bytes @ 0xD
  1243     007D                     	ds	1
  1244                           
  1245                           	psect	cstackBANK0
  1246     0020                     __pcstackBANK0:
  1247     0020                     itoa@num:
  1248                           
  1249                           ; 2 bytes @ 0x0
  1250     0020                     	ds	2
  1251     0022                     itoa@temp:
  1252                           
  1253                           ; 2 bytes @ 0x2
  1254     0022                     	ds	2
  1255     0024                     itoa@buf:
  1256                           
  1257                           ; 1 bytes @ 0x4
  1258     0024                     	ds	1
  1259     0025                     itoa@div:
  1260                           
  1261                           ; 2 bytes @ 0x5
  1262     0025                     	ds	2
  1263     0027                     EUSART_Write_Integer@buffer:
  1264                           
  1265                           ; 20 bytes @ 0x7
  1266     0027                     	ds	20
  1267     003B                     EUSART_Write_Integer@ptr:
  1268                           
  1269                           ; 1 bytes @ 0x1B
  1270     003B                     	ds	1
  1271     003C                     EUSART_Write_Integer@temp_ptr:
  1272                           
  1273                           ; 1 bytes @ 0x1C
  1274     003C                     	ds	1
  1275     003D                     ??_isr:
  1276                           
  1277                           ; 1 bytes @ 0x1D
  1278     003D                     	ds	1
  1279     003E                     isr@result:
  1280                           
  1281                           ; 2 bytes @ 0x1E
  1282     003E                     	ds	2
  1283     0040                     ??_EUSART_Read:
  1284     0040                     ??_EUSART_Write:	
  1285                           ; 1 bytes @ 0x20
  1286                           
  1287     0040                     ??_internal_32:	
  1288                           ; 1 bytes @ 0x20
  1289                           
  1290     0040                     ??_initMain:	
  1291                           ; 1 bytes @ 0x20
  1292                           
  1293     0040                     ?___aldiv:	
  1294                           ; 1 bytes @ 0x20
  1295                           
  1296     0040                     EUSART_Write@txData:	
  1297                           ; 4 bytes @ 0x20
  1298                           
  1299     0040                     ___aldiv@divisor:	
  1300                           ; 1 bytes @ 0x20
  1301                           
  1302                           
  1303                           ; 4 bytes @ 0x20
  1304     0040                     	ds	1
  1305     0041                     ?_EUSART_Write_Text:
  1306     0041                     EUSART_Write_Text@text:	
  1307                           ; 1 bytes @ 0x21
  1308                           
  1309                           
  1310                           ; 2 bytes @ 0x21
  1311     0041                     	ds	2
  1312     0043                     ??_EUSART_Write_Text:
  1313                           
  1314                           ; 1 bytes @ 0x23
  1315     0043                     	ds	1
  1316     0044                     EUSART_Write_Text@i:
  1317     0044                     ___aldiv@dividend:	
  1318                           ; 2 bytes @ 0x24
  1319                           
  1320                           
  1321                           ; 4 bytes @ 0x24
  1322     0044                     	ds	4
  1323     0048                     ??___aldiv:
  1324                           
  1325                           ; 1 bytes @ 0x28
  1326     0048                     	ds	1
  1327     0049                     ___aldiv@counter:
  1328                           
  1329                           ; 1 bytes @ 0x29
  1330     0049                     	ds	1
  1331     004A                     ___aldiv@sign:
  1332                           
  1333                           ; 1 bytes @ 0x2A
  1334     004A                     	ds	1
  1335     004B                     ___aldiv@quotient:
  1336                           
  1337                           ; 4 bytes @ 0x2B
  1338     004B                     	ds	4
  1339     004F                     ??_main:
  1340                           
  1341                           	psect	maintext
  1342     02C5                     __pmaintext:	
  1343                           ; 1 bytes @ 0x2F
  1344 ;;
  1345 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1346 ;;
  1347 ;; *************** function _main *****************
  1348 ;; Defined at:
  1349 ;;		line 139 in file "main.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  command         1   18[BANK1 ] unsigned char 
  1354 ;;  result          2    0        int 
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1359 ;; Tracked objects:
  1360 ;;		On entry : B1F/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1364 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1365 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1366 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1367 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1368 ;;Total ram usage:        1 bytes
  1369 ;; Hardware stack levels required when called: 6
  1370 ;; This function calls:
  1371 ;;		_EUSART_Initialize
  1372 ;;		_EUSART_Read
  1373 ;;		_EUSART_Write_Text
  1374 ;;		_initMain
  1375 ;; This function is called by:
  1376 ;;		Startup code after reset
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380     02C5                     _main:	
  1381                           ;psect for function _main
  1382                           
  1383     02C5                     l1517:	
  1384                           ;incstack = 0
  1385                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1386                           
  1387                           
  1388                           ;main.c: 140:     initMain();
  1389     02C5  3182  227C  3182   	fcall	_initMain
  1390                           
  1391                           ;main.c: 143:     EUSART_Initialize(19200);
  1392     02C8  3000               	movlw	0
  1393     02C9  0021               	movlb	1	; select bank1
  1394     02CA  00A3               	movwf	(EUSART_Initialize@baudrate+3)^(0+128)
  1395     02CB  3000               	movlw	0
  1396     02CC  00A2               	movwf	(EUSART_Initialize@baudrate+2)^(0+128)
  1397     02CD  304B               	movlw	75
  1398     02CE  00A1               	movwf	(EUSART_Initialize@baudrate+1)^(0+128)
  1399     02CF  3000               	movlw	0
  1400     02D0  00A0               	movwf	EUSART_Initialize@baudrate^(0+128)
  1401     02D1  3181  2167  3182   	fcall	_EUSART_Initialize
  1402     02D4                     l1519:
  1403                           
  1404                           ;main.c: 149:     {;main.c: 151:       if (PIR1bits.RCIF)
  1405     02D4  0020               	movlb	0	; select bank0
  1406     02D5  1E91               	btfss	17,5	;volatile
  1407     02D6  2AD8               	goto	u1201
  1408     02D7  2AD9               	goto	u1200
  1409     02D8                     u1201:
  1410     02D8  2AD4               	goto	l1519
  1411     02D9                     u1200:
  1412     02D9                     l1521:
  1413                           
  1414                           ;main.c: 152:         {;main.c: 153:          char command = EUSART_Read();
  1415     02D9  3183  2392  3182   	fcall	_EUSART_Read
  1416     02DC  0021               	movlb	1	; select bank1
  1417     02DD  00B2               	movwf	main@command^(0+128)
  1418     02DE                     l1523:
  1419                           
  1420                           ;main.c: 154:          if (command == '1') {
  1421     02DE  3031               	movlw	49
  1422     02DF  0632               	xorwf	main@command^(0+128),w
  1423     02E0  1D03               	btfss	3,2
  1424     02E1  2AE3               	goto	u1211
  1425     02E2  2AE4               	goto	u1210
  1426     02E3                     u1211:
  1427     02E3  2AEF               	goto	l1529
  1428     02E4                     u1210:
  1429     02E4                     l1525:
  1430                           
  1431                           ;main.c: 155:             LATDbits.LATD1 = 1;
  1432     02E4  0022               	movlb	2	; select bank2
  1433     02E5  148F               	bsf	15,1	;volatile
  1434     02E6                     l1527:
  1435                           
  1436                           ;main.c: 156:             EUSART_Write_Text("LED turned on\n");
  1437     02E6  30A2               	movlw	low (STR_1| (0+32768))
  1438     02E7  0020               	movlb	0	; select bank0
  1439     02E8  00C1               	movwf	EUSART_Write_Text@text
  1440     02E9  3083               	movlw	high (STR_1| (0+32768))
  1441     02EA  00C2               	movwf	EUSART_Write_Text@text+1
  1442     02EB  3183  2327  3182   	fcall	_EUSART_Write_Text
  1443                           
  1444                           ;main.c: 157:          } else if (command == '0') {
  1445     02EE  2AD4               	goto	l1519
  1446     02EF                     l1529:
  1447     02EF  3030               	movlw	48
  1448     02F0  0632               	xorwf	main@command^(0+128),w
  1449     02F1  1D03               	btfss	3,2
  1450     02F2  2AF4               	goto	u1221
  1451     02F3  2AF5               	goto	u1220
  1452     02F4                     u1221:
  1453     02F4  2B00               	goto	l164
  1454     02F5                     u1220:
  1455     02F5                     l1531:
  1456                           
  1457                           ;main.c: 158:             LATDbits.LATD1 = 0;
  1458     02F5  0022               	movlb	2	; select bank2
  1459     02F6  108F               	bcf	15,1	;volatile
  1460     02F7                     l1533:
  1461                           
  1462                           ;main.c: 159:             EUSART_Write_Text("LED turned off\n");
  1463     02F7  3082               	movlw	low (STR_2| (0+32768))
  1464     02F8  0020               	movlb	0	; select bank0
  1465     02F9  00C1               	movwf	EUSART_Write_Text@text
  1466     02FA  3083               	movlw	high (STR_2| (0+32768))
  1467     02FB  00C2               	movwf	EUSART_Write_Text@text+1
  1468     02FC  3183  2327  3182   	fcall	_EUSART_Write_Text
  1469     02FF  2AD4               	goto	l1519
  1470     0300                     l164:	
  1471                           ;main.c: 161:       }
  1472                           
  1473     0300  2AD4               	goto	l1519
  1474     0301  3180  2836         	ljmp	start
  1475     0303                     __end_of_main:
  1476                           
  1477                           	psect	text1
  1478     027C                     __ptext1:	
  1479 ;; *************** function _initMain *****************
  1480 ;; Defined at:
  1481 ;;		line 44 in file "main.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;		None
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0, pclath, cstack
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1495 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1496 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1497 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1498 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1499 ;;Total ram usage:        1 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; Hardware stack levels required when called: 5
  1502 ;; This function calls:
  1503 ;;		_internal_32
  1504 ;; This function is called by:
  1505 ;;		_main
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509     027C                     _initMain:	
  1510                           ;psect for function _initMain
  1511                           
  1512     027C                     l1447:	
  1513                           ;incstack = 0
  1514                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1515                           
  1516                           
  1517                           ;main.c: 47:     internal_32();
  1518     027C  3183  23C5  3182   	fcall	_internal_32
  1519     027F                     l1449:
  1520                           
  1521                           ;main.c: 50:     _delay((unsigned long)((10)*(32000000/4000.0)));
  1522     027F  3068               	movlw	104
  1523     0280  0020               	movlb	0	; select bank0
  1524     0281  00C0               	movwf	??_initMain
  1525     0282  30E4               	movlw	228
  1526     0283                     u1237:
  1527     0283  0B89               	decfsz	9,f
  1528     0284  2A83               	goto	u1237
  1529     0285  0BC0               	decfsz	??_initMain,f
  1530     0286  2A83               	goto	u1237
  1531     0287  0000               	nop
  1532     0288                     l1451:
  1533                           
  1534                           ;main.c: 53:     TRISDbits.TRISD1 = 0;
  1535     0288  0021               	movlb	1	; select bank1
  1536     0289  108F               	bcf	15,1	;volatile
  1537     028A                     l1453:
  1538                           
  1539                           ;main.c: 56:     LATDbits.LATD1 = 0;
  1540     028A  0022               	movlb	2	; select bank2
  1541     028B  108F               	bcf	15,1	;volatile
  1542     028C                     l1455:
  1543                           
  1544                           ;main.c: 59:     TRISD = 0;
  1545     028C  0021               	movlb	1	; select bank1
  1546     028D  018F               	clrf	15	;volatile
  1547     028E                     l1457:
  1548                           
  1549                           ;main.c: 60:     ANSELD = 0;
  1550     028E  0023               	movlb	3	; select bank3
  1551     028F  018F               	clrf	15	;volatile
  1552     0290                     l1459:
  1553                           
  1554                           ;main.c: 62:     TRISBbits.TRISB2 = 0;
  1555     0290  0021               	movlb	1	; select bank1
  1556     0291  110D               	bcf	13,2	;volatile
  1557     0292                     l1461:
  1558                           
  1559                           ;main.c: 63:     ANSELBbits.ANSB2 = 0;
  1560     0292  0023               	movlb	3	; select bank3
  1561     0293  110D               	bcf	13,2	;volatile
  1562     0294                     l1463:
  1563                           
  1564                           ;main.c: 68:     PPSLOCK = 0x55;
  1565     0294  3055               	movlw	85
  1566     0295  003C               	movlb	28	; select bank28
  1567     0296  008F               	movwf	15	;volsfr
  1568     0297                     l1465:
  1569                           
  1570                           ;main.c: 69:     PPSLOCK = 0xAA;
  1571     0297  30AA               	movlw	170
  1572     0298  008F               	movwf	15	;volsfr
  1573     0299                     l1467:
  1574                           
  1575                           ;main.c: 70:     PPSLOCKbits.PPSLOCKED = 0x00;
  1576     0299  100F               	bcf	15,0	;volsfr
  1577     029A                     l1469:
  1578                           
  1579                           ;main.c: 72:     RB2PPSbits.RB2PPS = 0x14;
  1580     029A  003D               	movlb	29	; select bank29
  1581     029B  081A               	movf	26,w	;volatile
  1582     029C  39E0               	andlw	-32
  1583     029D  3814               	iorlw	20
  1584     029E  009A               	movwf	26	;volatile
  1585     029F                     l1471:
  1586                           
  1587                           ;main.c: 73:     RXPPSbits.RXPPS = 0x0B;
  1588     029F  003C               	movlb	28	; select bank28
  1589     02A0  0824               	movf	36,w	;volatile
  1590     02A1  39E0               	andlw	-32
  1591     02A2  380B               	iorlw	11
  1592     02A3  00A4               	movwf	36	;volatile
  1593     02A4                     l1473:
  1594                           
  1595                           ;main.c: 75:     PPSLOCK = 0x55;
  1596     02A4  3055               	movlw	85
  1597     02A5  008F               	movwf	15	;volsfr
  1598     02A6                     l1475:
  1599                           
  1600                           ;main.c: 76:     PPSLOCK = 0xAA;
  1601     02A6  30AA               	movlw	170
  1602     02A7  008F               	movwf	15	;volsfr
  1603     02A8                     l1477:
  1604                           
  1605                           ;main.c: 77:     PPSLOCKbits.PPSLOCKED = 0x01;
  1606     02A8  140F               	bsf	15,0	;volsfr
  1607     02A9                     l1479:
  1608                           
  1609                           ;main.c: 85:     TRISAbits.TRISA0 = 1;
  1610     02A9  0021               	movlb	1	; select bank1
  1611     02AA  140C               	bsf	12,0	;volatile
  1612     02AB                     l1481:
  1613                           
  1614                           ;main.c: 88:     ANSELAbits.ANSA0 = 1;
  1615     02AB  0023               	movlb	3	; select bank3
  1616     02AC  140C               	bsf	12,0	;volatile
  1617     02AD                     l1483:
  1618                           
  1619                           ;main.c: 91:     ADCON1bits.ADCS = 0b010;
  1620     02AD  0021               	movlb	1	; select bank1
  1621     02AE  081E               	movf	30,w	;volatile
  1622     02AF  398F               	andlw	-113
  1623     02B0  3820               	iorlw	32
  1624     02B1  009E               	movwf	30	;volatile
  1625     02B2                     l1485:
  1626                           
  1627                           ;main.c: 94:     ADCON1bits.ADFM = 1;
  1628     02B2  179E               	bsf	30,7	;volatile
  1629     02B3                     l1487:
  1630                           
  1631                           ;main.c: 97:     ADCON1bits.ADNREF = 0;
  1632     02B3  111E               	bcf	30,2	;volatile
  1633     02B4                     l1489:
  1634                           
  1635                           ;main.c: 100:     ADCON1bits.ADPREF = 0b00;
  1636     02B4  30FC               	movlw	-4
  1637     02B5  059E               	andwf	30,f	;volatile
  1638     02B6                     l1491:
  1639                           
  1640                           ;main.c: 103:     ADCON0bits.CHS = 0b00000;
  1641     02B6  3083               	movlw	-125
  1642     02B7  059D               	andwf	29,f	;volatile
  1643     02B8                     l1493:
  1644                           
  1645                           ;main.c: 106:     ADRESL = 0;
  1646     02B8  019B               	clrf	27	;volatile
  1647     02B9                     l1495:
  1648                           
  1649                           ;main.c: 107:     ADRESH = 0;
  1650     02B9  019C               	clrf	28	;volatile
  1651     02BA                     l1497:
  1652                           
  1653                           ;main.c: 113:     T1CONbits.T1CKPS = 0b00;
  1654     02BA  30CF               	movlw	-49
  1655     02BB  0020               	movlb	0	; select bank0
  1656     02BC  0598               	andwf	24,f	;volatile
  1657     02BD                     l1499:
  1658                           
  1659                           ;main.c: 116:     TMR1 = 0;
  1660     02BD  0196               	clrf	22	;volatile
  1661     02BE  0197               	clrf	23	;volatile
  1662     02BF                     l1501:
  1663                           
  1664                           ;main.c: 119:     T1CONbits.TMR1ON = 1;
  1665     02BF  1418               	bsf	24,0	;volatile
  1666     02C0                     l1503:
  1667                           
  1668                           ;main.c: 122:     PIE1bits.TMR1IE = 1;
  1669     02C0  0021               	movlb	1	; select bank1
  1670     02C1  1411               	bsf	17,0	;volatile
  1671     02C2                     l1505:
  1672                           
  1673                           ;main.c: 125:     INTCONbits.PEIE = 1;
  1674     02C2  170B               	bsf	11,6	;volatile
  1675     02C3                     l1507:
  1676                           
  1677                           ;main.c: 128:     (INTCONbits.GIE = 1);
  1678     02C3  178B               	bsf	11,7	;volatile
  1679     02C4                     l158:
  1680     02C4  0008               	return
  1681     02C5                     __end_of_initMain:
  1682                           
  1683                           	psect	text2
  1684     03C5                     __ptext2:	
  1685 ;; *************** function _internal_32 *****************
  1686 ;; Defined at:
  1687 ;;		line 32 in file "PIC16F1719_Internal.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;		None
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;		None
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      void 
  1694 ;; Registers used:
  1695 ;;		None
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1702 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1703 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1704 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1705 ;;Total ram usage:        0 bytes
  1706 ;; Hardware stack levels used: 1
  1707 ;; Hardware stack levels required when called: 4
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_initMain
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715     03C5                     _internal_32:	
  1716                           ;psect for function _internal_32
  1717                           
  1718     03C5                     l1371:	
  1719                           ;incstack = 0
  1720                           ; Regs used in _internal_32: []
  1721                           
  1722                           
  1723                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1724     03C5  0021               	movlb	1	; select bank1
  1725     03C6  1019               	bcf	25,0	;volatile
  1726                           
  1727                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1728     03C7  1099               	bcf	25,1	;volatile
  1729                           
  1730                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1731     03C8  1199               	bcf	25,3	;volatile
  1732                           
  1733                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1734     03C9  1619               	bsf	25,4	;volatile
  1735                           
  1736                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1737     03CA  1699               	bsf	25,5	;volatile
  1738                           
  1739                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1740     03CB  1719               	bsf	25,6	;volatile
  1741                           
  1742                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1743     03CC  1799               	bsf	25,7	;volatile
  1744     03CD                     l83:
  1745     03CD  0008               	return
  1746     03CE                     __end_of_internal_32:
  1747                           
  1748                           	psect	text3
  1749     0327                     __ptext3:	
  1750 ;; *************** function _EUSART_Write_Text *****************
  1751 ;; Defined at:
  1752 ;;		line 127 in file "EUSART.c"
