

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 26 04:38:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
   883     07D6  018D               	clrf	13	;volatile
   884     07D7                     l615:
   885                           
   886                           ;main.c: 52:     PR6 = 249;
   887     07D7  30F9               	movlw	249
   888     07D8  0028               	movlb	8	; select bank8
   889     07D9  009D               	movwf	29	;volatile
   890     07DA                     l617:
   891                           
   892                           ;main.c: 55:     TMR6 = 0x00;
   893     07DA  019C               	clrf	28	;volatile
   894     07DB                     l619:
   895                           
   896                           ;main.c: 58:     PIR2bits.TMR6IF = 0;
   897     07DB  0020               	movlb	0	; select bank0
   898     07DC  1112               	bcf	18,2	;volatile
   899     07DD                     l621:
   900                           
   901                           ;main.c: 61:     T6CON = 0x07;
   902     07DD  3007               	movlw	7
   903     07DE  0028               	movlb	8	; select bank8
   904     07DF  009E               	movwf	30	;volatile
   905     07E0                     l623:
   906                           
   907                           ;main.c: 64:     T6CONbits.TMR6ON = 1;
   908     07E0  151E               	bsf	30,2	;volatile
   909     07E1                     l625:
   910                           
   911                           ;main.c: 73:  CCP1CON = 0x3C;
   912     07E1  303C               	movlw	60
   913     07E2  0025               	movlb	5	; select bank5
   914     07E3  0093               	movwf	19	;volatile
   915     07E4                     l627:
   916                           
   917                           ;main.c: 76:  CCPR1L = 0x7C;
   918     07E4  307C               	movlw	124
   919     07E5  0091               	movwf	17	;volatile
   920     07E6                     l629:
   921                           
   922                           ;main.c: 79:  CCPR1H = 0x00;
   923     07E6  0192               	clrf	18	;volatile
   924     07E7                     l631:
   925                           
   926                           ;main.c: 82:  CCPTMRSbits.C1TSEL = 0x2;
   927     07E7  081E               	movf	30,w	;volatile
   928     07E8  39FC               	andlw	-4
   929     07E9  3802               	iorlw	2
   930     07EA  009E               	movwf	30	;volatile
   931     07EB                     l633:
   932                           
   933                           ;main.c: 89:     PPSLOCK = 0x55;
   934     07EB  3055               	movlw	85
   935     07EC  003C               	movlb	28	; select bank28
   936     07ED  008F               	movwf	15	;volsfr
   937     07EE                     l635:
   938                           
   939                           ;main.c: 90:     PPSLOCK = 0xAA;
   940     07EE  30AA               	movlw	170
   941     07EF  008F               	movwf	15	;volsfr
   942     07F0                     l637:
   943                           
   944                           ;main.c: 91:     PPSLOCKbits.PPSLOCKED = 0x00;
   945     07F0  100F               	bcf	15,0	;volsfr
   946     07F1                     l639:
   947                           
   948                           ;main.c: 94:     RB0PPSbits.RB0PPS = 0b01100;
   949     07F1  003D               	movlb	29	; select bank29
   950     07F2  0818               	movf	24,w	;volatile
   951     07F3  39E0               	andlw	-32
   952     07F4  380C               	iorlw	12
   953     07F5  0098               	movwf	24	;volatile
   954     07F6                     l641:
   955                           
   956                           ;main.c: 96:     PPSLOCK = 0x55;
   957     07F6  3055               	movlw	85
   958     07F7  003C               	movlb	28	; select bank28
   959     07F8  008F               	movwf	15	;volsfr
   960     07F9                     l643:
   961                           
   962                           ;main.c: 97:     PPSLOCK = 0xAA;
   963     07F9  30AA               	movlw	170
   964     07FA  008F               	movwf	15	;volsfr
   965     07FB                     l645:
   966                           
   967                           ;main.c: 98:     PPSLOCKbits.PPSLOCKED = 0x01;
   968     07FB  140F               	bsf	15,0	;volsfr
   969     07FC                     l35:
   970     07FC  0008               	return
   971     07FD                     __end_of_initMain:
   972                           
   973                           	psect	text2
   974     0784                     __ptext2:	
   975 ;; *************** function _internal_8 *****************
   976 ;; Defined at:
   977 ;;		line 82 in file "PIC16F1719_Internal.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		None
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   994 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   995 ;;Total ram usage:        0 bytes
   996 ;; Hardware stack levels used: 1
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_initMain
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004     0784                     _internal_8:	
  1005                           ;psect for function _internal_8
  1006                           
  1007     0784                     l607:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _internal_8: []
  1010                           
  1011                           
  1012                           ;PIC16F1719_Internal.c: 84:     SCS0 = 0;
  1013     0784  0021               	movlb	1	; select bank1
  1014     0785  1019               	bcf	25,0	;volatile
  1015                           
  1016                           ;PIC16F1719_Internal.c: 85:     SCS1 = 0;
  1017     0786  1099               	bcf	25,1	;volatile
  1018                           
  1019                           ;PIC16F1719_Internal.c: 88:     IRCF0 = 0;
  1020     0787  1199               	bcf	25,3	;volatile
  1021                           
  1022                           ;PIC16F1719_Internal.c: 89:     IRCF1 = 1;
  1023     0788  1619               	bsf	25,4	;volatile
  1024                           
  1025                           ;PIC16F1719_Internal.c: 90:     IRCF2 = 1;
  1026     0789  1699               	bsf	25,5	;volatile
  1027                           
  1028                           ;PIC16F1719_Internal.c: 91:     IRCF3 = 1;
  1029     078A  1719               	bsf	25,6	;volatile
  1030                           
  1031                           ;PIC16F1719_Internal.c: 94:     SPLLEN = 0;
  1032     078B  1399               	bcf	25,7	;volatile
  1033     078C                     l69:
  1034     078C  0008               	return
  1035     078D                     __end_of_internal_8:
  1036                           
  1037                           	psect	text3
  1038     078D                     __ptext3:	
  1039 ;; *************** function _PWM1_LoadDutyValue *****************
  1040 ;; Defined at:
  1041 ;;		line 109 in file "main.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  dutyValue       2    0[COMMON] unsigned short 
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;		None
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, status,2, status,0
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1055 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1056 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1057 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1058 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1059 ;;Total ram usage:        4 bytes
  1060 ;; Hardware stack levels used: 1
  1061 ;; This function calls:
  1062 ;;		Nothing
  1063 ;; This function is called by:
  1064 ;;		_main
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068     078D                     _PWM1_LoadDutyValue:	
  1069                           ;psect for function _PWM1_LoadDutyValue
  1070                           
  1071     078D                     l667:	
  1072                           ;incstack = 0
  1073                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2+status,0]
  1074                           
  1075                           
  1076                           ;main.c: 109: void PWM1_LoadDutyValue(uint16_t dutyValue);main.c: 110: {;main.c: 112:   
      +                            CCPR1L = ((dutyValue & 0x03FC)>>2);
  1077     078D  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  1078     078E  00F3               	movwf	??_PWM1_LoadDutyValue+1
  1079     078F  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  1080     0790  00F2               	movwf	??_PWM1_LoadDutyValue
  1081     0791  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  1082     0792  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  1083     0793  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  1084     0794  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  1085     0795  0872               	movf	??_PWM1_LoadDutyValue,w
  1086     0796  0025               	movlb	5	; select bank5
  1087     0797  0091               	movwf	17	;volatile
  1088                           
  1089                           ;main.c: 115:     CCP1CON = (CCP1CON & 0xCF) | ((dutyValue & 0x0003)<<4);
  1090     0798  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  1091     0799  3903               	andlw	3
  1092     079A  00F2               	movwf	??_PWM1_LoadDutyValue
  1093     079B  3004               	movlw	4
  1094     079C                     u25:
  1095     079C  35F2               	lslf	??_PWM1_LoadDutyValue,f
  1096     079D  0B89               	decfsz	9,f
  1097     079E  2F9C               	goto	u25
  1098     079F  0813               	movf	19,w	;volatile
  1099     07A0  39CF               	andlw	207
  1100     07A1  0472               	iorwf	??_PWM1_LoadDutyValue,w
  1101     07A2  0093               	movwf	19	;volatile
  1102     07A3                     l38:
  1103     07A3  0008               	return
  1104     07A4                     __end_of_PWM1_LoadDutyValue:
  1105     007E                     btemp	set	126	;btemp
  1106     007E                     wtemp0	set	126
  1107                           
  1108                           	psect	config
  1109                           
  1110                           ;Config register CONFIG1 @ 0x8007
  1111                           ;	Oscillator Selection Bits
  1112                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1113                           ;	Watchdog Timer Enable
  1114                           ;	WDTE = OFF, WDT disabled
  1115                           ;	Power-up Timer Enable
  1116                           ;	PWRTE = OFF, PWRT disabled
  1117                           ;	MCLR Pin Function Select
  1118                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1119                           ;	Flash Program Memory Code Protection
  1120                           ;	CP = OFF, Program memory code protection is disabled
  1121                           ;	Brown-out Reset Enable
  1122                           ;	BOREN = OFF, Brown-out Reset disabled
  1123                           ;	Clock Out Enable
  1124                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1125                           ;	Internal/External Switchover Mode
  1126                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1127                           ;	Fail-Safe Clock Monitor Enable
  1128                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1129     8007                     	org	32775
  1130     8007  19A4               	dw	6564
  1131                           
  1132                           ;Config register CONFIG2 @ 0x8008
  1133                           ;	Flash Memory Self-Write Protection
  1134                           ;	WRT = OFF, Write protection off
  1135                           ;	Peripheral Pin Select one-way control
  1136                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1137                           ;	Zero-cross detect disable
  1138                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1139                           ;	Phase Lock Loop enable
  1140                           ;	PLLEN = OFF, 4x PLL is disabled
  1141                           ;	Stack Overflow/Underflow Reset Enable
  1142                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1143                           ;	Brown-out Reset Voltage Selection
  1144                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1145                           ;	Low-Power Brown Out Reset
  1146                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1147                           ;	In-Circuit Debugger Mode
  1148                           ;	DEBUG = 0x1, unprogrammed default
  1149                           ;	Low-Voltage Programming Enable
  1150                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1151     8008                     	org	32776
  1152     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     196
                                              4 COMMON     2     2      0
                 _PWM1_LoadDutyValue
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                         _internal_8
 ---------------------------------------------------------------------------------
 (2) _internal_8                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_LoadDutyValue                                   4     2      2     196
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_LoadDutyValue
   _initMain
     _internal_8

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Nov 26 04:38:44 2023

                         l35 07FC                           l43 07A7                           l38 07A3  
                         l69 078C                           u25 079C                           u37 07B3  
                         u47 07C6                          l611 07D3                          l621 07DD  
                        l613 07D5                          l607 0784                          l631 07E7  
                        l623 07E0                          l615 07D7                          l641 07F6  
                        l633 07EB                          l625 07E1                          l617 07DA  
                        l609 07D0                          l643 07F9                          l635 07EE  
                        l627 07E4                          l619 07DB                          l645 07FB  
                        l637 07F0                          l629 07E6                          l639 07F1  
                        l671 07AE                          l673 07BA                          l667 078D  
                        l669 07A4                          _PR6 041D                          wreg 0009  
                       _SCS0 04C8                         _SCS1 04C9                         _TMR6 041C  
                       _main 07A4                         btemp 007E                         start 0003  
                      ?_main 0070                        _T6CON 041E                        _IRCF0 04CB  
                      _IRCF1 04CC                        _IRCF2 04CD                        _IRCF3 04CE  
                      wtemp0 007E              __initialization 07FD                 __end_of_main 07D0  
                     ??_main 0074                       _CCPR1H 0292                       _CCPR1L 0291  
                     _ANSELB 018D                       _SPLLEN 04CF             __end_of_initMain 07FD  
    __end_of__initialization 07FD  PWM1_LoadDutyValue@dutyValue 0070               __pcstackCOMMON 0070  
         _PWM1_LoadDutyValue 078D          ?_PWM1_LoadDutyValue 0070         ??_PWM1_LoadDutyValue 0072  
                 __pmaintext 07A4                      _CCP1CON 0293                      _PPSLOCK 0E0F  
                  ?_initMain 0070                      __ptext1 07D0                      __ptext2 0784  
                    __ptext3 078D                   _internal_8 0784                    _T6CONbits 041E  
       end_of_initialization 07FD                   ??_initMain 0070                    _TRISBbits 008D  
                ?_internal_8 0070          start_initialization 07FD                  _CCPTMRSbits 029E  
                  ___latbits 0003                     _PIR2bits 0012                 ??_internal_8 0070  
                   _initMain 07D0                   _RB0PPSbits 0E98           __end_of_internal_8 078D  
                _PPSLOCKbits 0E0F   __end_of_PWM1_LoadDutyValue 07A4  
