

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Feb 25 21:31:47 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  1370                           	psect	cstackBANK0
  1371  0020                     __pcstackBANK0:	
  1372                           ; 1 bytes @ 0xE
  1373                           
  1374  0020                     ??___ftadd:	
  1375  0020                     ??___ftmul:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378  0020                     ?___llmod:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381  0020                     utoa@v:	
  1382                           ; 4 bytes @ 0x0
  1383                           
  1384  0020                     ___llmod@divisor:	
  1385                           ; 2 bytes @ 0x0
  1386                           
  1387                           
  1388                           ; 4 bytes @ 0x0
  1389  0020                     	ds	2
  1390  0022                     utoa@c:	
  1391                           
  1392                           ; 1 bytes @ 0x2
  1393  0022                     	ds	1
  1394  0023                     utoa@buf:	
  1395                           
  1396                           ; 1 bytes @ 0x3
  1397  0023                     	ds	1
  1398  0024                     ?_itoa:	
  1399  0024                     ___ftadd@sign:	
  1400                           ; 1 bytes @ 0x4
  1401                           
  1402  0024                     ___ftmul@exp:	
  1403                           ; 1 bytes @ 0x4
  1404                           
  1405  0024                     itoa@val:	
  1406                           ; 1 bytes @ 0x4
  1407                           
  1408  0024                     ___llmod@dividend:	
  1409                           ; 2 bytes @ 0x4
  1410                           
  1411                           
  1412                           ; 4 bytes @ 0x4
  1413  0024                     	ds	1
  1414  0025                     ___ftadd@exp2:	
  1415  0025                     ___ftmul@f3_as_product:	
  1416                           ; 1 bytes @ 0x5
  1417                           
  1418                           
  1419                           ; 3 bytes @ 0x5
  1420  0025                     	ds	1
  1421  0026                     ___ftadd@exp1:	
  1422  0026                     itoa@base:	
  1423                           ; 1 bytes @ 0x6
  1424                           
  1425                           
  1426                           ; 2 bytes @ 0x6
  1427  0026                     	ds	1
  1428  0027                     ?___ftsub:	
  1429  0027                     ___ftsub@f2:	
  1430                           ; 3 bytes @ 0x7
  1431                           
  1432                           
  1433                           ; 3 bytes @ 0x7
  1434  0027                     	ds	1
  1435  0028                     ??___llmod:	
  1436  0028                     ___ftmul@cntr:	
  1437                           ; 1 bytes @ 0x8
  1438                           
  1439  0028                     itoa@cp:	
  1440                           ; 1 bytes @ 0x8
  1441                           
  1442                           
  1443                           ; 1 bytes @ 0x8
  1444  0028                     	ds	1
  1445  0029                     ___ftmul@sign:	
  1446  0029                     itoa@buf:	
  1447                           ; 1 bytes @ 0x9
  1448                           
  1449  0029                     ___llmod@counter:	
  1450                           ; 1 bytes @ 0x9
  1451                           
  1452                           
  1453                           ; 1 bytes @ 0x9
  1454  0029                     	ds	1
  1455  002A                     ?_Lcd_Write_String:	
  1456  002A                     ?_sprintf:	
  1457                           ; 1 bytes @ 0xA
  1458                           
  1459  002A                     ?___fttol:	
  1460                           ; 2 bytes @ 0xA
  1461                           
  1462  002A                     Lcd_Write_String@a:	
  1463                           ; 4 bytes @ 0xA
  1464                           
  1465  002A                     sprintf@f:	
  1466                           ; 2 bytes @ 0xA
  1467                           
  1468  002A                     ___ftsub@f1:	
  1469                           ; 2 bytes @ 0xA
  1470                           
  1471  002A                     ___fttol@f1:	
  1472                           ; 3 bytes @ 0xA
  1473                           
  1474                           
  1475                           ; 3 bytes @ 0xA
  1476  002A                     	ds	2
  1477  002C                     ??_Lcd_Write_String:	
  1478                           
  1479                           ; 1 bytes @ 0xC
  1480  002C                     	ds	1
  1481  002D                     Lcd_Write_String@i:	
  1482                           
  1483                           ; 2 bytes @ 0xD
  1484  002D                     	ds	1
  1485  002E                     ??___fttol:	
  1486                           
  1487                           ; 1 bytes @ 0xE
  1488  002E                     	ds	1
  1489  002F                     ?_Lcd_Write_Integer:	
  1490  002F                     Lcd_Write_Integer@v:	
  1491                           ; 1 bytes @ 0xF
  1492                           
  1493                           
  1494                           ; 2 bytes @ 0xF
  1495  002F                     	ds	2
  1496  0031                     Lcd_Write_Integer@buf:	
  1497                           
  1498                           ; 8 bytes @ 0x11
  1499  0031                     	ds	1
  1500  0032                     ___fttol@sign1:	
  1501                           
  1502                           ; 1 bytes @ 0x12
  1503  0032                     	ds	1
  1504  0033                     ___fttol@lval:	
  1505                           
  1506                           ; 4 bytes @ 0x13
  1507  0033                     	ds	1
  1508  0034                     ??_sprintf:	
  1509                           
  1510                           ; 1 bytes @ 0x14
  1511  0034                     	ds	3
  1512  0037                     ___fttol@exp1:	
  1513                           
  1514                           ; 1 bytes @ 0x17
  1515  0037                     	ds	3
  1516  003A                     sprintf@flag:	
  1517                           
  1518                           ; 1 bytes @ 0x1A
  1519  003A                     	ds	1
  1520  003B                     sprintf@ap:	
  1521                           
  1522                           ; 1 bytes @ 0x1B
  1523  003B                     	ds	1
  1524  003C                     sprintf@val:	
  1525                           
  1526                           ; 4 bytes @ 0x1C
  1527  003C                     	ds	4
  1528  0040                     sprintf@sp:	
  1529                           
  1530                           ; 1 bytes @ 0x20
  1531  0040                     	ds	1
  1532  0041                     sprintf@width:	
  1533                           
  1534                           ; 2 bytes @ 0x21
  1535  0041                     	ds	2
  1536  0043                     sprintf@prec:	
  1537                           
  1538                           ; 2 bytes @ 0x23
  1539  0043                     	ds	2
  1540  0045                     sprintf@c:	
  1541                           
  1542                           ; 1 bytes @ 0x25
  1543  0045                     	ds	1
  1544  0046                     ?_ftoa:	
  1545  0046                     ftoa@f:	
  1546                           ; 1 bytes @ 0x26
  1547                           
  1548                           
  1549                           ; 3 bytes @ 0x26
  1550  0046                     	ds	3
  1551  0049                     ftoa@status:	
  1552                           
  1553                           ; 1 bytes @ 0x29
  1554  0049                     	ds	1
  1555  004A                     ??_ftoa:	
  1556                           
  1557                           ; 1 bytes @ 0x2A
  1558  004A                     	ds	1
  1559  004B                     ftoa@rem:	
  1560                           
  1561                           ; 4 bytes @ 0x2B
  1562  004B                     	ds	4
  1563  004F                     ftoa@l:	
  1564                           
  1565                           ; 4 bytes @ 0x2F
  1566  004F                     	ds	4
  1567  0053                     ftoa@cp:	
  1568                           
  1569                           ; 1 bytes @ 0x33
  1570  0053                     	ds	1
  1571  0054                     ?_Lcd_Write_Float:	
  1572  0054                     Lcd_Write_Float@f:	
  1573                           ; 1 bytes @ 0x34
  1574                           
  1575                           
  1576                           ; 3 bytes @ 0x34
  1577  0054                     	ds	3
  1578  0057                     ??_Lcd_Write_Float:	
  1579                           
  1580                           ; 1 bytes @ 0x37
  1581  0057                     	ds	2
  1582  0059                     Lcd_Write_Float@status:	
  1583                           
  1584                           ; 2 bytes @ 0x39
  1585  0059                     	ds	2
  1586  005B                     Lcd_Write_Float@buf11:	
  1587                           
  1588                           ; 1 bytes @ 0x3B
  1589  005B                     	ds	1
  1590  005C                     ??_main:	
  1591                           
  1592                           ; 1 bytes @ 0x3C
  1593  005C                     	ds	3
  1594  005F                     main@c:	
  1595                           
  1596                           ; 2 bytes @ 0x3F
  1597  005F                     	ds	2
  1598  0061                     main@b:	
  1599                           
  1600                           ; 3 bytes @ 0x41
  1601  0061                     	ds	3
  1602  0064                     main@a:	
  1603                           
  1604                           ; 2 bytes @ 0x44
  1605  0064                     	ds	2
  1606                           
  1607                           	psect	maintext
  1608  04C1                     __pmaintext:	
  1609 ;;
  1610 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1611 ;;
  1612 ;; *************** function _main *****************
  1613 ;; Defined at:
  1614 ;;		line 66 in file "Main.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;		None
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  b               3   65[BANK0 ] float 
  1619 ;;  a               2   68[BANK0 ] int 
  1620 ;;  c               2   63[BANK0 ] int 
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1625 ;; Tracked objects:
  1626 ;;		On entry : B1F/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1631 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1632 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1633 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1634 ;;Total ram usage:       10 bytes
  1635 ;; Hardware stack levels required when called:    5
  1636 ;; This function calls:
  1637 ;;		_Lcd_Clear
  1638 ;;		_Lcd_Init
  1639 ;;		_Lcd_Set_Cursor
  1640 ;;		_Lcd_Shift_Left
  1641 ;;		_Lcd_Shift_Right
  1642 ;;		_Lcd_Write_Float
  1643 ;;		_Lcd_Write_Integer
  1644 ;;		_Lcd_Write_String
  1645 ;;		___ftadd
  1646 ;;		___ftge
  1647 ;;		_initMain
  1648 ;; This function is called by:
  1649 ;;		Startup code after reset
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _main
  1655  04C1                     _main:	
  1656                           
  1657                           ;Main.c: 67: initMain();
  1658                           
  1659                           ;incstack = 0
  1660                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1661  04C1  3180  2005  3184   	fcall	_initMain
  1662                           
  1663                           ;Main.c: 68: Lcd_Init();
  1664  04C4  3180  2091  3184   	fcall	_Lcd_Init
  1665                           
  1666                           ;Main.c: 69: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1667  04C7  3015               	movlw	21
  1668  04C8  0020               	movlb	0	; select bank0
  1669  04C9  00DE               	movwf	??_main+2
  1670  04CA  304B               	movlw	75
  1671  04CB  00DD               	movwf	??_main+1
  1672  04CC  30D1               	movlw	209
  1673  04CD  00DC               	movwf	??_main
  1674  04CE                     u2757:	
  1675  04CE  0BDC               	decfsz	??_main,f
  1676  04CF  2CCE               	goto	u2757
  1677  04D0  0BDD               	decfsz	??_main+1,f
  1678  04D1  2CCE               	goto	u2757
  1679  04D2  0BDE               	decfsz	??_main+2,f
  1680  04D3  2CCE               	goto	u2757
  1681  04D4  0000               	nop
  1682  04D5                     l1982:	
  1683                           ;Main.c: 71: int a;
  1684                           ;Main.c: 72: int c;
  1685                           ;Main.c: 73: float b;
  1686                           ;Main.c: 75: while(1){
  1687                           
  1688                           
  1689                           ;Main.c: 76: Lcd_Clear();
  1690  04D5  318E  2603  3184   	fcall	_Lcd_Clear
  1691                           
  1692                           ;Main.c: 77: Lcd_Set_Cursor(1,1);
  1693  04D8  01F4               	clrf	Lcd_Set_Cursor@b
  1694  04D9  0AF4               	incf	Lcd_Set_Cursor@b,f
  1695  04DA  3001               	movlw	1
  1696  04DB  3180  200E  3184   	fcall	_Lcd_Set_Cursor
  1697                           
  1698                           ;Main.c: 78: _delay((unsigned long)((100)*(16000000/4000.0)));
  1699  04DE  3003               	movlw	3
  1700  04DF  0020               	movlb	0	; select bank0
  1701  04E0  00DE               	movwf	??_main+2
  1702  04E1  3008               	movlw	8
  1703  04E2  00DD               	movwf	??_main+1
  1704  04E3  3078               	movlw	120
  1705  04E4  00DC               	movwf	??_main
  1706  04E5                     u2767:	
  1707  04E5  0BDC               	decfsz	??_main,f
  1708  04E6  2CE5               	goto	u2767
  1709  04E7  0BDD               	decfsz	??_main+1,f
  1710  04E8  2CE5               	goto	u2767
  1711  04E9  0BDE               	decfsz	??_main+2,f
  1712  04EA  2CE5               	goto	u2767
  1713                           
  1714                           ;Main.c: 81: Lcd_Write_String("PIC16F1717");
  1715  04EB  3033               	movlw	low (STR_1| (0+32768))
  1716  04EC  0020               	movlb	0	; select bank0
  1717  04ED  00AA               	movwf	Lcd_Write_String@a
  1718  04EE  3088               	movlw	high (STR_1| (0+32768))
  1719  04EF  00AB               	movwf	Lcd_Write_String@a+1
  1720  04F0  318E  26AF  3184   	fcall	_Lcd_Write_String
  1721                           
  1722                           ;Main.c: 82: _delay((unsigned long)((10)*(16000000/4000.0)));
  1723  04F3  3034               	movlw	52
  1724  04F4  0020               	movlb	0	; select bank0
  1725  04F5  00DD               	movwf	??_main+1
  1726  04F6  30F1               	movlw	241
  1727  04F7  00DC               	movwf	??_main
  1728  04F8                     u2777:	
  1729  04F8  0BDC               	decfsz	??_main,f
  1730  04F9  2CF8               	goto	u2777
  1731  04FA  0BDD               	decfsz	??_main+1,f
  1732  04FB  2CF8               	goto	u2777
  1733  04FC  3200               	nop2
  1734                           
  1735                           ;Main.c: 85: for(a=0;a<15;a++)
  1736  04FD  0020               	movlb	0	; select bank0
  1737  04FE  01E4               	clrf	main@a
  1738  04FF  01E5               	clrf	main@a+1
  1739  0500  0865               	movf	main@a+1,w
  1740  0501  3A80               	xorlw	128
  1741  0502  00DC               	movwf	??_main
  1742  0503  3080               	movlw	128
  1743  0504  025C               	subwf	??_main,w
  1744  0505  1D03               	skipz
  1745  0506  2D09               	goto	u2675
  1746  0507  300F               	movlw	15
  1747  0508  0264               	subwf	main@a,w
  1748  0509                     u2675:	
  1749  0509  1803               	btfsc	3,0
  1750  050A  2D2C               	goto	l2004
  1751  050B                     l1996:	
  1752                           
  1753                           ;Main.c: 86: {
  1754                           ;Main.c: 87: _delay((unsigned long)((500)*(16000000/4000.0)));
  1755  050B  300B               	movlw	11
  1756  050C  0020               	movlb	0	; select bank0
  1757  050D  00DE               	movwf	??_main+2
  1758  050E  3026               	movlw	38
  1759  050F  00DD               	movwf	??_main+1
  1760  0510  3066               	movlw	102
  1761  0511  00DC               	movwf	??_main
  1762  0512                     u2787:	
  1763  0512  0BDC               	decfsz	??_main,f
  1764  0513  2D12               	goto	u2787
  1765  0514  0BDD               	decfsz	??_main+1,f
  1766  0515  2D12               	goto	u2787
  1767  0516  0BDE               	decfsz	??_main+2,f
  1768  0517  2D12               	goto	u2787
  1769  0518  3200               	nop2
  1770                           
  1771                           ;Main.c: 88: Lcd_Shift_Left();
  1772  0519  318E  260B  3184   	fcall	_Lcd_Shift_Left
  1773  051C  3001               	movlw	1
  1774  051D  0020               	movlb	0	; select bank0
  1775  051E  07E4               	addwf	main@a,f
  1776  051F  3000               	movlw	0
  1777  0520  3DE5               	addwfc	main@a+1,f
  1778  0521  0865               	movf	main@a+1,w
  1779  0522  3A80               	xorlw	128
  1780  0523  00DC               	movwf	??_main
  1781  0524  3080               	movlw	128
  1782  0525  025C               	subwf	??_main,w
  1783  0526  1D03               	skipz
  1784  0527  2D2A               	goto	u2685
  1785  0528  300F               	movlw	15
  1786  0529  0264               	subwf	main@a,w
  1787  052A                     u2685:	
  1788  052A  1C03               	skipc
  1789  052B  2D0B               	goto	l1996
  1790  052C                     l2004:	
  1791                           
  1792                           ;Main.c: 89: }
  1793                           ;Main.c: 92: for(a=0;a<15;a++)
  1794  052C  0020               	movlb	0	; select bank0
  1795  052D  01E4               	clrf	main@a
  1796  052E  01E5               	clrf	main@a+1
  1797  052F  0865               	movf	main@a+1,w
  1798  0530  3A80               	xorlw	128
  1799  0531  00DC               	movwf	??_main
  1800  0532  3080               	movlw	128
  1801  0533  025C               	subwf	??_main,w
  1802  0534  1D03               	skipz
  1803  0535  2D38               	goto	u2695
  1804  0536  300F               	movlw	15
  1805  0537  0264               	subwf	main@a,w
  1806  0538                     u2695:	
  1807  0538  1803               	btfsc	3,0
  1808  0539  2D5B               	goto	l2018
  1809  053A                     l2010:	
  1810                           
  1811                           ;Main.c: 93: {
  1812                           ;Main.c: 94: _delay((unsigned long)((500)*(16000000/4000.0)));
  1813  053A  300B               	movlw	11
  1814  053B  0020               	movlb	0	; select bank0
  1815  053C  00DE               	movwf	??_main+2
  1816  053D  3026               	movlw	38
  1817  053E  00DD               	movwf	??_main+1
  1818  053F  3066               	movlw	102
  1819  0540  00DC               	movwf	??_main
  1820  0541                     u2797:	
  1821  0541  0BDC               	decfsz	??_main,f
  1822  0542  2D41               	goto	u2797
  1823  0543  0BDD               	decfsz	??_main+1,f
  1824  0544  2D41               	goto	u2797
  1825  0545  0BDE               	decfsz	??_main+2,f
  1826  0546  2D41               	goto	u2797
  1827  0547  3200               	nop2
  1828                           
  1829                           ;Main.c: 95: Lcd_Shift_Right();
  1830  0548  318E  2613  3184   	fcall	_Lcd_Shift_Right
  1831  054B  3001               	movlw	1
  1832  054C  0020               	movlb	0	; select bank0
  1833  054D  07E4               	addwf	main@a,f
  1834  054E  3000               	movlw	0
  1835  054F  3DE5               	addwfc	main@a+1,f
  1836  0550  0865               	movf	main@a+1,w
  1837  0551  3A80               	xorlw	128
  1838  0552  00DC               	movwf	??_main
  1839  0553  3080               	movlw	128
  1840  0554  025C               	subwf	??_main,w
  1841  0555  1D03               	skipz
  1842  0556  2D59               	goto	u2705
  1843  0557  300F               	movlw	15
  1844  0558  0264               	subwf	main@a,w
  1845  0559                     u2705:	
  1846  0559  1C03               	skipc
  1847  055A  2D3A               	goto	l2010
  1848  055B                     l2018:	
  1849                           
  1850                           ;Main.c: 96: }
  1851                           ;Main.c: 98: Lcd_Clear();
  1852  055B  318E  2603  3184   	fcall	_Lcd_Clear
  1853                           
  1854                           ;Main.c: 99: Lcd_Set_Cursor(1,1);
  1855  055E  01F4               	clrf	Lcd_Set_Cursor@b
  1856  055F  0AF4               	incf	Lcd_Set_Cursor@b,f
  1857  0560  3001               	movlw	1
  1858  0561  3180  200E  3184   	fcall	_Lcd_Set_Cursor
  1859                           
  1860                           ;Main.c: 102: for (c = 0; c < 100; c++){
  1861  0564  0020               	movlb	0	; select bank0
  1862  0565  01DF               	clrf	main@c
  1863  0566  01E0               	clrf	main@c+1
  1864  0567  0860               	movf	main@c+1,w
  1865  0568  3A80               	xorlw	128
  1866  0569  00DC               	movwf	??_main
  1867  056A  3080               	movlw	128
  1868  056B  025C               	subwf	??_main,w
  1869  056C  1D03               	skipz
  1870  056D  2D70               	goto	u2715
  1871  056E  3064               	movlw	100
  1872  056F  025F               	subwf	main@c,w
  1873  0570                     u2715:	
  1874  0570  1803               	btfsc	3,0
  1875  0571  2DA4               	goto	l2038
  1876  0572                     l2026:	
  1877                           
  1878                           ;Main.c: 103: Lcd_Write_Integer(c);
  1879  0572  0020               	movlb	0	; select bank0
  1880  0573  0860               	movf	main@c+1,w
  1881  0574  00B0               	movwf	Lcd_Write_Integer@v+1
  1882  0575  085F               	movf	main@c,w
  1883  0576  00AF               	movwf	Lcd_Write_Integer@v
  1884  0577  318E  263A  3184   	fcall	_Lcd_Write_Integer
  1885                           
  1886                           ;Main.c: 104: _delay((unsigned long)((300)*(16000000/4000.0)));
  1887  057A  3007               	movlw	7
  1888  057B  0020               	movlb	0	; select bank0
  1889  057C  00DE               	movwf	??_main+2
  1890  057D  3017               	movlw	23
  1891  057E  00DD               	movwf	??_main+1
  1892  057F  306F               	movlw	111
  1893  0580  00DC               	movwf	??_main
  1894  0581                     u2807:	
  1895  0581  0BDC               	decfsz	??_main,f
  1896  0582  2D81               	goto	u2807
  1897  0583  0BDD               	decfsz	??_main+1,f
  1898  0584  2D81               	goto	u2807
  1899  0585  0BDE               	decfsz	??_main+2,f
  1900  0586  2D81               	goto	u2807
  1901  0587  0000               	nop
  1902                           
  1903                           ;Main.c: 105: Lcd_Clear();
  1904  0588  318E  2603  3184   	fcall	_Lcd_Clear
  1905                           
  1906                           ;Main.c: 106: _delay((unsigned long)((15)*(16000000/4000.0)));
  1907  058B  304E               	movlw	78
  1908  058C  0020               	movlb	0	; select bank0
  1909  058D  00DD               	movwf	??_main+1
  1910  058E  30EB               	movlw	235
  1911  058F  00DC               	movwf	??_main
  1912  0590                     u2817:	
  1913  0590  0BDC               	decfsz	??_main,f
  1914  0591  2D90               	goto	u2817
  1915  0592  0BDD               	decfsz	??_main+1,f
  1916  0593  2D90               	goto	u2817
  1917  0594  3001               	movlw	1
  1918  0595  0020               	movlb	0	; select bank0
  1919  0596  07DF               	addwf	main@c,f
  1920  0597  3000               	movlw	0
  1921  0598  3DE0               	addwfc	main@c+1,f
  1922  0599  0860               	movf	main@c+1,w
  1923  059A  3A80               	xorlw	128
  1924  059B  00DC               	movwf	??_main
  1925  059C  3080               	movlw	128
  1926  059D  025C               	subwf	??_main,w
  1927  059E  1D03               	skipz
  1928  059F  2DA2               	goto	u2725
  1929  05A0  3064               	movlw	100
  1930  05A1  025F               	subwf	main@c,w
  1931  05A2                     u2725:	
  1932  05A2  1C03               	skipc
  1933  05A3  2D72               	goto	l2026
  1934  05A4                     l2038:	
  1935                           
  1936                           ;Main.c: 108: }
  1937                           ;Main.c: 111: for (b = 0.0; b <= 5; b+= 0.5)
  1938  05A4  3000               	movlw	0
  1939  05A5  0020               	movlb	0	; select bank0
  1940  05A6  00E1               	movwf	main@b
  1941  05A7  3000               	movlw	0
  1942  05A8  00E2               	movwf	main@b+1
  1943  05A9  3000               	movlw	0
  1944  05AA  00E3               	movwf	main@b+2
  1945  05AB  3000               	movlw	0
  1946  05AC  00F0               	movwf	___ftge@ff1
  1947  05AD  30A0               	movlw	160
  1948  05AE  00F1               	movwf	___ftge@ff1+1
  1949  05AF  3040               	movlw	64
  1950  05B0  00F2               	movwf	___ftge@ff1+2
  1951  05B1  0861               	movf	main@b,w
  1952  05B2  00F3               	movwf	___ftge@ff2
  1953  05B3  0862               	movf	main@b+1,w
  1954  05B4  00F4               	movwf	___ftge@ff2+1
  1955  05B5  0863               	movf	main@b+2,w
  1956  05B6  00F5               	movwf	___ftge@ff2+2
  1957  05B7  318F  27C5  3184   	fcall	___ftge
  1958  05BA  1C03               	btfss	3,0
  1959  05BB  2E08               	goto	l2056
  1960  05BC                     l2044:	
  1961                           
  1962                           ;Main.c: 112: {
  1963                           ;Main.c: 113: Lcd_Write_Float(b);
  1964  05BC  0020               	movlb	0	; select bank0
  1965  05BD  0861               	movf	main@b,w
  1966  05BE  00D4               	movwf	Lcd_Write_Float@f
  1967  05BF  0862               	movf	main@b+1,w
  1968  05C0  00D5               	movwf	Lcd_Write_Float@f+1
  1969  05C1  0863               	movf	main@b+2,w
  1970  05C2  00D6               	movwf	Lcd_Write_Float@f+2
  1971  05C3  318E  267B  3184   	fcall	_Lcd_Write_Float
  1972                           
  1973                           ;Main.c: 114: _delay((unsigned long)((300)*(16000000/4000.0)));
  1974  05C6  3007               	movlw	7
  1975  05C7  0020               	movlb	0	; select bank0
  1976  05C8  00DE               	movwf	??_main+2
  1977  05C9  3017               	movlw	23
  1978  05CA  00DD               	movwf	??_main+1
  1979  05CB  306F               	movlw	111
  1980  05CC  00DC               	movwf	??_main
  1981  05CD                     u2827:	
  1982  05CD  0BDC               	decfsz	??_main,f
  1983  05CE  2DCD               	goto	u2827
  1984  05CF  0BDD               	decfsz	??_main+1,f
  1985  05D0  2DCD               	goto	u2827
  1986  05D1  0BDE               	decfsz	??_main+2,f
  1987  05D2  2DCD               	goto	u2827
  1988  05D3  0000               	nop
  1989                           
  1990                           ;Main.c: 115: Lcd_Clear();
  1991  05D4  318E  2603  3184   	fcall	_Lcd_Clear
  1992                           
  1993                           ;Main.c: 116: _delay((unsigned long)((15)*(16000000/4000.0)));
  1994  05D7  304E               	movlw	78
  1995  05D8  0020               	movlb	0	; select bank0
  1996  05D9  00DD               	movwf	??_main+1
  1997  05DA  30EB               	movlw	235
  1998  05DB  00DC               	movwf	??_main
  1999  05DC                     u2837:	
  2000  05DC  0BDC               	decfsz	??_main,f
  2001  05DD  2DDC               	goto	u2837
  2002  05DE  0BDD               	decfsz	??_main+1,f
  2003  05DF  2DDC               	goto	u2837
  2004  05E0  3000               	movlw	0
  2005  05E1  00F8               	movwf	___ftadd@f1
  2006  05E2  3000               	movlw	0
  2007  05E3  00F9               	movwf	___ftadd@f1+1
  2008  05E4  303F               	movlw	63
  2009  05E5  00FA               	movwf	___ftadd@f1+2
  2010  05E6  0020               	movlb	0	; select bank0
  2011  05E7  0861               	movf	main@b,w
  2012  05E8  00FB               	movwf	___ftadd@f2
  2013  05E9  0862               	movf	main@b+1,w
  2014  05EA  00FC               	movwf	___ftadd@f2+1
  2015  05EB  0863               	movf	main@b+2,w
  2016  05EC  00FD               	movwf	___ftadd@f2+2
  2017  05ED  3183  23CC  3184   	fcall	___ftadd
  2018  05F0  0878               	movf	?___ftadd,w
  2019  05F1  0020               	movlb	0	; select bank0
  2020  05F2  00E1               	movwf	main@b
  2021  05F3  0879               	movf	?___ftadd+1,w
  2022  05F4  00E2               	movwf	main@b+1
  2023  05F5  087A               	movf	?___ftadd+2,w
  2024  05F6  00E3               	movwf	main@b+2
  2025  05F7  3000               	movlw	0
  2026  05F8  00F0               	movwf	___ftge@ff1
  2027  05F9  30A0               	movlw	160
  2028  05FA  00F1               	movwf	___ftge@ff1+1
  2029  05FB  3040               	movlw	64
  2030  05FC  00F2               	movwf	___ftge@ff1+2
  2031  05FD  0861               	movf	main@b,w
  2032  05FE  00F3               	movwf	___ftge@ff2
  2033  05FF  0862               	movf	main@b+1,w
  2034  0600  00F4               	movwf	___ftge@ff2+1
  2035  0601  0863               	movf	main@b+2,w
  2036  0602  00F5               	movwf	___ftge@ff2+2
  2037  0603  318F  27C5  3184   	fcall	___ftge
  2038  0606  1803               	btfsc	3,0
  2039  0607  2DBC               	goto	l2044
  2040  0608                     l2056:	
  2041                           
  2042                           ;Main.c: 117: }
  2043                           ;Main.c: 119: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2044  0608  3015               	movlw	21
  2045  0609  0020               	movlb	0	; select bank0
  2046  060A  00DE               	movwf	??_main+2
  2047  060B  304B               	movlw	75
  2048  060C  00DD               	movwf	??_main+1
  2049  060D  30D1               	movlw	209
  2050  060E  00DC               	movwf	??_main
  2051  060F                     u2847:	
  2052  060F  0BDC               	decfsz	??_main,f
  2053  0610  2E0F               	goto	u2847
  2054  0611  0BDD               	decfsz	??_main+1,f
  2055  0612  2E0F               	goto	u2847
  2056  0613  0BDE               	decfsz	??_main+2,f
  2057  0614  2E0F               	goto	u2847
  2058  0615  0000               	nop
  2059  0616  2CD5               	goto	l1982
  2060  0617                     __end_of_main:	
  2061                           ;Main.c: 120: }
  2062                           ;Main.c: 122: return;
  2063                           
  2064                           
  2065                           	psect	text1
  2066  0005                     __ptext1:	
  2067 ;; *************** function _initMain *****************
  2068 ;; Defined at:
  2069 ;;		line 48 in file "Main.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;		None
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      void 
  2076 ;; Registers used:
  2077 ;;		status,2, status,0, pclath, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2084 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;Total ram usage:        0 bytes
  2088 ;; Hardware stack levels used:    1
  2089 ;; Hardware stack levels required when called:    1
  2090 ;; This function calls:
  2091 ;;		_internal_16
  2092 ;; This function is called by:
  2093 ;;		_main
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097                           
  2098                           ;psect for function _initMain
