

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 05:36:41 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0xCA0,32
    15                           	dabs	1,0xC20,80
    16                           	dabs	1,0xBDD,19
    17                           	dabs	1,0x276D,0,_sineData
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, status,2, status,0, pclath, cstack
   922 ;; Tracked objects:
   923 ;;		On entry : B1F/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   930 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   931 ;;Total ram usage:        0 bytes
   932 ;; Hardware stack levels required when called: 3
   933 ;; This function calls:
   934 ;;		_initMain
   935 ;; This function is called by:
   936 ;;		Startup code after reset
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940     00E5                     _main:	
   941                           ;psect for function _main
   942                           
   943     00E5                     l655:	
   944                           ;incstack = 0
   945                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   946                           
   947                           
   948                           ;main.c: 128:     initMain();
   949     00E5  3180  20AE  3180   	fcall	_initMain
   950     00E8                     l69:	
   951                           ;main.c: 130:     while(1){
   952                           
   953     00E8                     l70:	
   954                           ;main.c: 132:     }
   955                           
   956     00E8  28E8               	goto	l69
   957     00E9  3180  2816         	ljmp	start
   958     00EB                     __end_of_main:
   959                           
   960                           	psect	text1
   961     00AE                     __ptext1:	
   962 ;; *************** function _initMain *****************
   963 ;; Defined at:
   964 ;;		line 47 in file "main.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, status,2, status,0, pclath, cstack
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   978 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   980 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   981 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   982 ;;Total ram usage:        0 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; Hardware stack levels required when called: 2
   985 ;; This function calls:
   986 ;;		_internal_32
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992     00AE                     _initMain:	
   993                           ;psect for function _initMain
   994                           
   995     00AE                     l607:	
   996                           ;incstack = 0
   997                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   998                           
   999                           
  1000                           ;main.c: 49:     internal_32();
  1001     00AE  3180  20DC  3180   	fcall	_internal_32
  1002     00B1                     l609:
  1003                           
  1004                           ;main.c: 52:     TRISDbits.TRISD1 = 0;
  1005     00B1  0021               	movlb	1	; select bank1
  1006     00B2  108F               	bcf	15,1	;volatile
  1007     00B3                     l611:
  1008                           
  1009                           ;main.c: 53:     TRISDbits.TRISD2 = 0;
  1010     00B3  110F               	bcf	15,2	;volatile
  1011     00B4                     l613:
  1012                           
  1013                           ;main.c: 56:     LATDbits.LATD1 = 0;
  1014     00B4  0022               	movlb	2	; select bank2
  1015     00B5  108F               	bcf	15,1	;volatile
  1016     00B6                     l615:
  1017                           
  1018                           ;main.c: 57:     LATDbits.LATD1 = 0;
  1019     00B6  108F               	bcf	15,1	;volatile
  1020     00B7                     l617:
  1021                           
  1022                           ;main.c: 76:     T2CONbits.T2CKPS = 0b10;
  1023     00B7  0020               	movlb	0	; select bank0
  1024     00B8  081C               	movf	28,w	;volatile
  1025     00B9  39FC               	andlw	-4
  1026     00BA  3802               	iorlw	2
  1027     00BB  009C               	movwf	28	;volatile
  1028     00BC                     l619:
  1029                           
  1030                           ;main.c: 79:     PR2 = 2;
  1031     00BC  3002               	movlw	2
  1032     00BD  009B               	movwf	27	;volatile
  1033     00BE                     l621:
  1034                           
  1035                           ;main.c: 82:     TMR2 = 0;
  1036     00BE  019A               	clrf	26	;volatile
  1037     00BF                     l623:
  1038                           
  1039                           ;main.c: 85:     T2CONbits.T2OUTPS = 0b1110;
  1040     00BF  081C               	movf	28,w	;volatile
  1041     00C0  3987               	andlw	-121
  1042     00C1  3870               	iorlw	112
  1043     00C2  009C               	movwf	28	;volatile
  1044     00C3                     l625:
  1045                           
  1046                           ;main.c: 88:     T2CONbits.TMR2ON = 1;
  1047     00C3  151C               	bsf	28,2	;volatile
  1048     00C4                     l627:
  1049                           
  1050                           ;main.c: 91:     PIE1bits.TMR2IE = 1;
  1051     00C4  0021               	movlb	1	; select bank1
  1052     00C5  1491               	bsf	17,1	;volatile
  1053     00C6                     l629:
  1054                           
  1055                           ;main.c: 94:     INTCONbits.PEIE = 1;
  1056     00C6  170B               	bsf	11,6	;volatile
  1057     00C7                     l631:
  1058                           
  1059                           ;main.c: 97:     (INTCONbits.GIE = 1);
  1060     00C7  178B               	bsf	11,7	;volatile
  1061     00C8                     l633:
  1062                           
  1063                           ;main.c: 104:     DAC1CON0bits.DAC1EN = 1;
  1064     00C8  0022               	movlb	2	; select bank2
  1065     00C9  1798               	bsf	24,7	;volatile
  1066     00CA                     l635:
  1067                           
  1068                           ;main.c: 107:     DAC1CON0bits.DAC1OE1 = 1;
  1069     00CA  1698               	bsf	24,5	;volatile
  1070     00CB                     l637:
  1071                           
  1072                           ;main.c: 110:     DAC1CON0bits.DAC1PSS = 0;
  1073     00CB  30F3               	movlw	-13
  1074     00CC  0598               	andwf	24,f	;volatile
  1075     00CD                     l639:
  1076                           
  1077                           ;main.c: 113:     DAC1CON0bits.DAC1NSS = 0;
  1078     00CD  1018               	bcf	24,0	;volatile
  1079     00CE                     l641:
  1080                           
  1081                           ;main.c: 116:     DAC1CON1bits.DAC1R = 0;
  1082     00CE  0199               	clrf	25	;volatile
  1083     00CF                     l64:
  1084     00CF  0008               	return
  1085     00D0                     __end_of_initMain:
  1086                           
  1087                           	psect	text2
  1088     00DC                     __ptext2:	
  1089 ;; *************** function _internal_32 *****************
  1090 ;; Defined at:
  1091 ;;		line 32 in file "PIC16F1719_Internal.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;		None
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;		None
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		None
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1106 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1108 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1109 ;;Total ram usage:        0 bytes
  1110 ;; Hardware stack levels used: 1
  1111 ;; Hardware stack levels required when called: 1
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_initMain
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119     00DC                     _internal_32:	
  1120                           ;psect for function _internal_32
  1121                           
  1122     00DC                     l605:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _internal_32: []
  1125                           
  1126                           
  1127                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1128     00DC  0021               	movlb	1	; select bank1
  1129     00DD  1019               	bcf	25,0	;volatile
  1130                           
  1131                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1132     00DE  1099               	bcf	25,1	;volatile
  1133                           
  1134                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1135     00DF  1199               	bcf	25,3	;volatile
  1136                           
  1137                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1138     00E0  1619               	bsf	25,4	;volatile
  1139                           
  1140                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1141     00E1  1699               	bsf	25,5	;volatile
  1142                           
  1143                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1144     00E2  1719               	bsf	25,6	;volatile
  1145                           
  1146                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1147     00E3  1799               	bsf	25,7	;volatile
  1148     00E4                     l17:
  1149     00E4  0008               	return
  1150     00E5                     __end_of_internal_32:
  1151                           
  1152                           	psect	intentry
  1153     0004                     __pintentry:	
  1154 ;; *************** function _isr *****************
  1155 ;; Defined at:
  1156 ;;		line 146 in file "main.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1170 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1173 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1174 ;;Total ram usage:        0 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		Interrupt level 1
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183     0004                     _isr:
  1184                           
  1185                           ;incstack = 0
  1186     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1187                           
  1188                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  1189     0005  3180               	pagesel	$
  1190     0006                     i1l657:
  1191                           
  1192                           ;main.c: 147:     static uint8_t index = 0;;main.c: 149:     PIR1bits.TMR2IF = 0;
  1193     0006  0020               	movlb	0	; select bank0
  1194     0007  1091               	bcf	17,1	;volatile
  1195     0008                     i1l659:
  1196                           
  1197                           ;main.c: 151:     DAC1CON1 = sineData[index];
  1198     0008  0870               	movf	isr@index,w
  1199     0009  3E6D               	addlw	109
  1200     000A  0086               	movwf	6
  1201     000B  0187               	clrf	7
  1202     000C  3027               	movlw	39
  1203     000D  3D87               	addwfc	7,f
  1204     000E  0801               	movf	1,w
  1205     000F  0022               	movlb	2	; select bank2
  1206     0010  0099               	movwf	25	;volatile
  1207     0011                     i1l661:
  1208                           
  1209                           ;main.c: 154:     index = (index + 1) & 0xFF;
  1210     0011  0870               	movf	isr@index,w
  1211     0012  3E01               	addlw	1
  1212     0013  00F0               	movwf	isr@index
  1213     0014                     i1l79:
  1214     0014  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1215     0015  0009               	retfie
  1216     0016                     __end_of_isr:
  1217     007E                     btemp	set	126	;btemp
  1218     007E                     int$flags	set	126
  1219     007E                     wtemp0	set	126
  1220     276D                     
  1221                           	psect	config
  1222                           
  1223                           ;Config register CONFIG1 @ 0x8007
  1224                           ;	Oscillator Selection Bits
  1225                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1226                           ;	Watchdog Timer Enable
  1227                           ;	WDTE = ON, WDT enabled
  1228                           ;	Power-up Timer Enable
  1229                           ;	PWRTE = OFF, PWRT disabled
  1230                           ;	MCLR Pin Function Select
  1231                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1232                           ;	Flash Program Memory Code Protection
  1233                           ;	CP = OFF, Program memory code protection is disabled
  1234                           ;	Brown-out Reset Enable
  1235                           ;	BOREN = OFF, Brown-out Reset disabled
  1236                           ;	Clock Out Enable
  1237                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1238                           ;	Internal/External Switchover Mode
  1239                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1240                           ;	Fail-Safe Clock Monitor Enable
  1241                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1242     8007                     	org	32775
  1243     8007  19BC               	dw	6588
  1244                           
  1245                           ;Config register CONFIG2 @ 0x8008
  1246                           ;	Flash Memory Self-Write Protection
  1247                           ;	WRT = OFF, Write protection off
  1248                           ;	Peripheral Pin Select one-way control
  1249                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1250                           ;	Zero-cross detect disable
  1251                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1252                           ;	Phase Lock Loop enable
  1253                           ;	PLLEN = OFF, 4x PLL is disabled
  1254                           ;	Stack Overflow/Underflow Reset Enable
  1255                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1256                           ;	Brown-out Reset Voltage Selection
  1257                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1258                           ;	Low-Power Brown Out Reset
  1259                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1260                           ;	In-Circuit Debugger Mode
  1261                           ;	DEBUG = 0x1, unprogrammed default
  1262                           ;	Low-Voltage Programming Enable
  1263                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1264     8008                     	org	32776
  1265     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        131
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           61      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       1      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       1      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              3D      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24               0      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25               0      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Nov 18 05:36:41 2023

                     l17 00E4                       l70 00E8                       l64 00CF  
                     l69 00E8                      l611 00B3                      l605 00DC  
                    l621 00BE                      l613 00B4                      l631 00C7  
                    l623 00BF                      l615 00B6                      l607 00AE  
                    l641 00CE                      l633 00C8                      l625 00C3  
                    l617 00B7                      l609 00B1                      l635 00CA  
                    l627 00C4                      l619 00BC                      l637 00CB  
                    l629 00C6                      l639 00CD                      l655 00E5  
                    _PR2 001B                      _isr 0004                     ?_isr 0000  
                   _SCS0 04C8                     _SCS1 04C9                     i1l79 0014  
                   _TMR2 001A                     _main 00E5                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 0016  
                  ??_isr 0000                    ?_main 0000                    _IRCF0 04CB  
                  _IRCF1 04CC                    _IRCF2 04CD                    _IRCF3 04CE  
                  i1l661 0011                    i1l657 0006                    i1l659 0008  
                  wtemp0 007E             ?_internal_32 0000          __initialization 0018  
           __end_of_main 00EB                   ??_main 0000                   _SPLLEN 04CF  
       __end_of_initMain 00D0             __pdataBIGRAM 276D  __end_of__initialization 0027  
         __pcstackCOMMON 0000               __pmaintext 00E5               __pintentry 0004  
              ?_initMain 0000                  __ptext1 00AE                  __ptext2 00DC  
              _T2CONbits 001C     end_of_initialization 0027               ??_initMain 0000  
                init_ram 00D0                  initloop 00D1                _TRISDbits 008F  
          __pidataBIGRAM 002B      start_initialization 0018              __end_of_isr 0016  
            __pbssCOMMON 0070                ___latbits 0003            ??_internal_32 0000  
               _DAC1CON1 0119                 _LATDbits 010F                 _PIE1bits 0091  
               _PIR1bits 0011      __end_of_internal_32 00E5                 _initMain 00AE  
            _internal_32 00DC                 _sineData 276D                 int$flags 007E  
             _INTCONbits 000B                 isr@index 0070                 intlevel1 0000  
           _DAC1CON0bits 0118             _DAC1CON1bits 0119  
