

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 19:28:45 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0xCA0,32
    14                           	dabs	1,0xC20,80
    15                           	dabs	1,0xBA0,80
    16                           	dabs	1,0xB30,64
    17                           	dabs	1,0xB20,16
    18                           	dabs	1,0xAA0,80
    19                           	dabs	1,0xA20,80
    20                           	dabs	1,0x9A0,80
    21                           	dabs	1,0x920,80
    22                           	dabs	1,0x8A0,80
    23                           	dabs	1,0x820,80
    24                           	dabs	1,0x7E0,16
    25                           	dabs	1,0x24F0,0,_screen_buffer
    26                           	dabs	1,0x26F0,0,OLED_Printf_Line@last_text
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 07/09/2023 GMT
   982     0119                     	;# 
   983     011A                     	;# 
   984     011B                     	;# 
   985     011B                     	;# 
   986     011C                     	;# 
   987     018C                     	;# 
   988     018D                     	;# 
   989     018E                     	;# 
   990     0191                     	;# 
   991     0191                     	;# 
   992     0192                     	;# 
   993     0193                     	;# 
   994     0193                     	;# 
   995     0194                     	;# 
   996     0195                     	;# 
   997     0196                     	;# 
   998     0197                     	;# 
   999     0199                     	;# 
  1000     0199                     	;# 
  1001     0199                     	;# 
  1002     019A                     	;# 
  1003     019A                     	;# 
  1004     019A                     	;# 
  1005     019B                     	;# 
  1006     019B                     	;# 
  1007     019B                     	;# 
  1008     019B                     	;# 
  1009     019B                     	;# 
  1010     019C                     	;# 
  1011     019C                     	;# 
  1012     019C                     	;# 
  1013     019D                     	;# 
  1014     019D                     	;# 
  1015     019D                     	;# 
  1016     019E                     	;# 
  1017     019E                     	;# 
  1018     019E                     	;# 
  1019     019F                     	;# 
  1020     019F                     	;# 
  1021     019F                     	;# 
  1022     019F                     	;# 
  1023     019F                     	;# 
  1024     020C                     	;# 
  1025     020D                     	;# 
  1026     020E                     	;# 
  1027     0210                     	;# 
  1028     0211                     	;# 
  1029     0211                     	;# 
  1030     0212                     	;# 
  1031     0212                     	;# 
  1032     0213                     	;# 
  1033     0213                     	;# 
  1034     0214                     	;# 
  1035     0214                     	;# 
  1036     0215                     	;# 
  1037     0215                     	;# 
  1038     0215                     	;# 
  1039     0215                     	;# 
  1040     0216                     	;# 
  1041     0216                     	;# 
  1042     0217                     	;# 
  1043     0217                     	;# 
  1044     028C                     	;# 
  1045     028D                     	;# 
  1046     028E                     	;# 
  1047     0291                     	;# 
  1048     0291                     	;# 
  1049     0292                     	;# 
  1050     0293                     	;# 
  1051     0293                     	;# 
  1052     0298                     	;# 
  1053     0298                     	;# 
  1054     0299                     	;# 
  1055     029A                     	;# 
  1056     029A                     	;# 
  1057     029E                     	;# 
  1058     030C                     	;# 
  1059     030D                     	;# 
  1060     030E                     	;# 
  1061     038C                     	;# 
  1062     038D                     	;# 
  1063     038E                     	;# 
  1064     0390                     	;# 
  1065     0391                     	;# 
  1066     0392                     	;# 
  1067     0393                     	;# 
  1068     0394                     	;# 
  1069     0395                     	;# 
  1070     0396                     	;# 
  1071     0397                     	;# 
  1072     0398                     	;# 
  1073     0399                     	;# 
  1074     039D                     	;# 
  1075     039E                     	;# 
  1076     039F                     	;# 
  1077     0415                     	;# 
  1078     0416                     	;# 
  1079     0417                     	;# 
  1080     041C                     	;# 
  1081     041D                     	;# 
  1082     041E                     	;# 
  1083     0498                     	;# 
  1084     0498                     	;# 
  1085     0499                     	;# 
  1086     049A                     	;# 
  1087     049B                     	;# 
  1088     049B                     	;# 
  1089     049C                     	;# 
  1090     049D                     	;# 
  1091     049E                     	;# 
  1092     049F                     	;# 
  1093     0511                     	;# 
  1094     0515                     	;# 
  1095     0617                     	;# 
  1096     0618                     	;# 
  1097     0619                     	;# 
  1098     0619                     	;# 
  1099     061A                     	;# 
  1100     061B                     	;# 
  1101     061C                     	;# 
  1102     061C                     	;# 
  1103     0691                     	;# 
  1104     0692                     	;# 
  1105     0693                     	;# 
  1106     0694                     	;# 
  1107     0695                     	;# 
  1108     0696                     	;# 
  1109     0697                     	;# 
  1110     0698                     	;# 
  1111     0699                     	;# 
  1112     069A                     	;# 
  1113     069B                     	;# 
  1114     069C                     	;# 
  1115     069D                     	;# 
  1116     069E                     	;# 
  1117     069F                     	;# 
  1118     0E0F                     	;# 
  1119     0E10                     	;# 
  1120     0E11                     	;# 
  1121     0E12                     	;# 
  1122     0E13                     	;# 
  1123     0E14                     	;# 
  1124     0E15                     	;# 
  1125     0E17                     	;# 
  1126     0E20                     	;# 
  1127     0E21                     	;# 
  1128     0E22                     	;# 
  1129     0E24                     	;# 
  1130     0E25                     	;# 
  1131     0E28                     	;# 
  1132     0E29                     	;# 
  1133     0E2A                     	;# 
  1134     0E2B                     	;# 
  1135     0E90                     	;# 
  1136     0E91                     	;# 
  1137     0E92                     	;# 
  1138     0E93                     	;# 
  1139     0E94                     	;# 
  1140     0E95                     	;# 
  1141     0E96                     	;# 
  1142     0E97                     	;# 
  1143     0E98                     	;# 
  1144     0E99                     	;# 
  1145     0E9A                     	;# 
  1146     0E9B                     	;# 
  1147     0E9C                     	;# 
  1148     0E9D                     	;# 
  1149     0E9E                     	;# 
  1150     0E9F                     	;# 
  1151     0EA0                     	;# 
  1152     0EA1                     	;# 
  1153     0EA2                     	;# 
  1154     0EA3                     	;# 
  1155     0EA4                     	;# 
  1156     0EA5                     	;# 
  1157     0EA6                     	;# 
  1158     0EA7                     	;# 
  1159     0F0F                     	;# 
  1160     0F10                     	;# 
  1161     0F11                     	;# 
  1162     0F12                     	;# 
  1163     0F13                     	;# 
  1164     0F14                     	;# 
  1165     0F15                     	;# 
  1166     0F16                     	;# 
  1167     0F17                     	;# 
  1168     0F18                     	;# 
  1169     0F19                     	;# 
  1170     0F1A                     	;# 
  1171     0F1B                     	;# 
  1172     0F1C                     	;# 
  1173     0F1D                     	;# 
  1174     0F1E                     	;# 
  1175     0F1F                     	;# 
  1176     0F20                     	;# 
  1177     0F21                     	;# 
  1178     0F22                     	;# 
  1179     0F23                     	;# 
  1180     0F24                     	;# 
  1181     0F25                     	;# 
  1182     0F26                     	;# 
  1183     0F27                     	;# 
  1184     0F28                     	;# 
  1185     0F29                     	;# 
  1186     0F2A                     	;# 
  1187     0F2B                     	;# 
  1188     0F2C                     	;# 
  1189     0F2D                     	;# 
  1190     0F2E                     	;# 
  1191     0F2F                     	;# 
  1192     0F30                     	;# 
  1193     0F31                     	;# 
  1194     0F32                     	;# 
  1195     0F33                     	;# 
  1196     0F34                     	;# 
  1197     0F35                     	;# 
  1198     0F36                     	;# 
  1199     0F37                     	;# 
  1200     0FE4                     	;# 
  1201     0FE5                     	;# 
  1202     0FE6                     	;# 
  1203     0FE7                     	;# 
  1204     0FE8                     	;# 
  1205     0FE9                     	;# 
  1206     0FEA                     	;# 
  1207     0FEB                     	;# 
  1208     0FED                     	;# 
  1209     0FEE                     	;# 
  1210     0FEF                     	;_screen_buffer
  1211                           
  1212                           	psect	stringtext1
  1213     0B00                     __pstringtext1:
  1214     0B00                     _BatteryIcon:
  1215     0B00  34FF               	retlw	255
  1216     0B01  3481               	retlw	129
  1217     0B02  34BD               	retlw	189
  1218     0B03  34BD               	retlw	189
  1219     0B04  34BD               	retlw	189
  1220     0B05  3481               	retlw	129
  1221     0B06  34FF               	retlw	255
  1222     0B07  3418               	retlw	24
  1223     0B08  3400               	retlw	0
  1224     0B09  3400               	retlw	0
  1225     0B0A                     __end_of_BatteryIcon:
  1226                           
  1227                           	psect	stringtext2
  1228     0800                     __pstringtext2:
  1229     0800                     _OledFont:
  1230     0800  3400               	retlw	0
  1231     0801  3400               	retlw	0
  1232     0802  3400               	retlw	0
  1233     0803  3400               	retlw	0
  1234     0804  3400               	retlw	0
  1235     0805  3400               	retlw	0
  1236     0806  3400               	retlw	0
  1237     0807  3400               	retlw	0
  1238     0808  3400               	retlw	0
  1239     0809  3400               	retlw	0
  1240     080A  345F               	retlw	95
  1241     080B  3400               	retlw	0
  1242     080C  3400               	retlw	0
  1243     080D  3400               	retlw	0
  1244     080E  3400               	retlw	0
  1245     080F  3400               	retlw	0
  1246     0810  3400               	retlw	0
  1247     0811  3400               	retlw	0
  1248     0812  3407               	retlw	7
  1249     0813  3400               	retlw	0
  1250     0814  3407               	retlw	7
  1251     0815  3400               	retlw	0
  1252     0816  3400               	retlw	0
  1253     0817  3400               	retlw	0
  1254     0818  3400               	retlw	0
  1255     0819  3414               	retlw	20
  1256     081A  347F               	retlw	127
  1257     081B  3414               	retlw	20
  1258     081C  347F               	retlw	127
  1259     081D  3414               	retlw	20
  1260     081E  3400               	retlw	0
  1261     081F  3400               	retlw	0
  1262     0820  3400               	retlw	0
  1263     0821  3424               	retlw	36
  1264     0822  342A               	retlw	42
  1265     0823  347F               	retlw	127
  1266     0824  342A               	retlw	42
  1267     0825  3412               	retlw	18
  1268     0826  3400               	retlw	0
  1269     0827  3400               	retlw	0
  1270     0828  3400               	retlw	0
  1271     0829  3423               	retlw	35
  1272     082A  3413               	retlw	19
  1273     082B  3408               	retlw	8
  1274     082C  3464               	retlw	100
  1275     082D  3462               	retlw	98
  1276     082E  3400               	retlw	0
  1277     082F  3400               	retlw	0
  1278     0830  3400               	retlw	0
  1279     0831  3436               	retlw	54
  1280     0832  3449               	retlw	73
  1281     0833  3455               	retlw	85
  1282     0834  3422               	retlw	34
  1283     0835  3450               	retlw	80
  1284     0836  3400               	retlw	0
  1285     0837  3400               	retlw	0
  1286     0838  3400               	retlw	0
  1287     0839  3400               	retlw	0
  1288     083A  3405               	retlw	5
  1289     083B  3403               	retlw	3
  1290     083C  3400               	retlw	0
  1291     083D  3400               	retlw	0
  1292     083E  3400               	retlw	0
  1293     083F  3400               	retlw	0
  1294     0840  3400               	retlw	0
  1295     0841  341C               	retlw	28
  1296     0842  3422               	retlw	34
  1297     0843  3441               	retlw	65
  1298     0844  3400               	retlw	0
  1299     0845  3400               	retlw	0
  1300     0846  3400               	retlw	0
  1301     0847  3400               	retlw	0
  1302     0848  3400               	retlw	0
  1303     0849  3441               	retlw	65
  1304     084A  3422               	retlw	34
  1305     084B  341C               	retlw	28
  1306     084C  3400               	retlw	0
  1307     084D  3400               	retlw	0
  1308     084E  3400               	retlw	0
  1309     084F  3400               	retlw	0
  1310     0850  3400               	retlw	0
  1311     0851  3408               	retlw	8
  1312     0852  342A               	retlw	42
  1313     0853  341C               	retlw	28
  1314     0854  342A               	retlw	42
  1315     0855  3408               	retlw	8
  1316     0856  3400               	retlw	0
  1317     0857  3400               	retlw	0
  1318     0858  3400               	retlw	0
  1319     0859  3408               	retlw	8
  1320     085A  3408               	retlw	8
  1321     085B  343E               	retlw	62
  1322     085C  3408               	retlw	8
  1323     085D  3408               	retlw	8
  1324     085E  3400               	retlw	0
  1325     085F  3400               	retlw	0
  1326     0860  3400               	retlw	0
  1327     0861  34A0               	retlw	160
  1328     0862  3460               	retlw	96
  1329     0863  3400               	retlw	0
  1330     0864  3400               	retlw	0
  1331     0865  3400               	retlw	0
  1332     0866  3400               	retlw	0
  1333     0867  3400               	retlw	0
  1334     0868  3400               	retlw	0
  1335     0869  3408               	retlw	8
  1336     086A  3408               	retlw	8
  1337     086B  3408               	retlw	8
  1338     086C  3408               	retlw	8
  1339     086D  3408               	retlw	8
  1340     086E  3400               	retlw	0
  1341     086F  3400               	retlw	0
  1342     0870  3400               	retlw	0
  1343     0871  3460               	retlw	96
  1344     0872  3460               	retlw	96
  1345     0873  3400               	retlw	0
  1346     0874  3400               	retlw	0
  1347     0875  3400               	retlw	0
  1348     0876  3400               	retlw	0
  1349     0877  3400               	retlw	0
  1350     0878  3400               	retlw	0
  1351     0879  3420               	retlw	32
  1352     087A  3410               	retlw	16
  1353     087B  3408               	retlw	8
  1354     087C  3404               	retlw	4
  1355     087D  3402               	retlw	2
  1356     087E  3400               	retlw	0
  1357     087F  3400               	retlw	0
  1358     0880  3400               	retlw	0
  1359     0881  343E               	retlw	62
  1360     0882  3451               	retlw	81
  1361     0883  3449               	retlw	73
  1362     0884  3445               	retlw	69
  1363     0885  343E               	retlw	62
  1364     0886  3400               	retlw	0
  1365     0887  3400               	retlw	0
  1366     0888  3400               	retlw	0
  1367     0889  3400               	retlw	0
  1368     088A  3442               	retlw	66
  1369     088B  347F               	retlw	127
  1370     088C  3440               	retlw	64
  1371     088D  3400               	retlw	0
  1372     088E  3400               	retlw	0
  1373     088F  3400               	retlw	0
  1374     0890  3400               	retlw	0
  1375     0891  3462               	retlw	98
  1376     0892  3451               	retlw	81
  1377     0893  3449               	retlw	73
  1378     0894  3449               	retlw	73
  1379     0895  3446               	retlw	70
  1380     0896  3400               	retlw	0
  1381     0897  3400               	retlw	0
  1382     0898  3400               	retlw	0
  1383     0899  3422               	retlw	34
  1384     089A  3441               	retlw	65
  1385     089B  3449               	retlw	73
  1386     089C  3449               	retlw	73
  1387     089D  3436               	retlw	54
  1388     089E  3400               	retlw	0
  1389     089F  3400               	retlw	0
  1390     08A0  3400               	retlw	0
  1391     08A1  3418               	retlw	24
  1392     08A2  3414               	retlw	20
  1393     08A3  3412               	retlw	18
  1394     08A4  347F               	retlw	127
  1395     08A5  3410               	retlw	16
  1396     08A6  3400               	retlw	0
  1397     08A7  3400               	retlw	0
  1398     08A8  3400               	retlw	0
  1399     08A9  3427               	retlw	39
  1400     08AA  3445               	retlw	69
  1401     08AB  3445               	retlw	69
  1402     08AC  3445               	retlw	69
  1403     08AD  3439               	retlw	57
  1404     08AE  3400               	retlw	0
  1405     08AF  3400               	retlw	0
  1406     08B0  3400               	retlw	0
  1407     08B1  343C               	retlw	60
  1408     08B2  344A               	retlw	74
  1409     08B3  3449               	retlw	73
  1410     08B4  3449               	retlw	73
  1411     08B5  3430               	retlw	48
  1412     08B6  3400               	retlw	0
  1413     08B7  3400               	retlw	0
  1414     08B8  3400               	retlw	0
  1415     08B9  3401               	retlw	1
  1416     08BA  3471               	retlw	113
  1417     08BB  3409               	retlw	9
  1418     08BC  3405               	retlw	5
  1419     08BD  3403               	retlw	3
  1420     08BE  3400               	retlw	0
  1421     08BF  3400               	retlw	0
  1422     08C0  3400               	retlw	0
  1423     08C1  3436               	retlw	54
  1424     08C2  3449               	retlw	73
  1425     08C3  3449               	retlw	73
  1426     08C4  3449               	retlw	73
  1427     08C5  3436               	retlw	54
  1428     08C6  3400               	retlw	0
  1429     08C7  3400               	retlw	0
  1430     08C8  3400               	retlw	0
  1431     08C9  3406               	retlw	6
  1432     08CA  3449               	retlw	73
  1433     08CB  3449               	retlw	73
  1434     08CC  3429               	retlw	41
  1435     08CD  341E               	retlw	30
  1436     08CE  3400               	retlw	0
  1437     08CF  3400               	retlw	0
  1438     08D0  3400               	retlw	0
  1439     08D1  3400               	retlw	0
  1440     08D2  3436               	retlw	54
  1441     08D3  3436               	retlw	54
  1442     08D4  3400               	retlw	0
  1443     08D5  3400               	retlw	0
  1444     08D6  3400               	retlw	0
  1445     08D7  3400               	retlw	0
  1446     08D8  3400               	retlw	0
  1447     08D9  3400               	retlw	0
  1448     08DA  34AC               	retlw	172
  1449     08DB  346C               	retlw	108
  1450     08DC  3400               	retlw	0
  1451     08DD  3400               	retlw	0
  1452     08DE  3400               	retlw	0
  1453     08DF  3400               	retlw	0
  1454     08E0  3400               	retlw	0
  1455     08E1  3408               	retlw	8
  1456     08E2  3414               	retlw	20
  1457     08E3  3422               	retlw	34
  1458     08E4  3441               	retlw	65
  1459     08E5  3400               	retlw	0
  1460     08E6  3400               	retlw	0
  1461     08E7  3400               	retlw	0
  1462     08E8  3400               	retlw	0
  1463     08E9  3414               	retlw	20
  1464     08EA  3414               	retlw	20
  1465     08EB  3414               	retlw	20
  1466     08EC  3414               	retlw	20
  1467     08ED  3414               	retlw	20
  1468     08EE  3400               	retlw	0
  1469     08EF  3400               	retlw	0
  1470     08F0  3400               	retlw	0
  1471     08F1  3441               	retlw	65
  1472     08F2  3422               	retlw	34
  1473     08F3  3414               	retlw	20
  1474     08F4  3408               	retlw	8
  1475     08F5  3400               	retlw	0
  1476     08F6  3400               	retlw	0
  1477     08F7  3400               	retlw	0
  1478     08F8  3400               	retlw	0
  1479     08F9  3402               	retlw	2
  1480     08FA  3401               	retlw	1
  1481     08FB  3451               	retlw	81
  1482     08FC  3409               	retlw	9
  1483     08FD  3406               	retlw	6
  1484     08FE  3400               	retlw	0
  1485     08FF  3400               	retlw	0
  1486     0900  3400               	retlw	0
  1487     0901  3432               	retlw	50
  1488     0902  3449               	retlw	73
  1489     0903  3479               	retlw	121
  1490     0904  3441               	retlw	65
  1491     0905  343E               	retlw	62
  1492     0906  3400               	retlw	0
  1493     0907  3400               	retlw	0
  1494     0908  3400               	retlw	0
  1495     0909  347E               	retlw	126
  1496     090A  3409               	retlw	9
  1497     090B  3409               	retlw	9
  1498     090C  3409               	retlw	9
  1499     090D  347E               	retlw	126
  1500     090E  3400               	retlw	0
  1501     090F  3400               	retlw	0
  1502     0910  3400               	retlw	0
  1503     0911  347F               	retlw	127
  1504     0912  3449               	retlw	73
  1505     0913  3449               	retlw	73
  1506     0914  3449               	retlw	73
  1507     0915  3436               	retlw	54
  1508     0916  3400               	retlw	0
  1509     0917  3400               	retlw	0
  1510     0918  3400               	retlw	0
  1511     0919  343E               	retlw	62
  1512     091A  3441               	retlw	65
  1513     091B  3441               	retlw	65
  1514     091C  3441               	retlw	65
  1515     091D  3422               	retlw	34
  1516     091E  3400               	retlw	0
  1517     091F  3400               	retlw	0
  1518     0920  3400               	retlw	0
  1519     0921  347F               	retlw	127
  1520     0922  3441               	retlw	65
  1521     0923  3441               	retlw	65
  1522     0924  3422               	retlw	34
  1523     0925  341C               	retlw	28
  1524     0926  3400               	retlw	0
  1525     0927  3400               	retlw	0
  1526     0928  3400               	retlw	0
  1527     0929  347F               	retlw	127
  1528     092A  3449               	retlw	73
  1529     092B  3449               	retlw	73
  1530     092C  3449               	retlw	73
  1531     092D  3441               	retlw	65
  1532     092E  3400               	retlw	0
  1533     092F  3400               	retlw	0
  1534     0930  3400               	retlw	0
  1535     0931  347F               	retlw	127
  1536     0932  3409               	retlw	9
  1537     0933  3409               	retlw	9
  1538     0934  3409               	retlw	9
  1539     0935  3401               	retlw	1
  1540     0936  3400               	retlw	0
  1541     0937  3400               	retlw	0
  1542     0938  3400               	retlw	0
  1543     0939  343E               	retlw	62
  1544     093A  3441               	retlw	65
  1545     093B  3441               	retlw	65
  1546     093C  3451               	retlw	81
  1547     093D  3472               	retlw	114
  1548     093E  3400               	retlw	0
  1549     093F  3400               	retlw	0
  1550     0940  3400               	retlw	0
  1551     0941  347F               	retlw	127
  1552     0942  3408               	retlw	8
  1553     0943  3408               	retlw	8
  1554     0944  3408               	retlw	8
  1555     0945  347F               	retlw	127
  1556     0946  3400               	retlw	0
  1557     0947  3400               	retlw	0
  1558     0948  3400               	retlw	0
  1559     0949  3441               	retlw	65
  1560     094A  347F               	retlw	127
  1561     094B  3441               	retlw	65
  1562     094C  3400               	retlw	0
  1563     094D  3400               	retlw	0
  1564     094E  3400               	retlw	0
  1565     094F  3400               	retlw	0
  1566     0950  3400               	retlw	0
  1567     0951  3420               	retlw	32
  1568     0952  3440               	retlw	64
  1569     0953  3441               	retlw	65
  1570     0954  343F               	retlw	63
  1571     0955  3401               	retlw	1
  1572     0956  3400               	retlw	0
  1573     0957  3400               	retlw	0
  1574     0958  3400               	retlw	0
  1575     0959  347F               	retlw	127
  1576     095A  3408               	retlw	8
  1577     095B  3414               	retlw	20
  1578     095C  3422               	retlw	34
  1579     095D  3441               	retlw	65
  1580     095E  3400               	retlw	0
  1581     095F  3400               	retlw	0
  1582     0960  3400               	retlw	0
  1583     0961  347F               	retlw	127
  1584     0962  3440               	retlw	64
  1585     0963  3440               	retlw	64
  1586     0964  3440               	retlw	64
  1587     0965  3440               	retlw	64
  1588     0966  3400               	retlw	0
  1589     0967  3400               	retlw	0
  1590     0968  3400               	retlw	0
  1591     0969  347F               	retlw	127
  1592     096A  3402               	retlw	2
  1593     096B  340C               	retlw	12
  1594     096C  3402               	retlw	2
  1595     096D  347F               	retlw	127
  1596     096E  3400               	retlw	0
  1597     096F  3400               	retlw	0
  1598     0970  3400               	retlw	0
  1599     0971  347F               	retlw	127
  1600     0972  3404               	retlw	4
  1601     0973  3408               	retlw	8
  1602     0974  3410               	retlw	16
  1603     0975  347F               	retlw	127
  1604     0976  3400               	retlw	0
  1605     0977  3400               	retlw	0
  1606     0978  3400               	retlw	0
  1607     0979  343E               	retlw	62
  1608     097A  3441               	retlw	65
  1609     097B  3441               	retlw	65
  1610     097C  3441               	retlw	65
  1611     097D  343E               	retlw	62
  1612     097E  3400               	retlw	0
  1613     097F  3400               	retlw	0
  1614     0980  3400               	retlw	0
  1615     0981  347F               	retlw	127
  1616     0982  3409               	retlw	9
  1617     0983  3409               	retlw	9
  1618     0984  3409               	retlw	9
  1619     0985  3406               	retlw	6
  1620     0986  3400               	retlw	0
  1621     0987  3400               	retlw	0
  1622     0988  3400               	retlw	0
  1623     0989  343E               	retlw	62
  1624     098A  3441               	retlw	65
  1625     098B  3451               	retlw	81
  1626     098C  3421               	retlw	33
  1627     098D  345E               	retlw	94
  1628     098E  3400               	retlw	0
  1629     098F  3400               	retlw	0
  1630     0990  3400               	retlw	0
  1631     0991  347F               	retlw	127
  1632     0992  3409               	retlw	9
  1633     0993  3419               	retlw	25
  1634     0994  3429               	retlw	41
  1635     0995  3446               	retlw	70
  1636     0996  3400               	retlw	0
  1637     0997  3400               	retlw	0
  1638     0998  3400               	retlw	0
  1639     0999  3426               	retlw	38
  1640     099A  3449               	retlw	73
  1641     099B  3449               	retlw	73
  1642     099C  3449               	retlw	73
  1643     099D  3432               	retlw	50
  1644     099E  3400               	retlw	0
  1645     099F  3400               	retlw	0
  1646     09A0  3400               	retlw	0
  1647     09A1  3401               	retlw	1
  1648     09A2  3401               	retlw	1
  1649     09A3  347F               	retlw	127
  1650     09A4  3401               	retlw	1
  1651     09A5  3401               	retlw	1
  1652     09A6  3400               	retlw	0
  1653     09A7  3400               	retlw	0
  1654     09A8  3400               	retlw	0
  1655     09A9  343F               	retlw	63
  1656     09AA  3440               	retlw	64
  1657     09AB  3440               	retlw	64
  1658     09AC  3440               	retlw	64
  1659     09AD  343F               	retlw	63
  1660     09AE  3400               	retlw	0
  1661     09AF  3400               	retlw	0
  1662     09B0  3400               	retlw	0
  1663     09B1  341F               	retlw	31
  1664     09B2  3420               	retlw	32
  1665     09B3  3440               	retlw	64
  1666     09B4  3420               	retlw	32
  1667     09B5  341F               	retlw	31
  1668     09B6  3400               	retlw	0
  1669     09B7  3400               	retlw	0
  1670     09B8  3400               	retlw	0
  1671     09B9  343F               	retlw	63
  1672     09BA  3440               	retlw	64
  1673     09BB  3438               	retlw	56
  1674     09BC  3440               	retlw	64
  1675     09BD  343F               	retlw	63
  1676     09BE  3400               	retlw	0
  1677     09BF  3400               	retlw	0
  1678     09C0  3400               	retlw	0
  1679     09C1  3463               	retlw	99
  1680     09C2  3414               	retlw	20
  1681     09C3  3408               	retlw	8
  1682     09C4  3414               	retlw	20
  1683     09C5  3463               	retlw	99
  1684     09C6  3400               	retlw	0
  1685     09C7  3400               	retlw	0
  1686     09C8  3400               	retlw	0
  1687     09C9  3403               	retlw	3
  1688     09CA  3404               	retlw	4
  1689     09CB  3478               	retlw	120
  1690     09CC  3404               	retlw	4
  1691     09CD  3403               	retlw	3
  1692     09CE  3400               	retlw	0
  1693     09CF  3400               	retlw	0
  1694     09D0  3400               	retlw	0
  1695     09D1  3461               	retlw	97
  1696     09D2  3451               	retlw	81
  1697     09D3  3449               	retlw	73
  1698     09D4  3445               	retlw	69
  1699     09D5  3443               	retlw	67
  1700     09D6  3400               	retlw	0
  1701     09D7  3400               	retlw	0
  1702     09D8  3400               	retlw	0
  1703     09D9  347F               	retlw	127
  1704     09DA  3441               	retlw	65
  1705     09DB  3441               	retlw	65
  1706     09DC  3400               	retlw	0
  1707     09DD  3400               	retlw	0
  1708     09DE  3400               	retlw	0
  1709     09DF  3400               	retlw	0
  1710     09E0  3400               	retlw	0
  1711     09E1  3402               	retlw	2
  1712     09E2  3404               	retlw	4
  1713     09E3  3408               	retlw	8
  1714     09E4  3410               	retlw	16
  1715     09E5  3420               	retlw	32
  1716     09E6  3400               	retlw	0
  1717     09E7  3400               	retlw	0
  1718     09E8  3400               	retlw	0
  1719     09E9  3441               	retlw	65
  1720     09EA  3441               	retlw	65
  1721     09EB  347F               	retlw	127
  1722     09EC  3400               	retlw	0
  1723     09ED  3400               	retlw	0
  1724     09EE  3400               	retlw	0
  1725     09EF  3400               	retlw	0
  1726     09F0  3400               	retlw	0
  1727     09F1  3404               	retlw	4
  1728     09F2  3402               	retlw	2
  1729     09F3  3401               	retlw	1
  1730     09F4  3402               	retlw	2
  1731     09F5  3404               	retlw	4
  1732     09F6  3400               	retlw	0
  1733     09F7  3400               	retlw	0
  1734     09F8  3400               	retlw	0
  1735     09F9  3480               	retlw	128
  1736     09FA  3480               	retlw	128
  1737     09FB  3480               	retlw	128
  1738     09FC  3480               	retlw	128
  1739     09FD  3480               	retlw	128
  1740     09FE  3400               	retlw	0
  1741     09FF  3400               	retlw	0
  1742     0A00  3400               	retlw	0
  1743     0A01  3401               	retlw	1
  1744     0A02  3402               	retlw	2
  1745     0A03  3404               	retlw	4
  1746     0A04  3400               	retlw	0
  1747     0A05  3400               	retlw	0
  1748     0A06  3400               	retlw	0
  1749     0A07  3400               	retlw	0
  1750     0A08  3400               	retlw	0
  1751     0A09  3420               	retlw	32
  1752     0A0A  3454               	retlw	84
  1753     0A0B  3454               	retlw	84
  1754     0A0C  3454               	retlw	84
  1755     0A0D  3478               	retlw	120
  1756     0A0E  3400               	retlw	0
  1757     0A0F  3400               	retlw	0
  1758     0A10  3400               	retlw	0
  1759     0A11  347F               	retlw	127
  1760     0A12  3448               	retlw	72
  1761     0A13  3444               	retlw	68
  1762     0A14  3444               	retlw	68
  1763     0A15  3438               	retlw	56
  1764     0A16  3400               	retlw	0
  1765     0A17  3400               	retlw	0
  1766     0A18  3400               	retlw	0
  1767     0A19  3438               	retlw	56
  1768     0A1A  3444               	retlw	68
  1769     0A1B  3444               	retlw	68
  1770     0A1C  3428               	retlw	40
  1771     0A1D  3400               	retlw	0
  1772     0A1E  3400               	retlw	0
  1773     0A1F  3400               	retlw	0
  1774     0A20  3400               	retlw	0
  1775     0A21  3438               	retlw	56
  1776     0A22  3444               	retlw	68
  1777     0A23  3444               	retlw	68
  1778     0A24  3448               	retlw	72
  1779     0A25  347F               	retlw	127
  1780     0A26  3400               	retlw	0
  1781     0A27  3400               	retlw	0
  1782     0A28  3400               	retlw	0
  1783     0A29  3438               	retlw	56
  1784     0A2A  3454               	retlw	84
  1785     0A2B  3454               	retlw	84
  1786     0A2C  3454               	retlw	84
  1787     0A2D  3418               	retlw	24
  1788     0A2E  3400               	retlw	0
  1789     0A2F  3400               	retlw	0
  1790     0A30  3400               	retlw	0
  1791     0A31  3408               	retlw	8
