

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 22 14:22:51 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
  1069  0217                     	;# 
  1070  028C                     	;# 
  1071  028D                     	;# 
  1072  028E                     	;# 
  1073  028F                     	;# 
  1074  0290                     	;# 
  1075  0291                     	;# 
  1076  0291                     	;# 
  1077  0292                     	;# 
  1078  0293                     	;# 
  1079  0293                     	;# 
  1080  0298                     	;# 
  1081  0298                     	;# 
  1082  0299                     	;# 
  1083  029A                     	;# 
  1084  029A                     	;# 
  1085  029E                     	;# 
  1086  030C                     	;# 
  1087  030D                     	;# 
  1088  030E                     	;# 
  1089  030F                     	;# 
  1090  0310                     	;# 
  1091  038C                     	;# 
  1092  038D                     	;# 
  1093  038E                     	;# 
  1094  038F                     	;# 
  1095  0390                     	;# 
  1096  0391                     	;# 
  1097  0392                     	;# 
  1098  0393                     	;# 
  1099  0394                     	;# 
  1100  0395                     	;# 
  1101  0396                     	;# 
  1102  0397                     	;# 
  1103  0398                     	;# 
  1104  0399                     	;# 
  1105  039D                     	;# 
  1106  039E                     	;# 
  1107  039F                     	;# 
  1108  0415                     	;# 
  1109  0416                     	;# 
  1110  0417                     	;# 
  1111  041C                     	;# 
  1112  041D                     	;# 
  1113  041E                     	;# 
  1114  0498                     	;# 
  1115  0498                     	;# 
  1116  0499                     	;# 
  1117  049A                     	;# 
  1118  049B                     	;# 
  1119  049B                     	;# 
  1120  049C                     	;# 
  1121  049D                     	;# 
  1122  049E                     	;# 
  1123  049F                     	;# 
  1124  0511                     	;# 
  1125  0515                     	;# 
  1126  0617                     	;# 
  1127  0618                     	;# 
  1128  0619                     	;# 
  1129  0619                     	;# 
  1130  061A                     	;# 
  1131  061B                     	;# 
  1132  061C                     	;# 
  1133  061C                     	;# 
  1134  0691                     	;# 
  1135  0692                     	;# 
  1136  0693                     	;# 
  1137  0694                     	;# 
  1138  0695                     	;# 
  1139  0696                     	;# 
  1140  0697                     	;# 
  1141  0698                     	;# 
  1142  0699                     	;# 
  1143  069A                     	;# 
  1144  069B                     	;# 
  1145  069C                     	;# 
  1146  069D                     	;# 
  1147  069E                     	;# 
  1148  069F                     	;# 
  1149  0E0F                     	;# 
  1150  0E10                     	;# 
  1151  0E11                     	;# 
  1152  0E12                     	;# 
  1153  0E13                     	;# 
  1154  0E14                     	;# 
  1155  0E15                     	;# 
  1156  0E17                     	;# 
  1157  0E20                     	;# 
  1158  0E21                     	;# 
  1159  0E22                     	;# 
  1160  0E24                     	;# 
  1161  0E25                     	;# 
  1162  0E28                     	;# 
  1163  0E29                     	;# 
  1164  0E2A                     	;# 
  1165  0E2B                     	;# 
  1166  0E90                     	;# 
  1167  0E91                     	;# 
  1168  0E92                     	;# 
  1169  0E93                     	;# 
  1170  0E94                     	;# 
  1171  0E95                     	;# 
  1172  0E96                     	;# 
  1173  0E97                     	;# 
  1174  0E98                     	;# 
  1175  0E99                     	;# 
  1176  0E9A                     	;# 
  1177  0E9B                     	;# 
  1178  0E9C                     	;# 
  1179  0E9D                     	;# 
  1180  0E9E                     	;# 
  1181  0E9F                     	;# 
  1182  0EA0                     	;# 
  1183  0EA1                     	;# 
  1184  0EA2                     	;# 
  1185  0EA3                     	;# 
  1186  0EA4                     	;# 
  1187  0EA5                     	;# 
  1188  0EA6                     	;# 
  1189  0EA7                     	;# 
  1190  0EA8                     	;# 
  1191  0EA9                     	;# 
  1192  0EAA                     	;# 
  1193  0EAB                     	;# 
  1194  0EAC                     	;# 
  1195  0EAD                     	;# 
  1196  0EAE                     	;# 
  1197  0EAF                     	;# 
  1198  0EB0                     	;# 
  1199  0EB1                     	;# 
  1200  0EB2                     	;# 
  1201  0F0F                     	;# 
  1202  0F10                     	;# 
  1203  0F11                     	;# 
  1204  0F12                     	;# 
  1205  0F13                     	;# 
  1206  0F14                     	;# 
  1207  0F15                     	;# 
  1208  0F16                     	;# 
  1209  0F17                     	;# 
  1210  0F18                     	;# 
  1211  0F19                     	;# 
  1212  0F1A                     	;# 
  1213  0F1B                     	;# 
  1214  0F1C                     	;# 
  1215  0F1D                     	;# 
  1216  0F1E                     	;# 
  1217  0F1F                     	;# 
  1218  0F20                     	;# 
  1219  0F21                     	;# 
  1220  0F22                     	;# 
  1221  0F23                     	;# 
  1222  0F24                     	;# 
  1223  0F25                     	;# 
  1224  0F26                     	;# 
  1225  0F27                     	;# 
  1226  0F28                     	;# 
  1227  0F29                     	;# 
  1228  0F2A                     	;# 
  1229  0F2B                     	;# 
  1230  0F2C                     	;# 
  1231  0F2D                     	;# 
  1232  0F2E                     	;# 
  1233  0F2F                     	;# 
  1234  0F30                     	;# 
  1235  0F31                     	;# 
  1236  0F32                     	;# 
  1237  0F33                     	;# 
  1238  0F34                     	;# 
  1239  0F35                     	;# 
  1240  0F36                     	;# 
  1241  0F37                     	;# 
  1242  0FE4                     	;# 
  1243  0FE5                     	;# 
  1244  0FE6                     	;# 
  1245  0FE7                     	;# 
  1246  0FE8                     	;# 
  1247  0FE9                     	;# 
  1248  0FEA                     	;# 
  1249  0FEB                     	;# 
  1250  0FED                     	;# 
  1251  0FEE                     	;# 
  1252  0FEF                     	;# 
  1253  0095                     _OPTION_REGbits	set	149
  1254  0099                     _OSCCON	set	153
  1255  0098                     _OSCTUNE	set	152
  1256  008C                     _TRISA	set	140
  1257  008D                     _TRISB	set	141
  1258  008E                     _TRISC	set	142
  1259  008F                     _TRISD	set	143
  1260  0090                     _TRISE	set	144
  1261  0097                     _WDTCON	set	151
  1262  0116                     _BORCON	set	278
  1263  010C                     _LATA	set	268
  1264  010D                     _LATB	set	269
  1265  010E                     _LATC	set	270
  1266  010F                     _LATD	set	271
  1267  0110                     _LATE	set	272
  1268  018C                     _ANSELA	set	396
  1269  018D                     _ANSELB	set	397
  1270  018E                     _ANSELC	set	398
  1271  018F                     _ANSELD	set	399
  1272  0190                     _ANSELE	set	400
  1273  020C                     _WPUA	set	524
  1274  020D                     _WPUB	set	525
  1275  020E                     _WPUC	set	526
  1276  020F                     _WPUD	set	527
  1277  0210                     _WPUE	set	528
  1278  028C                     _ODCONA	set	652
  1279  028D                     _ODCONB	set	653
  1280  028E                     _ODCONC	set	654
  1281  028F                     _ODCOND	set	655
  1282  0290                     _ODCONE	set	656
  1283  030C                     _SLRCONA	set	780
  1284  030D                     _SLRCONB	set	781
  1285  030E                     _SLRCONC	set	782
  1286  030F                     _SLRCOND	set	783
  1287  0310                     _SLRCONE	set	784
  1288  0499                     _NCO1ACCH	set	1177
  1289  0498                     _NCO1ACCL	set	1176
  1290  049A                     _NCO1ACCU	set	1178
  1291  049F                     _NCO1CLK	set	1183
  1292  049E                     _NCO1CON	set	1182
  1293  049E                     _NCO1CONbits	set	1182
  1294  049C                     _NCO1INCH	set	1180
  1295  049B                     _NCO1INCL	set	1179
  1296  049D                     _NCO1INCU	set	1181
  1297  0E94                     _RA4PPS	set	3732
  1298                           
  1299                           ; #config settings
  1300  0000                     
  1301                           	psect	cinit
  1302  07FD                     start_initialization:	
  1303  07FD                     __initialization:	
  1304  07FD                     end_of_initialization:	
  1305                           ;End of C runtime variable initialization code
  1306                           
  1307  07FD                     __end_of__initialization:	
  1308  07FD  0020               	movlb	0
  1309  07FE  3187  2FA1         	ljmp	_main	;jump to C main() function
  1310                           
  1311                           	psect	cstackCOMMON
  1312  0000                     __pcstackCOMMON:	
  1313  0000                     ?_SYSTEM_Initialize:	
  1314  0000                     ??_SYSTEM_Initialize:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317  0000                     ?_PIN_MANAGER_Initialize:	
  1318                           ; 1 bytes @ 0x0
  1319                           
  1320  0000                     ??_PIN_MANAGER_Initialize:	
  1321                           ; 1 bytes @ 0x0
  1322                           
  1323  0000                     ?_OSCILLATOR_Initialize:	
  1324                           ; 1 bytes @ 0x0
  1325                           
  1326  0000                     ??_OSCILLATOR_Initialize:	
  1327                           ; 1 bytes @ 0x0
  1328                           
  1329  0000                     ?_WDT_Initialize:	
  1330                           ; 1 bytes @ 0x0
  1331                           
  1332  0000                     ??_WDT_Initialize:	
  1333                           ; 1 bytes @ 0x0
  1334                           
  1335  0000                     ?_NCO1_Initialize:	
  1336                           ; 1 bytes @ 0x0
  1337                           
  1338  0000                     ??_NCO1_Initialize:	
  1339                           ; 1 bytes @ 0x0
  1340                           
  1341  0000                     ?_main:	
  1342                           ; 1 bytes @ 0x0
  1343                           
  1344  0000                     ??_main:	
  1345                           ; 1 bytes @ 0x0
  1346                           
  1347                           
  1348                           	psect	maintext
  1349  07A1                     __pmaintext:	
  1350                           ; 1 bytes @ 0x0
  1351 ;;
  1352 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1353 ;;
  1354 ;; *************** function _main *****************
  1355 ;; Defined at:
  1356 ;;		line 49 in file "main.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg, status,2, status,0, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : B1F/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1371 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1372 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1373 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1374 ;;Total ram usage:        0 bytes
  1375 ;; Hardware stack levels required when called:    2
  1376 ;; This function calls:
  1377 ;;		_SYSTEM_Initialize
  1378 ;; This function is called by:
  1379 ;;		Startup code after reset
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function _main
  1385  07A1                     _main:	
  1386                           
  1387                           ;main.c: 52: SYSTEM_Initialize();
  1388                           
  1389                           ;incstack = 0
  1390                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1391  07A1  3187  27B8  3187   	fcall	_SYSTEM_Initialize
  1392  07A4                     l5:	
  1393                           ;main.c: 69: while (1)
  1394                           
  1395                           
  1396                           ;main.c: 70: {
  1397  07A4  2FA4               	goto	l5
  1398  07A5                     __end_of_main:	
  1399                           
  1400                           	psect	text1
  1401  07B8                     __ptext1:	
  1402 ;; *************** function _SYSTEM_Initialize *****************
  1403 ;; Defined at:
  1404 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;		None
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;		None
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      void 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2, status,0, pclath, cstack
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1419 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1421 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1422 ;;Total ram usage:        0 bytes
  1423 ;; Hardware stack levels used:    1
  1424 ;; Hardware stack levels required when called:    1
  1425 ;; This function calls:
  1426 ;;		_NCO1_Initialize
  1427 ;;		_OSCILLATOR_Initialize
  1428 ;;		_PIN_MANAGER_Initialize
  1429 ;;		_WDT_Initialize
  1430 ;; This function is called by:
  1431 ;;		_main
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _SYSTEM_Initialize
  1437  07B8                     _SYSTEM_Initialize:	
  1438                           
  1439                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  1440                           
  1441                           ;incstack = 0
  1442                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1443  07B8  3187  27C4  3187   	fcall	_PIN_MANAGER_Initialize
  1444                           
  1445                           ;mcc.c: 54: OSCILLATOR_Initialize();
  1446  07BB  3187  27A5  3187   	fcall	_OSCILLATOR_Initialize
  1447                           
  1448                           ;mcc.c: 55: WDT_Initialize();
  1449  07BE  3187  279D  3187   	fcall	_WDT_Initialize
  1450                           
  1451                           ;mcc.c: 56: NCO1_Initialize();
  1452  07C1  3187  27AC         	fcall	_NCO1_Initialize
  1453  07C3  0008               	return
  1454  07C4                     __end_of_SYSTEM_Initialize:	
  1455                           
  1456                           	psect	text2
  1457  079D                     __ptext2:	
  1458 ;; *************** function _WDT_Initialize *****************
  1459 ;; Defined at:
  1460 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;		None
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;		None
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  1    wreg      void 
  1467 ;; Registers used:
  1468 ;;		wreg
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1476 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1477 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1478 ;;Total ram usage:        0 bytes
  1479 ;; Hardware stack levels used:    1
  1480 ;; This function calls:
  1481 ;;		Nothing
  1482 ;; This function is called by:
  1483 ;;		_SYSTEM_Initialize
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487                           
  1488                           ;psect for function _WDT_Initialize
  1489  079D                     _WDT_Initialize:	
  1490                           
  1491                           ;mcc.c: 72: WDTCON = 0x16;
  1492                           
  1493                           ;incstack = 0
  1494                           ; Regs used in _WDT_Initialize: [wreg]
  1495  079D  3016               	movlw	22
  1496  079E  0021               	movlb	1	; select bank1
  1497  079F  0097               	movwf	23	;volatile
  1498  07A0  0008               	return
  1499  07A1                     __end_of_WDT_Initialize:	
  1500                           
  1501                           	psect	text3
  1502  07C4                     __ptext3:	
  1503 ;; *************** function _PIN_MANAGER_Initialize *****************
  1504 ;; Defined at:
  1505 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;		None
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg, status,2
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1519 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1520 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1521 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1522 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1523 ;;Total ram usage:        0 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; This function calls:
  1526 ;;		Nothing
  1527 ;; This function is called by:
  1528 ;;		_SYSTEM_Initialize
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532                           
  1533                           ;psect for function _PIN_MANAGER_Initialize
  1534  07C4                     _PIN_MANAGER_Initialize:	
  1535                           
  1536                           ;pin_manager.c: 60: LATE = 0x00;
  1537                           
  1538                           ;incstack = 0
  1539                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1540  07C4  0022               	movlb	2	; select bank2
  1541  07C5  0190               	clrf	16	;volatile
  1542                           
  1543                           ;pin_manager.c: 61: LATD = 0x00;
  1544  07C6  018F               	clrf	15	;volatile
  1545                           
  1546                           ;pin_manager.c: 62: LATA = 0x00;
  1547  07C7  018C               	clrf	12	;volatile
  1548                           
  1549                           ;pin_manager.c: 63: LATB = 0x00;
  1550  07C8  018D               	clrf	13	;volatile
  1551                           
  1552                           ;pin_manager.c: 64: LATC = 0x00;
  1553  07C9  018E               	clrf	14	;volatile
  1554                           
  1555                           ;pin_manager.c: 69: TRISE = 0x0F;
  1556  07CA  300F               	movlw	15
  1557  07CB  0021               	movlb	1	; select bank1
  1558  07CC  0090               	movwf	16	;volatile
  1559                           
  1560                           ;pin_manager.c: 70: TRISA = 0xEF;
  1561  07CD  30EF               	movlw	239
  1562  07CE  008C               	movwf	12	;volatile
  1563                           
  1564                           ;pin_manager.c: 71: TRISB = 0xFF;
  1565  07CF  30FF               	movlw	255
  1566  07D0  008D               	movwf	13	;volatile
  1567                           
  1568                           ;pin_manager.c: 72: TRISC = 0xFF;
  1569  07D1  30FF               	movlw	255
  1570  07D2  008E               	movwf	14	;volatile
  1571                           
  1572                           ;pin_manager.c: 73: TRISD = 0xFF;
  1573  07D3  30FF               	movlw	255
  1574  07D4  008F               	movwf	15	;volatile
  1575                           
  1576                           ;pin_manager.c: 78: ANSELD = 0xFF;
  1577  07D5  30FF               	movlw	255
  1578  07D6  0023               	movlb	3	; select bank3
  1579  07D7  008F               	movwf	15	;volatile
  1580                           
  1581                           ;pin_manager.c: 79: ANSELC = 0xFC;
  1582  07D8  30FC               	movlw	252
  1583  07D9  008E               	movwf	14	;volatile
  1584                           
  1585                           ;pin_manager.c: 80: ANSELB = 0x3F;
  1586  07DA  303F               	movlw	63
  1587  07DB  008D               	movwf	13	;volatile
  1588                           
  1589                           ;pin_manager.c: 81: ANSELE = 0x07;
  1590  07DC  3007               	movlw	7
  1591  07DD  0090               	movwf	16	;volatile
  1592                           
  1593                           ;pin_manager.c: 82: ANSELA = 0x3F;
  1594  07DE  303F               	movlw	63
  1595  07DF  008C               	movwf	12	;volatile
  1596                           
  1597                           ;pin_manager.c: 87: WPUD = 0x00;
  1598  07E0  0024               	movlb	4	; select bank4
  1599  07E1  018F               	clrf	15	;volatile
  1600                           
  1601                           ;pin_manager.c: 88: WPUE = 0x00;
  1602  07E2  0190               	clrf	16	;volatile
  1603                           
  1604                           ;pin_manager.c: 89: WPUB = 0x00;
  1605  07E3  018D               	clrf	13	;volatile
  1606                           
  1607                           ;pin_manager.c: 90: WPUA = 0x00;
  1608  07E4  018C               	clrf	12	;volatile
  1609                           
  1610                           ;pin_manager.c: 91: WPUC = 0x00;
  1611  07E5  018E               	clrf	14	;volatile
  1612                           
  1613                           ;pin_manager.c: 92: OPTION_REGbits.nWPUEN = 1;
  1614  07E6  0021               	movlb	1	; select bank1
  1615  07E7  1795               	bsf	21,7	;volatile
  1616                           
  1617                           ;pin_manager.c: 97: ODCONE = 0x00;
  1618  07E8  0025               	movlb	5	; select bank5
  1619  07E9  0190               	clrf	16	;volatile
  1620                           
  1621                           ;pin_manager.c: 98: ODCONA = 0x00;
  1622  07EA  018C               	clrf	12	;volatile
  1623                           
  1624                           ;pin_manager.c: 99: ODCONB = 0x00;
  1625  07EB  018D               	clrf	13	;volatile
  1626                           
  1627                           ;pin_manager.c: 100: ODCONC = 0x00;
  1628  07EC  018E               	clrf	14	;volatile
  1629                           
  1630                           ;pin_manager.c: 101: ODCOND = 0x00;
  1631  07ED  018F               	clrf	15	;volatile
  1632                           
  1633                           ;pin_manager.c: 106: SLRCONA = 0xFF;
  1634  07EE  30FF               	movlw	255
  1635  07EF  0026               	movlb	6	; select bank6
  1636  07F0  008C               	movwf	12	;volatile
  1637                           
  1638                           ;pin_manager.c: 107: SLRCONB = 0xFF;
  1639  07F1  30FF               	movlw	255
  1640  07F2  008D               	movwf	13	;volatile
  1641                           
  1642                           ;pin_manager.c: 108: SLRCONC = 0xFF;
  1643  07F3  30FF               	movlw	255
  1644  07F4  008E               	movwf	14	;volatile
  1645                           
  1646                           ;pin_manager.c: 109: SLRCOND = 0xFF;
  1647  07F5  30FF               	movlw	255
  1648  07F6  008F               	movwf	15	;volatile
  1649                           
  1650                           ;pin_manager.c: 110: SLRCONE = 0x07;
  1651  07F7  3007               	movlw	7
  1652  07F8  0090               	movwf	16	;volatile
  1653                           
  1654                           ;pin_manager.c: 119: RA4PPS = 0x03;
  1655  07F9  3003               	movlw	3
  1656  07FA  003D               	movlb	29	; select bank29
  1657  07FB  0094               	movwf	20	;volatile
  1658  07FC  0008               	return
  1659  07FD                     __end_of_PIN_MANAGER_Initialize:	
  1660                           
  1661                           	psect	text4
  1662  07A5                     __ptext4:	
  1663 ;; *************** function _OSCILLATOR_Initialize *****************
  1664 ;; Defined at:
  1665 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1682 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_SYSTEM_Initialize
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _OSCILLATOR_Initialize
  1694  07A5                     _OSCILLATOR_Initialize:	
  1695                           
  1696                           ;mcc.c: 62: OSCCON = 0x38;
  1697                           
  1698                           ;incstack = 0
  1699                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1700  07A5  3038               	movlw	56
  1701  07A6  0021               	movlb	1	; select bank1
  1702  07A7  0099               	movwf	25	;volatile
  1703                           
  1704                           ;mcc.c: 64: OSCTUNE = 0x00;
  1705  07A8  0198               	clrf	24	;volatile
  1706                           
  1707                           ;mcc.c: 66: BORCON = 0x00;
  1708  07A9  0022               	movlb	2	; select bank2
  1709  07AA  0196               	clrf	22	;volatile
  1710  07AB  0008               	return
  1711  07AC                     __end_of_OSCILLATOR_Initialize:	
  1712                           
  1713                           	psect	text5
  1714  07AC                     __ptext5:	
  1715 ;; *************** function _NCO1_Initialize *****************
  1716 ;; Defined at:
  1717 ;;		line 58 in file "mcc_generated_files/nco1.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;		None
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg, status,2
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1732 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1733 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1734 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1735 ;;Total ram usage:        0 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		_SYSTEM_Initialize
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _NCO1_Initialize
  1746  07AC                     _NCO1_Initialize:	
  1747                           
