

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 15:33:18 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1717 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   891  0E13                     	;# 
   892  0E14                     	;# 
   893  0E15                     	;# 
   894  0E17                     	;# 
   895  0E20                     	;# 
   896  0E21                     	;# 
   897  0E22                     	;# 
   898  0E24                     	;# 
   899  0E25                     	;# 
   900  0E28                     	;# 
   901  0E29                     	;# 
   902  0E2A                     	;# 
   903  0E2B                     	;# 
   904  0E90                     	;# 
   905  0E91                     	;# 
   906  0E92                     	;# 
   907  0E93                     	;# 
   908  0E94                     	;# 
   909  0E95                     	;# 
   910  0E96                     	;# 
   911  0E97                     	;# 
   912  0E98                     	;# 
   913  0E99                     	;# 
   914  0E9A                     	;# 
   915  0E9B                     	;# 
   916  0E9C                     	;# 
   917  0E9D                     	;# 
   918  0E9E                     	;# 
   919  0E9F                     	;# 
   920  0EA0                     	;# 
   921  0EA1                     	;# 
   922  0EA2                     	;# 
   923  0EA3                     	;# 
   924  0EA4                     	;# 
   925  0EA5                     	;# 
   926  0EA6                     	;# 
   927  0EA7                     	;# 
   928  0EA8                     	;# 
   929  0EA9                     	;# 
   930  0EAA                     	;# 
   931  0EAB                     	;# 
   932  0EAC                     	;# 
   933  0EAD                     	;# 
   934  0EAE                     	;# 
   935  0EAF                     	;# 
   936  0EB0                     	;# 
   937  0EB1                     	;# 
   938  0EB2                     	;# 
   939  0F0F                     	;# 
   940  0F10                     	;# 
   941  0F11                     	;# 
   942  0F12                     	;# 
   943  0F13                     	;# 
   944  0F14                     	;# 
   945  0F15                     	;# 
   946  0F16                     	;# 
   947  0F17                     	;# 
   948  0F18                     	;# 
   949  0F19                     	;# 
   950  0F1A                     	;# 
   951  0F1B                     	;# 
   952  0F1C                     	;# 
   953  0F1D                     	;# 
   954  0F1E                     	;# 
   955  0F1F                     	;# 
   956  0F20                     	;# 
   957  0F21                     	;# 
   958  0F22                     	;# 
   959  0F23                     	;# 
   960  0F24                     	;# 
   961  0F25                     	;# 
   962  0F26                     	;# 
   963  0F27                     	;# 
   964  0F28                     	;# 
   965  0F29                     	;# 
   966  0F2A                     	;# 
   967  0F2B                     	;# 
   968  0F2C                     	;# 
   969  0F2D                     	;# 
   970  0F2E                     	;# 
   971  0F2F                     	;# 
   972  0F30                     	;# 
   973  0F31                     	;# 
   974  0F32                     	;# 
   975  0F33                     	;# 
   976  0F34                     	;# 
   977  0F35                     	;# 
   978  0F36                     	;# 
   979  0F37                     	;# 
   980  0FE4                     	;# 
   981  0FE5                     	;# 
   982  0FE6                     	;# 
   983  0FE7                     	;# 
   984  0FE8                     	;# 
   985  0FE9                     	;# 
   986  0FEA                     	;# 
   987  0FEB                     	;# 
   988  0FED                     	;# 
   989  0FEE                     	;# 
   990  0FEF                     	;# 
   991                           
   992                           	psect	stringtext
   993  0800                     __pstringtext:	
   994  0800                     _dpowers:	
   995  0800  3401               	retlw	1
   996  0801  3400               	retlw	0
   997  0802  3400               	retlw	0
   998  0803  3400               	retlw	0
   999  0804  340A               	retlw	10
  1000  0805  3400               	retlw	0
  1001  0806  3400               	retlw	0
  1002  0807  3400               	retlw	0
  1003  0808  3464               	retlw	100
  1004  0809  3400               	retlw	0
  1005  080A  3400               	retlw	0
  1006  080B  3400               	retlw	0
  1007  080C  34E8               	retlw	232
  1008  080D  3403               	retlw	3
  1009  080E  3400               	retlw	0
  1010  080F  3400               	retlw	0
  1011  0810  3410               	retlw	16
  1012  0811  3427               	retlw	39
  1013  0812  3400               	retlw	0
  1014  0813  3400               	retlw	0
  1015  0814  34A0               	retlw	160
  1016  0815  3486               	retlw	134
  1017  0816  3401               	retlw	1
  1018  0817  3400               	retlw	0
  1019  0818  3440               	retlw	64
  1020  0819  3442               	retlw	66
  1021  081A  340F               	retlw	15
  1022  081B  3400               	retlw	0
  1023  081C  3480               	retlw	128
  1024  081D  3496               	retlw	150
  1025  081E  3498               	retlw	152
  1026  081F  3400               	retlw	0
  1027  0820  3400               	retlw	0
  1028  0821  34E1               	retlw	225
  1029  0822  34F5               	retlw	245
  1030  0823  3405               	retlw	5
  1031  0824  3400               	retlw	0
  1032  0825  34CA               	retlw	202
  1033  0826  349A               	retlw	154
  1034  0827  343B               	retlw	59
  1035  0828                     __end_of_dpowers:	
  1036  007B                     _RD3	set	123
  1037  007A                     _RD2	set	122
  1038  007F                     _RD7	set	127
  1039  007E                     _RD6	set	126
  1040  007D                     _RD5	set	125
  1041  007C                     _RD4	set	124
  1042  009C                     _ADRESH	set	156
  1043  009B                     _ADRESL	set	155
  1044  009D                     _ADCON0bits	set	157
  1045  009E                     _ADCON1bits	set	158
  1046  008C                     _TRISAbits	set	140
  1047  008D                     _TRISBbits	set	141
  1048  008F                     _TRISD	set	143
  1049  008F                     _TRISDbits	set	143
  1050  04CF                     _SPLLEN	set	1231
  1051  04CE                     _IRCF3	set	1230
  1052  04CD                     _IRCF2	set	1229
  1053  04CC                     _IRCF1	set	1228
  1054  04CB                     _IRCF0	set	1227
  1055  04C9                     _SCS1	set	1225
  1056  04C8                     _SCS0	set	1224
  1057  010F                     _LATDbits	set	271
  1058  018C                     _ANSELAbits	set	396
  1059  018D                     _ANSELBbits	set	397
  1060  018F                     _ANSELD	set	399
  1061  0828                     STR_1:	
  1062  0828  3425               	retlw	37	;'%'
  1063  0829  346C               	retlw	108	;'l'
  1064  082A  3475               	retlw	117	;'u'
  1065  082B  342E               	retlw	46	;'.'
  1066  082C  3425               	retlw	37	;'%'
  1067  082D  3436               	retlw	54	;'6'
  1068  082E  342E               	retlw	46	;'.'
  1069  082F  3436               	retlw	54	;'6'
  1070  0830  346C               	retlw	108	;'l'
  1071  0831  3475               	retlw	117	;'u'
  1072  0832  3400               	retlw	0
  1073                           
  1074                           ; #config settings
  1075  0000                     
  1076                           	psect	cinit
  1077  07F6                     start_initialization:	
  1078  07F6                     __initialization:	
  1079                           
  1080                           ; Clear objects allocated to BANK0
  1081  07F6  3038               	movlw	low __pbssBANK0
  1082  07F7  0084               	movwf	4
  1083  07F8  3000               	movlw	high __pbssBANK0
  1084  07F9  0085               	movwf	5
  1085  07FA  3011               	movlw	17
  1086  07FB  3185  2582         	fcall	clear_ram0
  1087  07FD                     end_of_initialization:	
  1088                           ;End of C runtime variable initialization code
  1089                           
  1090  07FD                     __end_of__initialization:	
  1091  07FD  0020               	movlb	0
  1092  07FE  3186  2ED4         	ljmp	_main	;jump to C main() function
  1093                           
  1094                           	psect	bssBANK0
  1095  0038                     __pbssBANK0:	
  1096  0038                     ftoa@buf:	
  1097  0038                     	ds	17
  1098                           
  1099                           	psect	clrtext
  1100  0582                     clear_ram0:	
  1101                           ;	Called with FSR0 containing the base address, and
  1102                           ;	WREG with the size to clear
  1103                           
  1104  0582  0064               	clrwdt	;clear the watchdog before getting into this loop
  1105  0583                     clrloop0:	
  1106  0583  0180               	clrf	0	;clear RAM location pointed to by FSR
  1107  0584  3101               	addfsr 0,1
  1108  0585  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1109  0586  2D83               	goto	clrloop0	;have we reached the end yet?
  1110  0587  3400               	retlw	0	;all done for this memory range, return
  1111                           
  1112                           	psect	cstackCOMMON
  1113  0070                     __pcstackCOMMON:	
  1114  0070                     ?_internal_16:	
  1115  0070                     ??_internal_16:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118  0070                     ?_Lcd_Port:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121  0070                     ??_Lcd_Port:	
  1122                           ; 1 bytes @ 0x0
  1123                           
  1124  0070                     ?_Lcd_Cmd:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127  0070                     ?_Lcd_Clear:	
  1128                           ; 1 bytes @ 0x0
  1129                           
  1130  0070                     ?_Lcd_Init:	
  1131                           ; 1 bytes @ 0x0
  1132                           
  1133  0070                     ?_Lcd_Write_Char:	
  1134                           ; 1 bytes @ 0x0
  1135                           
  1136  0070                     ?_Lcd_Write_String:	
  1137                           ; 1 bytes @ 0x0
  1138                           
  1139  0070                     ?_initMain:	
  1140                           ; 1 bytes @ 0x0
  1141                           
  1142  0070                     ?_main:	
  1143                           ; 1 bytes @ 0x0
  1144                           
  1145  0070                     ?___lwdiv:	
  1146                           ; 1 bytes @ 0x0
  1147                           
  1148  0070                     ?___lwmod:	
  1149                           ; 2 bytes @ 0x0
  1150                           
  1151  0070                     Lcd_Port@a:	
  1152                           ; 2 bytes @ 0x0
  1153                           
  1154  0070                     ___lwdiv@divisor:	
  1155                           ; 1 bytes @ 0x0
  1156                           
  1157  0070                     ___lwmod@divisor:	
  1158                           ; 2 bytes @ 0x0
  1159                           
  1160                           
  1161                           ; 2 bytes @ 0x0
  1162  0070                     	ds	1
  1163  0071                     ??_Lcd_Cmd:	
  1164  0071                     ??_Lcd_Write_Char:	
  1165                           ; 1 bytes @ 0x1
  1166                           
  1167                           
  1168                           ; 1 bytes @ 0x1
  1169  0071                     	ds	1
  1170  0072                     Lcd_Cmd@a:	
  1171  0072                     Lcd_Write_Char@temp:	
  1172                           ; 1 bytes @ 0x2
  1173                           
  1174  0072                     ___lwdiv@dividend:	
  1175                           ; 1 bytes @ 0x2
  1176                           
  1177  0072                     ___lwmod@dividend:	
  1178                           ; 2 bytes @ 0x2
  1179                           
  1180                           
  1181                           ; 2 bytes @ 0x2
  1182  0072                     	ds	1
  1183  0073                     ??_Lcd_Clear:	
  1184  0073                     ?_Lcd_Set_Cursor:	
  1185                           ; 1 bytes @ 0x3
  1186                           
  1187  0073                     ??_Lcd_Init:	
  1188                           ; 1 bytes @ 0x3
  1189                           
  1190  0073                     Lcd_Set_Cursor@b:	
  1191                           ; 1 bytes @ 0x3
  1192                           
  1193  0073                     Lcd_Write_Char@y:	
  1194                           ; 1 bytes @ 0x3
  1195                           
  1196                           
  1197                           ; 1 bytes @ 0x3
  1198  0073                     	ds	1
  1199  0074                     ??_Lcd_Set_Cursor:	
  1200  0074                     ??_initMain:	
  1201                           ; 1 bytes @ 0x4
  1202                           
  1203  0074                     ??___lwdiv:	
  1204                           ; 1 bytes @ 0x4
  1205                           
  1206  0074                     ??___lwmod:	
  1207                           ; 1 bytes @ 0x4
  1208                           
  1209  0074                     Lcd_Write_Char@a:	
  1210                           ; 1 bytes @ 0x4
  1211                           
  1212                           
  1213                           ; 1 bytes @ 0x4
  1214  0074                     	ds	1
  1215  0075                     ??_Lcd_Write_String:	
  1216  0075                     ___lwmod@counter:	
  1217                           ; 1 bytes @ 0x5
  1218                           
  1219  0075                     ___lwdiv@quotient:	
  1220                           ; 1 bytes @ 0x5
  1221                           
  1222                           
  1223                           ; 2 bytes @ 0x5
  1224  0075                     	ds	1
  1225  0076                     Lcd_Set_Cursor@a:	
  1226  0076                     Lcd_Write_String@i:	
  1227                           ; 1 bytes @ 0x6
  1228                           
  1229                           
  1230                           ; 2 bytes @ 0x6
  1231  0076                     	ds	1
  1232  0077                     Lcd_Set_Cursor@z:	
  1233  0077                     ___lwdiv@counter:	
  1234                           ; 1 bytes @ 0x7
  1235                           
  1236                           
  1237                           ; 1 bytes @ 0x7
  1238  0077                     	ds	1
  1239  0078                     ?_utoa:	
  1240  0078                     Lcd_Set_Cursor@y:	
  1241                           ; 1 bytes @ 0x8
  1242                           
  1243  0078                     Lcd_Write_String@a:	
  1244                           ; 1 bytes @ 0x8
  1245                           
  1246  0078                     utoa@val:	
  1247                           ; 1 bytes @ 0x8
  1248                           
  1249                           
  1250                           ; 2 bytes @ 0x8
  1251  0078                     	ds	1
  1252  0079                     Lcd_Set_Cursor@temp:	
  1253                           
  1254                           ; 1 bytes @ 0x9
  1255  0079                     	ds	1
  1256  007A                     utoa@base:	
  1257                           
  1258                           ; 2 bytes @ 0xA
  1259  007A                     	ds	2
  1260  007C                     ??_utoa:	
  1261                           
  1262                           ; 1 bytes @ 0xC
  1263  007C                     	ds	1
  1264  007D                     ??_itoa:	
  1265                           
  1266                           ; 1 bytes @ 0xD
  1267  007D                     	ds	1
  1268  007E                     ??_Lcd_Write_Integer:	
  1269                           
  1270                           	psect	cstackBANK0
  1271  0020                     __pcstackBANK0:	
  1272                           ; 1 bytes @ 0xE
  1273                           
  1274  0020                     utoa@v:	
  1275                           
  1276                           ; 2 bytes @ 0x0
  1277  0020                     	ds	2
  1278  0022                     utoa@c:	
  1279                           
  1280                           ; 1 bytes @ 0x2
  1281  0022                     	ds	1
  1282  0023                     utoa@buf:	
  1283                           
  1284                           ; 1 bytes @ 0x3
  1285  0023                     	ds	1
  1286  0024                     ?_itoa:	
  1287  0024                     itoa@val:	
  1288                           ; 1 bytes @ 0x4
  1289                           
  1290                           
  1291                           ; 2 bytes @ 0x4
  1292  0024                     	ds	2
  1293  0026                     itoa@base:	
  1294                           
  1295                           ; 2 bytes @ 0x6
  1296  0026                     	ds	2
  1297  0028                     itoa@cp:	
  1298                           
  1299                           ; 1 bytes @ 0x8
  1300  0028                     	ds	1
  1301  0029                     itoa@buf:	
  1302                           
  1303                           ; 1 bytes @ 0x9
  1304  0029                     	ds	1
  1305  002A                     ?_Lcd_Write_Integer:	
  1306  002A                     Lcd_Write_Integer@v:	
  1307                           ; 1 bytes @ 0xA
  1308                           
  1309                           
  1310                           ; 2 bytes @ 0xA
  1311  002A                     	ds	2
  1312  002C                     Lcd_Write_Integer@buf:	
  1313                           
  1314                           ; 8 bytes @ 0xC
  1315  002C                     	ds	8
  1316  0034                     ??_main:	
  1317                           
  1318                           ; 1 bytes @ 0x14
  1319  0034                     	ds	2
  1320  0036                     main@result:	
  1321                           
  1322                           ; 2 bytes @ 0x16
  1323  0036                     	ds	2
  1324                           
  1325                           	psect	maintext
  1326  06D4                     __pmaintext:	
  1327 ;;
  1328 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1329 ;;
  1330 ;; *************** function _main *****************
  1331 ;; Defined at:
  1332 ;;		line 115 in file "Main.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  result          2   22[BANK0 ] int 
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      void 
  1339 ;; Registers used:
  1340 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1341 ;; Tracked objects:
  1342 ;;		On entry : B1F/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1346 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1347 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1348 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1349 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1350 ;;Total ram usage:        4 bytes
  1351 ;; Hardware stack levels required when called:    4
  1352 ;; This function calls:
  1353 ;;		_Lcd_Clear
  1354 ;;		_Lcd_Set_Cursor
  1355 ;;		_Lcd_Write_Integer
  1356 ;;		_initMain
  1357 ;; This function is called by:
  1358 ;;		Startup code after reset
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _main
  1364  06D4                     _main:	
  1365                           
  1366                           ;Main.c: 116: initMain();
  1367                           
  1368                           ;incstack = 0
  1369                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1370  06D4  3186  266E  3186   	fcall	_initMain
  1371  06D7                     l1097:	
  1372                           ;Main.c: 119: int result;
  1373                           ;Main.c: 121: while(1){
  1374                           
  1375                           
  1376                           ;Main.c: 124: ADCON0bits.ADON = 1;
  1377  06D7  0021               	movlb	1	; select bank1
  1378  06D8  141D               	bsf	29,0	;volatile
  1379                           
  1380                           ;Main.c: 127: _delay((unsigned long)((10)*(16000000/4000000.0)));
  1381  06D9  300D               	movlw	13
  1382  06DA                     u577:	
  1383  06DA  0B89               	decfsz	9,f
  1384  06DB  2EDA               	goto	u577
  1385  06DC  0000               	nop
  1386                           
  1387                           ;Main.c: 128: ADCON0bits.GO = 1;
  1388  06DD  0021               	movlb	1	; select bank1
  1389  06DE  149D               	bsf	29,1	;volatile
  1390  06DF                     l143:	
  1391                           ;Main.c: 129: while (ADCON0bits.GO_nDONE);
  1392                           
  1393  06DF  189D               	btfsc	29,1	;volatile
  1394  06E0  2EDF               	goto	l143
  1395                           
  1396                           ;Main.c: 132: result = ((ADRESH<<8)+ADRESL);
  1397  06E1  081C               	movf	28,w	;volatile
  1398  06E2  0020               	movlb	0	; select bank0
  1399  06E3  00B7               	movwf	main@result+1
  1400  06E4  0021               	movlb	1	; select bank1
  1401  06E5  081B               	movf	27,w	;volatile
  1402  06E6  0020               	movlb	0	; select bank0
  1403  06E7  00B6               	movwf	main@result
  1404                           
  1405                           ;Main.c: 135: Lcd_Set_Cursor(1,1);
  1406  06E8  01F3               	clrf	Lcd_Set_Cursor@b
  1407  06E9  0AF3               	incf	Lcd_Set_Cursor@b,f
  1408  06EA  3001               	movlw	1
  1409  06EB  3187  2710  3186   	fcall	_Lcd_Set_Cursor
  1410                           
  1411                           ;Main.c: 136: _delay((unsigned long)((5)*(16000000/4000.0)));
  1412  06EE  301A               	movlw	26
  1413  06EF  0020               	movlb	0	; select bank0
  1414  06F0  00B4               	movwf	??_main
  1415  06F1  30F8               	movlw	248
  1416  06F2                     u587:	
  1417  06F2  0B89               	decfsz	9,f
  1418  06F3  2EF2               	goto	u587
  1419  06F4  0BB4               	decfsz	??_main,f
  1420  06F5  2EF2               	goto	u587
  1421  06F6  0000               	nop
  1422                           
  1423                           ;Main.c: 137: Lcd_Write_Integer(result);
  1424  06F7  0020               	movlb	0	; select bank0
  1425  06F8  0837               	movf	main@result+1,w
  1426  06F9  00AB               	movwf	Lcd_Write_Integer@v+1
  1427  06FA  0836               	movf	main@result,w
  1428  06FB  00AA               	movwf	Lcd_Write_Integer@v
  1429  06FC  3185  2599  3186   	fcall	_Lcd_Write_Integer
  1430                           
  1431                           ;Main.c: 140: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1432  06FF  3015               	movlw	21
  1433  0700  0020               	movlb	0	; select bank0
  1434  0701  00B5               	movwf	??_main+1
  1435  0702  304B               	movlw	75
  1436  0703  00B4               	movwf	??_main
  1437  0704  30BE               	movlw	190
  1438  0705                     u597:	
  1439  0705  0B89               	decfsz	9,f
  1440  0706  2F05               	goto	u597
  1441  0707  0BB4               	decfsz	??_main,f
  1442  0708  2F05               	goto	u597
  1443  0709  0BB5               	decfsz	??_main+1,f
  1444  070A  2F05               	goto	u597
  1445  070B  0000               	nop
  1446                           
  1447                           ;Main.c: 141: Lcd_Clear();
  1448  070C  3185  2588  3186   	fcall	_Lcd_Clear
  1449  070F  2ED7               	goto	l1097
  1450  0710                     __end_of_main:	
  1451                           ;Main.c: 142: }
  1452                           ;Main.c: 144: return;
  1453                           
  1454                           
  1455                           	psect	text1
  1456  066E                     __ptext1:	
  1457 ;; *************** function _initMain *****************
  1458 ;; Defined at:
  1459 ;;		line 52 in file "Main.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;		None
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;		None
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, status,2, status,0, pclath, cstack
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1473 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1474 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1475 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1476 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1477 ;;Total ram usage:        2 bytes
  1478 ;; Hardware stack levels used:    1
  1479 ;; Hardware stack levels required when called:    3
  1480 ;; This function calls:
  1481 ;;		_Lcd_Clear
  1482 ;;		_Lcd_Init
  1483 ;;		_internal_16
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function _initMain
  1491  066E                     _initMain:	
  1492                           
  1493                           ;Main.c: 54: internal_16();
  1494                           
  1495                           ;incstack = 0
  1496                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1497  066E  3185  2590  3186   	fcall	_internal_16
  1498                           
  1499                           ;Main.c: 57: TRISDbits.TRISD1 = 0;
  1500  0671  0021               	movlb	1	; select bank1
  1501  0672  108F               	bcf	15,1	;volatile
  1502                           
  1503                           ;Main.c: 60: LATDbits.LATD1 = 0;
  1504  0673  0022               	movlb	2	; select bank2
  1505  0674  108F               	bcf	15,1	;volatile
  1506                           
  1507                           ;Main.c: 63: TRISD = 0;
  1508  0675  0021               	movlb	1	; select bank1
  1509  0676  018F               	clrf	15	;volatile
  1510                           
  1511                           ;Main.c: 64: ANSELD = 0;
  1512  0677  0023               	movlb	3	; select bank3
  1513  0678  018F               	clrf	15	;volatile
  1514                           
  1515                           ;Main.c: 67: TRISBbits.TRISB0 = 1;
  1516  0679  0021               	movlb	1	; select bank1
  1517  067A  140D               	bsf	13,0	;volatile
  1518                           
  1519                           ;Main.c: 70: ANSELBbits.ANSB0 = 0;
  1520  067B  0023               	movlb	3	; select bank3
  1521  067C  100D               	bcf	13,0	;volatile
  1522                           
  1523                           ;Main.c: 73: TRISAbits.TRISA0 = 1;
  1524  067D  0021               	movlb	1	; select bank1
  1525  067E  140C               	bsf	12,0	;volatile
  1526                           
  1527                           ;Main.c: 76: ANSELAbits.ANSA0 = 1;
  1528  067F  0023               	movlb	3	; select bank3
  1529  0680  140C               	bsf	12,0	;volatile
  1530                           
  1531                           ;Main.c: 83: ADCON1bits.ADCS = 0b010;
  1532  0681  0021               	movlb	1	; select bank1
  1533  0682  081E               	movf	30,w	;volatile
  1534  0683  398F               	andlw	-113
  1535  0684  3820               	iorlw	32
  1536  0685  009E               	movwf	30	;volatile
  1537                           
  1538                           ;Main.c: 86: ADCON1bits.ADFM = 1;
  1539  0686  179E               	bsf	30,7	;volatile
  1540                           
  1541                           ;Main.c: 89: ADCON1bits.ADNREF = 0;
  1542  0687  111E               	bcf	30,2	;volatile
  1543                           
  1544                           ;Main.c: 92: ADCON1bits.ADPREF = 0b00;
  1545  0688  30FC               	movlw	-4
  1546  0689  059E               	andwf	30,f	;volatile
  1547                           
  1548                           ;Main.c: 95: ADCON0bits.CHS = 0b00000;
  1549  068A  3083               	movlw	-125
  1550  068B  059D               	andwf	29,f	;volatile
  1551                           
  1552                           ;Main.c: 98: ADRESL = 0;
  1553  068C  019B               	clrf	27	;volatile
  1554                           
  1555                           ;Main.c: 99: ADRESH = 0;
  1556  068D  019C               	clrf	28	;volatile
  1557                           
  1558                           ;Main.c: 102: Lcd_Init();
  1559  068E  3187  2750  3186   	fcall	_Lcd_Init
  1560                           
  1561                           ;Main.c: 103: _delay((unsigned long)((100)*(16000000/4000.0)));
  1562  0691  3003               	movlw	3
  1563  0692  00F5               	movwf	??_initMain+1
  1564  0693  3008               	movlw	8
  1565  0694  00F4               	movwf	??_initMain
  1566  0695  3077               	movlw	119
  1567  0696                     u607:	
  1568  0696  0B89               	decfsz	9,f
  1569  0697  2E96               	goto	u607
  1570  0698  0BF4               	decfsz	??_initMain,f
  1571  0699  2E96               	goto	u607
  1572  069A  0BF5               	decfsz	??_initMain+1,f
  1573  069B  2E96               	goto	u607
  1574  069C  0000               	nop
  1575                           
  1576                           ;Main.c: 104: Lcd_Clear();
  1577  069D  3185  2588         	fcall	_Lcd_Clear
  1578  069F  0008               	return
  1579  06A0                     __end_of_initMain:	
  1580                           
  1581                           	psect	text2
  1582  0590                     __ptext2:	
