

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:31:12 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1717 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   904  0E93                     	;# 
   905  0E94                     	;# 
   906  0E95                     	;# 
   907  0E96                     	;# 
   908  0E97                     	;# 
   909  0E98                     	;# 
   910  0E99                     	;# 
   911  0E9A                     	;# 
   912  0E9B                     	;# 
   913  0E9C                     	;# 
   914  0E9D                     	;# 
   915  0E9E                     	;# 
   916  0E9F                     	;# 
   917  0EA0                     	;# 
   918  0EA1                     	;# 
   919  0EA2                     	;# 
   920  0EA3                     	;# 
   921  0EA4                     	;# 
   922  0EA5                     	;# 
   923  0EA6                     	;# 
   924  0EA7                     	;# 
   925  0EA8                     	;# 
   926  0EA9                     	;# 
   927  0EAA                     	;# 
   928  0EAB                     	;# 
   929  0EAC                     	;# 
   930  0EAD                     	;# 
   931  0EAE                     	;# 
   932  0EAF                     	;# 
   933  0EB0                     	;# 
   934  0EB1                     	;# 
   935  0EB2                     	;# 
   936  0F0F                     	;# 
   937  0F10                     	;# 
   938  0F11                     	;# 
   939  0F12                     	;# 
   940  0F13                     	;# 
   941  0F14                     	;# 
   942  0F15                     	;# 
   943  0F16                     	;# 
   944  0F17                     	;# 
   945  0F18                     	;# 
   946  0F19                     	;# 
   947  0F1A                     	;# 
   948  0F1B                     	;# 
   949  0F1C                     	;# 
   950  0F1D                     	;# 
   951  0F1E                     	;# 
   952  0F1F                     	;# 
   953  0F20                     	;# 
   954  0F21                     	;# 
   955  0F22                     	;# 
   956  0F23                     	;# 
   957  0F24                     	;# 
   958  0F25                     	;# 
   959  0F26                     	;# 
   960  0F27                     	;# 
   961  0F28                     	;# 
   962  0F29                     	;# 
   963  0F2A                     	;# 
   964  0F2B                     	;# 
   965  0F2C                     	;# 
   966  0F2D                     	;# 
   967  0F2E                     	;# 
   968  0F2F                     	;# 
   969  0F30                     	;# 
   970  0F31                     	;# 
   971  0F32                     	;# 
   972  0F33                     	;# 
   973  0F34                     	;# 
   974  0F35                     	;# 
   975  0F36                     	;# 
   976  0F37                     	;# 
   977  0FE4                     	;# 
   978  0FE5                     	;# 
   979  0FE6                     	;# 
   980  0FE7                     	;# 
   981  0FE8                     	;# 
   982  0FE9                     	;# 
   983  0FEA                     	;# 
   984  0FEB                     	;# 
   985  0FED                     	;# 
   986  0FEE                     	;# 
   987  0FEF                     	;# 
   988                           
   989                           	psect	stringtext
   990  0800                     __pstringtext:	
   991  0800                     _dpowers:	
   992  0800  3401               	retlw	1
   993  0801  3400               	retlw	0
   994  0802  3400               	retlw	0
   995  0803  3400               	retlw	0
   996  0804  340A               	retlw	10
   997  0805  3400               	retlw	0
   998  0806  3400               	retlw	0
   999  0807  3400               	retlw	0
  1000  0808  3464               	retlw	100
  1001  0809  3400               	retlw	0
  1002  080A  3400               	retlw	0
  1003  080B  3400               	retlw	0
  1004  080C  34E8               	retlw	232
  1005  080D  3403               	retlw	3
  1006  080E  3400               	retlw	0
  1007  080F  3400               	retlw	0
  1008  0810  3410               	retlw	16
  1009  0811  3427               	retlw	39
  1010  0812  3400               	retlw	0
  1011  0813  3400               	retlw	0
  1012  0814  34A0               	retlw	160
  1013  0815  3486               	retlw	134
  1014  0816  3401               	retlw	1
  1015  0817  3400               	retlw	0
  1016  0818  3440               	retlw	64
  1017  0819  3442               	retlw	66
  1018  081A  340F               	retlw	15
  1019  081B  3400               	retlw	0
  1020  081C  3480               	retlw	128
  1021  081D  3496               	retlw	150
  1022  081E  3498               	retlw	152
  1023  081F  3400               	retlw	0
  1024  0820  3400               	retlw	0
  1025  0821  34E1               	retlw	225
  1026  0822  34F5               	retlw	245
  1027  0823  3405               	retlw	5
  1028  0824  3400               	retlw	0
  1029  0825  34CA               	retlw	202
  1030  0826  349A               	retlw	154
  1031  0827  343B               	retlw	59
  1032  0828                     __end_of_dpowers:	
  1033  000F                     _PORTD	set	15
  1034  007B                     _RD3	set	123
  1035  007A                     _RD2	set	122
  1036  007F                     _RD7	set	127
  1037  007E                     _RD6	set	126
  1038  007D                     _RD5	set	125
  1039  007C                     _RD4	set	124
  1040  0090                     _TRISE	set	144
  1041  008F                     _TRISD	set	143
  1042  04CF                     _SPLLEN	set	1231
  1043  04CE                     _IRCF3	set	1230
  1044  04CD                     _IRCF2	set	1229
  1045  04CC                     _IRCF1	set	1228
  1046  04CB                     _IRCF0	set	1227
  1047  04C9                     _SCS1	set	1225
  1048  04C8                     _SCS0	set	1224
  1049  0481                     _TRISE1	set	1153
  1050  0480                     _TRISE0	set	1152
  1051  0110                     _LATEbits	set	272
  1052  0190                     _ANSELE	set	400
  1053  018F                     _ANSELD	set	399
  1054  0828                     STR_2:	
  1055  0828  3441               	retlw	65	;'A'
  1056  0829  3454               	retlw	84	;'T'
  1057  082A  342B               	retlw	43	;'+'
  1058  082B  3443               	retlw	67	;'C'
  1059  082C  344D               	retlw	77	;'M'
  1060  082D  3447               	retlw	71	;'G'
  1061  082E  3453               	retlw	83	;'S'
  1062  082F  343D               	retlw	61	;'='
  1063  0830  3422               	retlw	34	;'"'
  1064  0831  3433               	retlw	51	;'3'
  1065  0832  3436               	retlw	54	;'6'
  1066  0833  3430               	retlw	48	;'0'
  1067  0834  3433               	retlw	51	;'3'
  1068  0835  3439               	retlw	57	;'9'
  1069  0836  3435               	retlw	53	;'5'
  1070  0837  3431               	retlw	49	;'1'
  1071  0838  3422               	retlw	34	;'"'
  1072  0839  340D               	retlw	13
  1073  083A  340A               	retlw	10
  1074  083B  3400               	retlw	0
  1075  083C                     STR_1:	
  1076  083C  3441               	retlw	65	;'A'
  1077  083D  3454               	retlw	84	;'T'
  1078  083E  342B               	retlw	43	;'+'
  1079  083F  3443               	retlw	67	;'C'
  1080  0840  344D               	retlw	77	;'M'
  1081  0841  3447               	retlw	71	;'G'
  1082  0842  3446               	retlw	70	;'F'
  1083  0843  343D               	retlw	61	;'='
  1084  0844  3431               	retlw	49	;'1'
  1085  0845  340D               	retlw	13
  1086  0846  340A               	retlw	10
  1087  0847  3400               	retlw	0
  1088  0848                     STR_5:	
  1089  0848  3425               	retlw	37	;'%'
  1090  0849  346C               	retlw	108	;'l'
  1091  084A  3475               	retlw	117	;'u'
  1092  084B  342E               	retlw	46	;'.'
  1093  084C  3425               	retlw	37	;'%'
  1094  084D  3436               	retlw	54	;'6'
  1095  084E  342E               	retlw	46	;'.'
  1096  084F  3436               	retlw	54	;'6'
  1097  0850  346C               	retlw	108	;'l'
  1098  0851  3475               	retlw	117	;'u'
  1099  0852  3400               	retlw	0
  1100  0853                     STR_4:	
  1101  0853  3453               	retlw	83	;'S'
  1102  0854  3465               	retlw	101	;'e'
  1103  0855  346E               	retlw	110	;'n'
  1104  0856  3474               	retlw	116	;'t'
  1105  0857  3400               	retlw	0
  1106  0858                     STR_3:	
  1107  0858  3454               	retlw	84	;'T'
  1108  0859  3465               	retlw	101	;'e'
  1109  085A  3473               	retlw	115	;'s'
  1110  085B  3474               	retlw	116	;'t'
  1111  085C  3400               	retlw	0
  1112                           
  1113                           ; #config settings
  1114  0000                     
  1115                           	psect	cinit
  1116  07F6                     start_initialization:	
  1117  07F6                     __initialization:	
  1118                           
  1119                           ; Clear objects allocated to BANK0
  1120  07F6  3020               	movlw	low __pbssBANK0
  1121  07F7  0084               	movwf	4
  1122  07F8  3000               	movlw	high __pbssBANK0
  1123  07F9  0085               	movwf	5
  1124  07FA  3011               	movlw	17
  1125  07FB  3185  25F8         	fcall	clear_ram0
  1126  07FD                     end_of_initialization:	
  1127                           ;End of C runtime variable initialization code
  1128                           
  1129  07FD                     __end_of__initialization:	
  1130  07FD  0020               	movlb	0
  1131  07FE  3187  2F63         	ljmp	_main	;jump to C main() function
  1132                           
  1133                           	psect	bssBANK0
  1134  0020                     __pbssBANK0:	
  1135  0020                     ftoa@buf:	
  1136  0020                     	ds	17
  1137                           
  1138                           	psect	clrtext
  1139  05F8                     clear_ram0:	
  1140                           ;	Called with FSR0 containing the base address, and
  1141                           ;	WREG with the size to clear
  1142                           
  1143  05F8  0064               	clrwdt	;clear the watchdog before getting into this loop
  1144  05F9                     clrloop0:	
  1145  05F9  0180               	clrf	0	;clear RAM location pointed to by FSR
  1146  05FA  3101               	addfsr 0,1
  1147  05FB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1148  05FC  2DF9               	goto	clrloop0	;have we reached the end yet?
  1149  05FD  3400               	retlw	0	;all done for this memory range, return
  1150                           
  1151                           	psect	cstackCOMMON
  1152  0070                     __pcstackCOMMON:	
  1153  0070                     ?_internal_16:	
  1154  0070                     ??_internal_16:	
  1155                           ; 1 bytes @ 0x0
  1156                           
  1157  0070                     ?_InitSoftUART:	
  1158                           ; 1 bytes @ 0x0
  1159                           
  1160  0070                     ??_InitSoftUART:	
  1161                           ; 1 bytes @ 0x0
  1162                           
  1163  0070                     ?_UART_Transmit:	
  1164                           ; 1 bytes @ 0x0
  1165                           
  1166  0070                     ??_UART_Transmit:	
  1167                           ; 1 bytes @ 0x0
  1168                           
  1169  0070                     ?_Lcd_Port:	
  1170                           ; 1 bytes @ 0x0
  1171                           
  1172  0070                     ??_Lcd_Port:	
  1173                           ; 1 bytes @ 0x0
  1174                           
  1175  0070                     ?_Lcd_Cmd:	
  1176                           ; 1 bytes @ 0x0
  1177                           
  1178  0070                     ?_Lcd_Clear:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181  0070                     ?_Lcd_Init:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184  0070                     ?_Lcd_Write_Char:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187  0070                     ?_initMain:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190  0070                     ??_initMain:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193  0070                     ?_main:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196  0070                     Lcd_Port@a:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199                           
  1200                           ; 1 bytes @ 0x0
  1201  0070                     	ds	1
  1202  0071                     ??_Lcd_Cmd:	
  1203  0071                     ??_Lcd_Write_Char:	
  1204                           ; 1 bytes @ 0x1
  1205                           
  1206  0071                     UART_Transmit@DataValue:	
  1207                           ; 1 bytes @ 0x1
  1208                           
  1209                           
  1210                           ; 1 bytes @ 0x1
  1211  0071                     	ds	1
  1212  0072                     Lcd_Cmd@a:	
  1213  0072                     Lcd_Write_Char@temp:	
  1214                           ; 1 bytes @ 0x2
  1215                           
  1216  0072                     UART_Transmit@i:	
  1217                           ; 1 bytes @ 0x2
  1218                           
  1219                           
  1220                           ; 1 bytes @ 0x2
  1221  0072                     	ds	1
  1222  0073                     ?_SUART_Write_Text:	
  1223  0073                     ??_Lcd_Clear:	
  1224                           ; 1 bytes @ 0x3
  1225                           
  1226  0073                     ?_Lcd_Set_Cursor:	
  1227                           ; 1 bytes @ 0x3
  1228                           
  1229  0073                     ??_Lcd_Init:	
  1230                           ; 1 bytes @ 0x3
  1231                           
  1232  0073                     Lcd_Set_Cursor@b:	
  1233                           ; 1 bytes @ 0x3
  1234                           
  1235  0073                     Lcd_Write_Char@y:	
  1236                           ; 1 bytes @ 0x3
  1237                           
  1238  0073                     SUART_Write_Text@text:	
  1239                           ; 1 bytes @ 0x3
  1240                           
  1241                           
  1242                           ; 2 bytes @ 0x3
  1243  0073                     	ds	1
  1244  0074                     ??_Lcd_Set_Cursor:	
  1245  0074                     Lcd_Write_Char@a:	
  1246                           ; 1 bytes @ 0x4
  1247                           
  1248                           
  1249                           ; 1 bytes @ 0x4
  1250  0074                     	ds	1
  1251  0075                     ??_SUART_Write_Text:	
  1252  0075                     ?_Lcd_Write_String:	
  1253                           ; 1 bytes @ 0x5
  1254                           
  1255  0075                     Lcd_Write_String@a:	
  1256                           ; 1 bytes @ 0x5
  1257                           
  1258                           
  1259                           ; 2 bytes @ 0x5
  1260  0075                     	ds	1
  1261  0076                     Lcd_Set_Cursor@a:	
  1262  0076                     SUART_Write_Text@i:	
  1263                           ; 1 bytes @ 0x6
  1264                           
  1265                           
  1266                           ; 2 bytes @ 0x6
  1267  0076                     	ds	1
  1268  0077                     ??_Lcd_Write_String:	
  1269  0077                     Lcd_Set_Cursor@z:	
  1270                           ; 1 bytes @ 0x7
  1271                           
  1272                           
  1273                           ; 1 bytes @ 0x7
  1274  0077                     	ds	1
  1275  0078                     Lcd_Set_Cursor@y:	
  1276  0078                     Lcd_Write_String@i:	
  1277                           ; 1 bytes @ 0x8
  1278                           
  1279                           
  1280                           ; 2 bytes @ 0x8
  1281  0078                     	ds	1
  1282  0079                     Lcd_Set_Cursor@temp:	
  1283                           
  1284                           ; 1 bytes @ 0x9
  1285  0079                     	ds	1
  1286  007A                     ??_main:	
  1287                           
  1288                           ; 1 bytes @ 0xA
  1289  007A                     	ds	2
  1290                           
  1291                           	psect	maintext
  1292  0763                     __pmaintext:	
  1293 ;;
  1294 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1295 ;;
  1296 ;; *************** function _main *****************
  1297 ;; Defined at:
  1298 ;;		line 87 in file "Main.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;		None
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1307 ;; Tracked objects:
  1308 ;;		On entry : B1F/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1314 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1315 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1316 ;;Total ram usage:        2 bytes
  1317 ;; Hardware stack levels required when called:    3
  1318 ;; This function calls:
  1319 ;;		_InitSoftUART
  1320 ;;		_Lcd_Clear
  1321 ;;		_Lcd_Init
  1322 ;;		_Lcd_Set_Cursor
  1323 ;;		_Lcd_Write_String
  1324 ;;		_SUART_Write_Text
  1325 ;;		_UART_Transmit
  1326 ;;		_initMain
  1327 ;; This function is called by:
  1328 ;;		Startup code after reset
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _main
  1334  0763                     _main:	
  1335                           
  1336                           ;Main.c: 88: initMain();
  1337                           
  1338                           ;incstack = 0
  1339                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1340  0763  3186  260F  3187   	fcall	_initMain
  1341                           
  1342                           ;Main.c: 90: Lcd_Init();
  1343  0766  3187  2721  3187   	fcall	_Lcd_Init
  1344                           
  1345                           ;Main.c: 91: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1346  0769  3015               	movlw	21
  1347  076A  00FB               	movwf	??_main+1
  1348  076B  304B               	movlw	75
  1349  076C  00FA               	movwf	??_main
  1350  076D  30BE               	movlw	190
  1351  076E                     u297:	
  1352  076E  0B89               	decfsz	9,f
  1353  076F  2F6E               	goto	u297
  1354  0770  0BFA               	decfsz	??_main,f
  1355  0771  2F6E               	goto	u297
  1356  0772  0BFB               	decfsz	??_main+1,f
  1357  0773  2F6E               	goto	u297
  1358  0774  3200               	nop2
  1359                           
  1360                           ;Main.c: 94: InitSoftUART();
  1361  0775  3185  25F2  3187   	fcall	_InitSoftUART
  1362                           
  1363                           ;Main.c: 95: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1364  0778  3015               	movlw	21
  1365  0779  00FB               	movwf	??_main+1
  1366  077A  304B               	movlw	75
  1367  077B  00FA               	movwf	??_main
  1368  077C  30BE               	movlw	190
  1369  077D                     u307:	
  1370  077D  0B89               	decfsz	9,f
  1371  077E  2F7D               	goto	u307
  1372  077F  0BFA               	decfsz	??_main,f
  1373  0780  2F7D               	goto	u307
  1374  0781  0BFB               	decfsz	??_main+1,f
  1375  0782  2F7D               	goto	u307
  1376  0783  3200               	nop2
  1377  0784                     l906:	
  1378                           ;Main.c: 97: while(1){
  1379                           
  1380                           
  1381                           ;Main.c: 100: SUART_Write_Text("AT+CMGF=1\r\n");
  1382  0784  303C               	movlw	low (STR_1| (0+32768))
  1383  0785  00F3               	movwf	SUART_Write_Text@text
  1384  0786  3088               	movlw	high (STR_1| (0+32768))
  1385  0787  00F4               	movwf	SUART_Write_Text@text+1
  1386  0788  3186  2662  3187   	fcall	_SUART_Write_Text
  1387                           
  1388                           ;Main.c: 101: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1389  078B  3015               	movlw	21
  1390  078C  00FB               	movwf	??_main+1
  1391  078D  304B               	movlw	75
  1392  078E  00FA               	movwf	??_main
  1393  078F  30BE               	movlw	190
  1394  0790                     u317:	
  1395  0790  0B89               	decfsz	9,f
  1396  0791  2F90               	goto	u317
  1397  0792  0BFA               	decfsz	??_main,f
  1398  0793  2F90               	goto	u317
  1399  0794  0BFB               	decfsz	??_main+1,f
  1400  0795  2F90               	goto	u317
  1401  0796  3200               	nop2
  1402                           
  1403                           ;Main.c: 103: SUART_Write_Text("AT+CMGS=\"3603951\"\r\n");
  1404  0797  3028               	movlw	low (STR_2| (0+32768))
  1405  0798  00F3               	movwf	SUART_Write_Text@text
  1406  0799  3088               	movlw	high (STR_2| (0+32768))
  1407  079A  00F4               	movwf	SUART_Write_Text@text+1
  1408  079B  3186  2662  3187   	fcall	_SUART_Write_Text
  1409                           
  1410                           ;Main.c: 104: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1411  079E  3015               	movlw	21
  1412  079F  00FB               	movwf	??_main+1
  1413  07A0  304B               	movlw	75
  1414  07A1  00FA               	movwf	??_main
  1415  07A2  30BE               	movlw	190
  1416  07A3                     u327:	
  1417  07A3  0B89               	decfsz	9,f
  1418  07A4  2FA3               	goto	u327
  1419  07A5  0BFA               	decfsz	??_main,f
  1420  07A6  2FA3               	goto	u327
  1421  07A7  0BFB               	decfsz	??_main+1,f
  1422  07A8  2FA3               	goto	u327
  1423  07A9  3200               	nop2
  1424                           
  1425                           ;Main.c: 107: SUART_Write_Text("Test");
  1426  07AA  3058               	movlw	low (STR_3| (0+32768))
  1427  07AB  00F3               	movwf	SUART_Write_Text@text
  1428  07AC  3088               	movlw	high (STR_3| (0+32768))
  1429  07AD  00F4               	movwf	SUART_Write_Text@text+1
  1430  07AE  3186  2662  3187   	fcall	_SUART_Write_Text
  1431                           
  1432                           ;Main.c: 108: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1433  07B1  3015               	movlw	21
  1434  07B2  00FB               	movwf	??_main+1
  1435  07B3  304B               	movlw	75
  1436  07B4  00FA               	movwf	??_main
  1437  07B5  30BE               	movlw	190
  1438  07B6                     u337:	
  1439  07B6  0B89               	decfsz	9,f
  1440  07B7  2FB6               	goto	u337
  1441  07B8  0BFA               	decfsz	??_main,f
  1442  07B9  2FB6               	goto	u337
  1443  07BA  0BFB               	decfsz	??_main+1,f
  1444  07BB  2FB6               	goto	u337
  1445  07BC  3200               	nop2
  1446                           
  1447                           ;Main.c: 110: UART_Transmit((char)26);
  1448  07BD  301A               	movlw	26
  1449  07BE  3186  26A8  3187   	fcall	_UART_Transmit
  1450                           
  1451                           ;Main.c: 111: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1452  07C1  3015               	movlw	21
  1453  07C2  00FB               	movwf	??_main+1
  1454  07C3  304B               	movlw	75
  1455  07C4  00FA               	movwf	??_main
  1456  07C5  30BE               	movlw	190
  1457  07C6                     u347:	
  1458  07C6  0B89               	decfsz	9,f
  1459  07C7  2FC6               	goto	u347
  1460  07C8  0BFA               	decfsz	??_main,f
  1461  07C9  2FC6               	goto	u347
  1462  07CA  0BFB               	decfsz	??_main+1,f
  1463  07CB  2FC6               	goto	u347
  1464  07CC  3200               	nop2
  1465                           
  1466                           ;Main.c: 114: Lcd_Clear();
  1467  07CD  3185  25FE  3187   	fcall	_Lcd_Clear
  1468                           
  1469                           ;Main.c: 115: Lcd_Set_Cursor(1,1);
  1470  07D0  01F3               	clrf	Lcd_Set_Cursor@b
  1471  07D1  0AF3               	incf	Lcd_Set_Cursor@b,f
  1472  07D2  3001               	movlw	1
  1473  07D3  3186  26E1  3187   	fcall	_Lcd_Set_Cursor
  1474                           
  1475                           ;Main.c: 116: _delay((unsigned long)((100)*(16000000/4000.0)));
  1476  07D6  3003               	movlw	3
  1477  07D7  00FB               	movwf	??_main+1
  1478  07D8  3008               	movlw	8
  1479  07D9  00FA               	movwf	??_main
  1480  07DA  3077               	movlw	119
  1481  07DB                     u357:	
  1482  07DB  0B89               	decfsz	9,f
  1483  07DC  2FDB               	goto	u357
  1484  07DD  0BFA               	decfsz	??_main,f
  1485  07DE  2FDB               	goto	u357
  1486  07DF  0BFB               	decfsz	??_main+1,f
  1487  07E0  2FDB               	goto	u357
  1488  07E1  0000               	nop
  1489                           
  1490                           ;Main.c: 119: Lcd_Write_String("Sent");
  1491  07E2  3053               	movlw	low (STR_4| (0+32768))
  1492  07E3  00F5               	movwf	Lcd_Write_String@a
  1493  07E4  3088               	movlw	high (STR_4| (0+32768))
  1494  07E5  00F6               	movwf	Lcd_Write_String@a+1
  1495  07E6  3186  2648  3187   	fcall	_Lcd_Write_String
  1496                           
  1497                           ;Main.c: 121: _delay((unsigned long)((2000)*(16000000/4000.0)));
  1498  07E9  3029               	movlw	41
  1499  07EA  00FB               	movwf	??_main+1
  1500  07EB  3096               	movlw	150
  1501  07EC  00FA               	movwf	??_main
  1502  07ED  307F               	movlw	127
  1503  07EE                     u367:	
  1504  07EE  0B89               	decfsz	9,f
  1505  07EF  2FEE               	goto	u367
  1506  07F0  0BFA               	decfsz	??_main,f
  1507  07F1  2FEE               	goto	u367
  1508  07F2  0BFB               	decfsz	??_main+1,f
  1509  07F3  2FEE               	goto	u367
  1510  07F4  0000               	nop
  1511  07F5  2F84               	goto	l906
  1512  07F6                     __end_of_main:	
  1513                           ;Main.c: 123: }
  1514                           ;Main.c: 125: return;
  1515                           
  1516                           
  1517                           	psect	text1
  1518  060F                     __ptext1:	
  1519 ;; *************** function _initMain *****************
  1520 ;; Defined at:
  1521 ;;		line 64 in file "Main.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;		None
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;		None
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		status,2, status,0, pclath, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1538 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1539 ;;Total ram usage:        0 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; Hardware stack levels required when called:    1
  1542 ;; This function calls:
  1543 ;;		_internal_16
  1544 ;; This function is called by:
  1545 ;;		_main
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549                           
  1550                           ;psect for function _initMain
  1551  060F                     _initMain:	
  1552                           
  1553                           ;Main.c: 66: internal_16();
  1554                           
  1555                           ;incstack = 0
  1556                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
  1557  060F  3186  2606         	fcall	_internal_16
  1558                           
  1559                           ;Main.c: 70: TRISD = 0x00;
  1560  0611  0021               	movlb	1	; select bank1
  1561  0612  018F               	clrf	15	;volatile
  1562                           
  1563                           ;Main.c: 71: ANSELD = 0x00;
  1564  0613  0023               	movlb	3	; select bank3
  1565  0614  018F               	clrf	15	;volatile
  1566                           
  1567                           ;Main.c: 72: PORTD = 0x00;
