

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 00:59:19 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
   988     04CE                     _IRCF3	set	1230
   989     04CD                     _IRCF2	set	1229
   990     04CC                     _IRCF1	set	1228
   991     04CB                     _IRCF0	set	1227
   992     04C9                     _SCS1	set	1225
   993     04C8                     _SCS0	set	1224
   994     010F                     _LATDbits	set	271
   995     019A                     _TX1REG	set	410
   996     0199                     _RC1REG	set	409
   997     019D                     _RC1STAbits	set	413
   998     019B                     _SPBRGL	set	411
   999     018D                     _ANSELBbits	set	397
  1000     018F                     _ANSELD	set	399
  1001     0CF5                     _TXEN	set	3317
  1002     0CEC                     _CREN	set	3308
  1003     0CEF                     _SPEN	set	3311
  1004     0CF4                     _SYNC	set	3316
  1005     0CFB                     _BRG16	set	3323
  1006     0CF2                     _BRGH	set	3314
  1007     0E24                     _RXPPSbits	set	3620
  1008     0E0F                     _PPSLOCKbits	set	3599
  1009     0E0F                     _PPSLOCK	set	3599
  1010     0E9A                     _RB2PPSbits	set	3738
  1011                           
  1012                           	psect	stringtext1
  1013     0800                     __pstringtext1:
  1014     0800                     STR_1:
  1015     0800  3448               	retlw	72	;'H'
  1016     0801  3465               	retlw	101	;'e'
  1017     0802  346C               	retlw	108	;'l'
  1018     0803  346C               	retlw	108	;'l'
  1019     0804  346F               	retlw	111	;'o'
  1020     0805  3420               	retlw	32	;' '
  1021     0806  3457               	retlw	87	;'W'
  1022     0807  346F               	retlw	111	;'o'
  1023     0808  3472               	retlw	114	;'r'
  1024     0809  346C               	retlw	108	;'l'
  1025     080A  3464               	retlw	100	;'d'
  1026     080B  340A               	retlw	10
  1027     080C  3400               	retlw	0
  1028                           
  1029                           	psect	stringtext2
  1030     0000                     __pstringtext2:
  1031                           
  1032                           	psect	cinit
  1033     07FD                     start_initialization:	
  1034                           ; #config settings
  1035                           
  1036     07FD                     __initialization:
  1037     07FD                     end_of_initialization:	
  1038                           ;End of C runtime variable initialization code
  1039                           
  1040     07FD                     __end_of__initialization:
  1041     07FD  0020               	movlb	0
  1042     07FE  3186  2ECB         	ljmp	_main	;jump to C main() function
  1043                           
  1044                           	psect	cstackCOMMON
  1045     0070                     __pcstackCOMMON:
  1046     0070                     ?_internal_32:
  1047     0070                     ??_internal_32:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050     0070                     ?_initMain:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053     0070                     ??_initMain:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056     0070                     ?_main:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059     0070                     ?_EUSART_Write:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062     0070                     ??_EUSART_Write:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065     0070                     ?___aldiv:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068     0070                     EUSART_Write@txData:	
  1069                           ; 4 bytes @ 0x0
  1070                           
  1071     0070                     ___aldiv@divisor:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074                           
  1075                           ; 4 bytes @ 0x0
  1076     0070                     	ds	1
  1077     0071                     ?_EUSART_Write_Text:
  1078     0071                     EUSART_Write_Text@text:	
  1079                           ; 1 bytes @ 0x1
  1080                           
  1081                           
  1082                           ; 2 bytes @ 0x1
  1083     0071                     	ds	2
  1084     0073                     ??_EUSART_Write_Text:
  1085                           
  1086                           ; 1 bytes @ 0x3
  1087     0073                     	ds	1
  1088     0074                     EUSART_Write_Text@i:
  1089     0074                     ___aldiv@dividend:	
  1090                           ; 2 bytes @ 0x4
  1091                           
  1092                           
  1093                           ; 4 bytes @ 0x4
  1094     0074                     	ds	4
  1095     0078                     ??___aldiv:
  1096                           
  1097                           ; 1 bytes @ 0x8
  1098     0078                     	ds	1
  1099     0079                     EUSART_Initialize@x:
  1100                           
  1101                           ; 2 bytes @ 0x9
  1102     0079                     	ds	2
  1103     007B                     ??_main:
  1104                           
  1105                           ; 1 bytes @ 0xB
  1106     007B                     	ds	2
  1107                           
  1108                           	psect	cstackBANK0
  1109     0020                     __pcstackBANK0:
  1110     0020                     ___aldiv@counter:
  1111                           
  1112                           ; 1 bytes @ 0x0
  1113     0020                     	ds	1
  1114     0021                     ___aldiv@sign:
  1115                           
  1116                           ; 1 bytes @ 0x1
  1117     0021                     	ds	1
  1118     0022                     ___aldiv@quotient:
  1119                           
  1120                           ; 4 bytes @ 0x2
  1121     0022                     	ds	4
  1122     0026                     ?_EUSART_Initialize:
  1123     0026                     EUSART_Initialize@baudrate:	
  1124                           ; 1 bytes @ 0x6
  1125                           
  1126                           
  1127                           ; 4 bytes @ 0x6
  1128     0026                     	ds	4
  1129     002A                     ??_EUSART_Initialize:
  1130                           
  1131                           ; 1 bytes @ 0xA
  1132     002A                     	ds	12
  1133                           
  1134                           	psect	maintext
  1135     06CB                     __pmaintext:	
  1136 ;;
  1137 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1138 ;;
  1139 ;; *************** function _main *****************
  1140 ;; Defined at:
  1141 ;;		line 86 in file "main.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1150 ;; Tracked objects:
  1151 ;;		On entry : B1F/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1157 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1158 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1159 ;;Total ram usage:        2 bytes
  1160 ;; Hardware stack levels required when called: 2
  1161 ;; This function calls:
  1162 ;;		_EUSART_Initialize
  1163 ;;		_EUSART_Write_Text
  1164 ;;		_initMain
  1165 ;; This function is called by:
  1166 ;;		Startup code after reset
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170     06CB                     _main:	
  1171                           ;psect for function _main
  1172                           
  1173     06CB                     l854:	
  1174                           ;incstack = 0
  1175                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1176                           
  1177                           
  1178                           ;main.c: 87:     initMain();
  1179     06CB  3186  26F0  3186   	fcall	_initMain
  1180                           
  1181                           ;main.c: 90:     EUSART_Initialize(19200);
  1182     06CE  3000               	movlw	0
  1183     06CF  0020               	movlb	0	; select bank0
  1184     06D0  00A9               	movwf	EUSART_Initialize@baudrate+3
  1185     06D1  3000               	movlw	0
  1186     06D2  00A8               	movwf	EUSART_Initialize@baudrate+2
  1187     06D3  304B               	movlw	75
  1188     06D4  00A7               	movwf	EUSART_Initialize@baudrate+1
  1189     06D5  3000               	movlw	0
  1190     06D6  00A6               	movwf	EUSART_Initialize@baudrate
  1191     06D7  3187  271D  3186   	fcall	_EUSART_Initialize
  1192     06DA                     l856:
  1193                           
  1194                           ;main.c: 93:     {;main.c: 95:       EUSART_Write_Text("Hello World\n");
  1195     06DA  3000               	movlw	low (STR_1| (0+32768))
  1196     06DB  00F1               	movwf	EUSART_Write_Text@text
  1197     06DC  3088               	movlw	high (STR_1| (0+32768))
  1198     06DD  00F2               	movwf	EUSART_Write_Text@text+1
  1199     06DE  3186  26AE  3186   	fcall	_EUSART_Write_Text
  1200     06E1                     l858:
  1201                           
  1202                           ;main.c: 97:       _delay((unsigned long)((1000)*(32000000/4000.0)));
  1203     06E1  3029               	movlw	41
  1204     06E2  00FC               	movwf	??_main+1
  1205     06E3  3096               	movlw	150
  1206     06E4  00FB               	movwf	??_main
  1207     06E5  307F               	movlw	127
  1208     06E6                     u317:
  1209     06E6  0B89               	decfsz	9,f
  1210     06E7  2EE6               	goto	u317
  1211     06E8  0BFB               	decfsz	??_main,f
  1212     06E9  2EE6               	goto	u317
  1213     06EA  0BFC               	decfsz	??_main+1,f
  1214     06EB  2EE6               	goto	u317
  1215     06EC  0000               	nop
  1216     06ED  2EDA               	goto	l856
  1217     06EE  3180  2803         	ljmp	start
  1218     06F0                     __end_of_main:
  1219                           
  1220                           	psect	text1
  1221     06F0                     __ptext1:	
  1222 ;; *************** function _initMain *****************
  1223 ;; Defined at:
  1224 ;;		line 42 in file "main.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;		None
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;		None
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0, pclath, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1238 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1239 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1240 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1241 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1242 ;;Total ram usage:        1 bytes
  1243 ;; Hardware stack levels used: 1
  1244 ;; Hardware stack levels required when called: 1
  1245 ;; This function calls:
  1246 ;;		_internal_32
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252     06F0                     _initMain:	
  1253                           ;psect for function _initMain
  1254                           
  1255     06F0                     l696:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1258                           
  1259                           
  1260                           ;main.c: 45:     internal_32();
  1261     06F0  3186  269B  3186   	fcall	_internal_32
  1262     06F3                     l698:
  1263                           
  1264                           ;main.c: 48:     _delay((unsigned long)((10)*(32000000/4000.0)));
  1265     06F3  3068               	movlw	104
  1266     06F4  00F0               	movwf	??_initMain
  1267     06F5  30E4               	movlw	228
  1268     06F6                     u327:
  1269     06F6  0B89               	decfsz	9,f
  1270     06F7  2EF6               	goto	u327
  1271     06F8  0BF0               	decfsz	??_initMain,f
  1272     06F9  2EF6               	goto	u327
  1273     06FA  3200               	nop2
  1274     06FB                     l700:
  1275                           
  1276                           ;main.c: 51:     TRISDbits.TRISD1 = 0;
  1277     06FB  0021               	movlb	1	; select bank1
  1278     06FC  108F               	bcf	15,1	;volatile
  1279     06FD                     l702:
  1280                           
  1281                           ;main.c: 54:     LATDbits.LATD1 = 0;
  1282     06FD  0022               	movlb	2	; select bank2
  1283     06FE  108F               	bcf	15,1	;volatile
  1284     06FF                     l704:
  1285                           
  1286                           ;main.c: 57:     TRISD = 0;
  1287     06FF  0021               	movlb	1	; select bank1
  1288     0700  018F               	clrf	15	;volatile
  1289     0701                     l706:
  1290                           
  1291                           ;main.c: 58:     ANSELD = 0;
  1292     0701  0023               	movlb	3	; select bank3
  1293     0702  018F               	clrf	15	;volatile
  1294     0703                     l708:
  1295                           
  1296                           ;main.c: 60:     TRISBbits.TRISB2 = 0;
  1297     0703  0021               	movlb	1	; select bank1
  1298     0704  110D               	bcf	13,2	;volatile
  1299     0705                     l710:
  1300                           
  1301                           ;main.c: 61:     ANSELBbits.ANSB2 = 0;
  1302     0705  0023               	movlb	3	; select bank3
  1303     0706  110D               	bcf	13,2	;volatile
  1304     0707                     l712:
  1305                           
  1306                           ;main.c: 66:     PPSLOCK = 0x55;
  1307     0707  3055               	movlw	85
  1308     0708  003C               	movlb	28	; select bank28
  1309     0709  008F               	movwf	15	;volsfr
  1310     070A                     l714:
  1311                           
  1312                           ;main.c: 67:     PPSLOCK = 0xAA;
  1313     070A  30AA               	movlw	170
  1314     070B  008F               	movwf	15	;volsfr
  1315     070C                     l716:
  1316                           
  1317                           ;main.c: 68:     PPSLOCKbits.PPSLOCKED = 0x00;
  1318     070C  100F               	bcf	15,0	;volsfr
  1319     070D                     l718:
  1320                           
  1321                           ;main.c: 70:     RB2PPSbits.RB2PPS = 0x14;
  1322     070D  003D               	movlb	29	; select bank29
  1323     070E  081A               	movf	26,w	;volatile
  1324     070F  39E0               	andlw	-32
  1325     0710  3814               	iorlw	20
  1326     0711  009A               	movwf	26	;volatile
  1327     0712                     l720:
  1328                           
  1329                           ;main.c: 71:     RXPPSbits.RXPPS = 0x0B;
  1330     0712  003C               	movlb	28	; select bank28
  1331     0713  0824               	movf	36,w	;volatile
  1332     0714  39E0               	andlw	-32
  1333     0715  380B               	iorlw	11
  1334     0716  00A4               	movwf	36	;volatile
  1335     0717                     l722:
  1336                           
  1337                           ;main.c: 73:     PPSLOCK = 0x55;
  1338     0717  3055               	movlw	85
  1339     0718  008F               	movwf	15	;volsfr
  1340     0719                     l724:
  1341                           
  1342                           ;main.c: 74:     PPSLOCK = 0xAA;
  1343     0719  30AA               	movlw	170
  1344     071A  008F               	movwf	15	;volsfr
  1345     071B                     l726:
  1346                           
  1347                           ;main.c: 75:     PPSLOCKbits.PPSLOCKED = 0x01;
  1348     071B  140F               	bsf	15,0	;volsfr
  1349     071C                     l31:
  1350     071C  0008               	return
  1351     071D                     __end_of_initMain:
  1352                           
  1353                           	psect	text2
  1354     069B                     __ptext2:	
  1355 ;; *************** function _internal_32 *****************
  1356 ;; Defined at:
  1357 ;;		line 32 in file "PIC16F1719_Internal.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;		None
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		None
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1371 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1372 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1373 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1374 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1375 ;;Total ram usage:        0 bytes
  1376 ;; Hardware stack levels used: 1
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_initMain
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384     069B                     _internal_32:	
  1385                           ;psect for function _internal_32
  1386                           
  1387     069B                     l650:	
  1388                           ;incstack = 0
  1389                           ; Regs used in _internal_32: []
  1390                           
  1391                           
  1392                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1393     069B  0021               	movlb	1	; select bank1
  1394     069C  1019               	bcf	25,0	;volatile
  1395                           
  1396                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1397     069D  1099               	bcf	25,1	;volatile
  1398                           
  1399                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1400     069E  1199               	bcf	25,3	;volatile
  1401                           
  1402                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1403     069F  1619               	bsf	25,4	;volatile
  1404                           
  1405                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1406     06A0  1699               	bsf	25,5	;volatile
  1407                           
  1408                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1409     06A1  1719               	bsf	25,6	;volatile
  1410                           
  1411                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1412     06A2  1799               	bsf	25,7	;volatile
  1413     06A3                     l56:
  1414     06A3  0008               	return
  1415     06A4                     __end_of_internal_32:
  1416                           
  1417                           	psect	text3
  1418     06AE                     __ptext3:	
  1419 ;; *************** function _EUSART_Write_Text *****************
  1420 ;; Defined at:
  1421 ;;		line 116 in file "EUSART.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;  text            2    1[COMMON] PTR unsigned char 
  1424 ;;		 -> STR_1(13), 
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;  i               2    4[COMMON] int 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1436 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1437 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1438 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1439 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1440 ;;Total ram usage:        5 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; Hardware stack levels required when called: 1
  1443 ;; This function calls:
  1444 ;;		_EUSART_Write
  1445 ;; This function is called by:
  1446 ;;		_main
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450     06AE                     _EUSART_Write_Text:	
  1451                           ;psect for function _EUSART_Write_Text
  1452                           
  1453     06AE                     l846:	
  1454                           ;incstack = 0
  1455                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1456                           
  1457                           
  1458                           ;EUSART.c: 116: void EUSART_Write_Text(char *text);EUSART.c: 117: {;EUSART.c: 118:   int
      +                           i;;EUSART.c: 119:   for(i=0;text[i]!='\0';i++)
  1459     06AE  01F4               	clrf	EUSART_Write_Text@i
  1460     06AF  01F5               	clrf	EUSART_Write_Text@i+1
  1461     06B0  2EBF               	goto	l852
  1462     06B1                     l848:
  1463                           
  1464                           ;EUSART.c: 120:    EUSART_Write(text[i]);
  1465     06B1  0871               	movf	EUSART_Write_Text@text,w
  1466     06B2  0774               	addwf	EUSART_Write_Text@i,w
  1467     06B3  0084               	movwf	4
  1468     06B4  0872               	movf	EUSART_Write_Text@text+1,w
  1469     06B5  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1470     06B6  0085               	movwf	5
  1471     06B7  0800               	movf	0,w	;code access
  1472     06B8  3186  26A4  3186   	fcall	_EUSART_Write
  1473     06BB                     l850:
  1474     06BB  3001               	movlw	1
  1475     06BC  07F4               	addwf	EUSART_Write_Text@i,f
  1476     06BD  3000               	movlw	0
  1477     06BE  3DF5               	addwfc	EUSART_Write_Text@i+1,f
  1478     06BF                     l852:
  1479     06BF  0871               	movf	EUSART_Write_Text@text,w
  1480     06C0  0774               	addwf	EUSART_Write_Text@i,w
  1481     06C1  0084               	movwf	4
  1482     06C2  0872               	movf	EUSART_Write_Text@text+1,w
  1483     06C3  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1484     06C4  0085               	movwf	5
  1485     06C5  0012               	moviw fsr0++
  1486     06C6  1D03               	btfss	3,2
  1487     06C7  2EC9               	goto	u301
  1488     06C8  2ECA               	goto	u300
  1489     06C9                     u301:
  1490     06C9  2EB1               	goto	l848
  1491     06CA                     u300:
  1492     06CA                     l124:
  1493     06CA  0008               	return
  1494     06CB                     __end_of_EUSART_Write_Text:
  1495                           
  1496                           	psect	text4
  1497     06A4                     __ptext4:	
  1498 ;; *************** function _EUSART_Write *****************
  1499 ;; Defined at:
  1500 ;;		line 89 in file "EUSART.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;  txData          1    wreg     unsigned char 
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;  txData          1    0[COMMON] unsigned char 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  1    wreg      void 
  1507 ;; Registers used:
  1508 ;;		wreg
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1515 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1517 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1518 ;;Total ram usage:        1 bytes
  1519 ;; Hardware stack levels used: 1
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_EUSART_Write_Text
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527     06A4                     _EUSART_Write:	
  1528                           ;psect for function _EUSART_Write
  1529                           
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _EUSART_Write: [wreg]
  1533                           ;EUSART_Write@txData stored from wreg
  1534     06A4  00F0               	movwf	EUSART_Write@txData
  1535     06A5                     l652:
  1536     06A5                     l109:	
  1537                           ;EUSART.c: 92:     {;EUSART.c: 93:     }
  1538                           
  1539                           
  1540                           ;EUSART.c: 91:     while(0 == PIR1bits.TXIF)
  1541     06A5  0020               	movlb	0	; select bank0
  1542     06A6  1E11               	btfss	17,4	;volatile
  1543     06A7  2EA9               	goto	u11
  1544     06A8  2EAA               	goto	u10
  1545     06A9                     u11:
  1546     06A9  2EA5               	goto	l109
  1547     06AA                     u10:
  1548     06AA                     l654:
  1549                           
  1550                           ;EUSART.c: 95:     TX1REG = txData;
  1551     06AA  0870               	movf	EUSART_Write@txData,w
  1552     06AB  0023               	movlb	3	; select bank3
  1553     06AC  009A               	movwf	26	;volatile
  1554     06AD                     l112:
  1555     06AD  0008               	return
  1556     06AE                     __end_of_EUSART_Write:
  1557                           
  1558                           	psect	text5
  1559     071D                     __ptext5:	
  1560 ;; *************** function _EUSART_Initialize *****************
  1561 ;; Defined at:
  1562 ;;		line 34 in file "EUSART.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;  baudrate        4    6[BANK0 ] const long 
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;  x               2    9[COMMON] unsigned int 
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  1    wreg      unsigned char 
  1569 ;; Registers used:
  1570 ;;		wreg, status,2, status,0, pclath, cstack
  1571 ;; Tracked objects:
  1572 ;;		On entry : 0/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1576 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1577 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1578 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1579 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1580 ;;Total ram usage:       18 bytes
  1581 ;; Hardware stack levels used: 1
  1582 ;; Hardware stack levels required when called: 1
  1583 ;; This function calls:
  1584 ;;		___aldiv
  1585 ;; This function is called by:
  1586 ;;		_main
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590     071D                     _EUSART_Initialize:	
  1591                           ;psect for function _EUSART_Initialize
  1592                           
  1593     071D                     l828:	
  1594                           ;incstack = 0
  1595                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1596                           
  1597                           
  1598                           ;EUSART.c: 34: char EUSART_Initialize(const long int baudrate);EUSART.c: 35: {;EUSART.c:
      +                           36:     unsigned int x;;EUSART.c: 37:  x = (32000000 - baudrate*64)/(baudrate*64);
  1599     071D  0020               	movlb	0	; select bank0
  1600     071E  0826               	movf	EUSART_Initialize@baudrate,w
  1601     071F  00AA               	movwf	??_EUSART_Initialize
